SURVEY:   DES
SNID:             24760  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       0.500000  # deg (avg among obs)
DEC:      -43.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0111 +- 0.0018  # MW E(B-V) 
MWXT_MAG:  0.039 0.026 0.019 0.015  # MW mag-XT per band
PEAKMJD:  56193.648     # estimate for LC fit codes
MJD_TRIGGER:       56179.031  
MJD_DETECT_FIRST:  56179.023  
MJD_DETECT_LAST:   56261.035  

REDSHIFT_HELIO:   0.260014 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.259042 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           9    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.26068 
SIM_REDSHIFT_CMB:    0.25970  
SIM_REDSHIFT_HOST:   0.26068 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.5918   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              0.500000     # deg  
SIM_DEC:             -43.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0107   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.073     # coh model scatter 
SIM_PEAKMJD:         56191.621    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         7.4302e-05 
SIM_SALT2x1:         -1.6060 
SIM_SALT2c:          -0.1544 
SIM_SALT2mB:         20.9575 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.8570  # spectro-search efficiency 
SIM_TRESTMIN:        -16.33  # days 
SIM_TRESTMAX:        69.49  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  20.963 20.988 21.177 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 63 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56171.0510 DES-g shallow8  3.01294e+01  5.9628e+01    0  1.000 30.970  3.15 1.301e+02 99 
OBS: 56172.0390 DES-r shallow8  5.30862e+01  5.0855e+01    0  1.000 30.260  3.55 5.032e+01 99 
OBS: 56172.0510 DES-i shallow8 -1.56223e+02  8.7276e+01    0  1.000 30.790  3.42 1.487e+02 99 
OBS: 56179.0230 DES-g shallow8  1.11654e+02  5.1102e+00 4096  1.000 32.390  3.37 3.638e+01  22.3212 
OBS: 56179.0310 DES-r shallow8  1.15581e+02  1.3241e+01 4096  1.000 30.950  3.01 2.760e+01  22.4046 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56179.0312
OBS: 56179.0470 DES-i shallow8  1.17490e+02  1.2504e+01 4096  1.000 32.170  3.37 7.619e+01  22.4067 
OBS: 56180.0230 DES-g shallow8  1.45357e+02  5.0892e+00 4096  1.000 32.390  3.33 3.638e+01  22.0227 
OBS: 56180.0310 DES-r shallow8  1.45536e+02  1.3117e+01 4096  1.000 30.950  2.97 2.760e+01  22.1518 
OBS: 56180.0470 DES-i shallow8  1.36787e+02  1.2405e+01 4096  1.000 32.170  3.34 7.619e+01  22.1731 
OBS: 56188.0040 DES-g shallow8  4.07905e+02  4.9389e+00 4096  1.000 32.350  2.88 3.653e+01  20.9752 
OBS: 56188.0160 DES-r shallow8  3.59841e+02  1.3713e+01 4096  1.000 30.980  3.12 2.761e+01  21.0875 
OBS: 56188.0270 DES-i shallow8  2.90281e+02  1.1433e+01 4096  1.000 32.170  3.05 7.619e+01  21.2595 
OBS: 56189.0040 DES-g shallow8  4.07980e+02  4.9147e+00 4096  1.000 32.350  2.84 3.684e+01  20.9525 
OBS: 56189.0160 DES-r shallow8  3.76354e+02  1.3624e+01 4096  1.000 30.980  3.09 2.763e+01  21.0415 
OBS: 56189.0270 DES-i shallow8  3.49988e+02  1.1372e+01 4096  1.000 32.170  3.02 7.628e+01  21.2260 
OBS: 56194.0120 DES-g shallow8  3.95699e+02  5.2390e+00 4096  1.000 32.270  1.90 5.617e+01  21.0506 
OBS: 56194.0160 DES-r shallow8  3.85246e+02  1.1598e+01 4096  1.000 30.670  1.70 3.124e+01  20.9980 
OBS: 56194.0230 DES-i shallow8  3.29671e+02  1.1009e+01 4096  1.000 31.690  1.62 8.770e+01  21.1769 
OBS: 56198.9920 DES-g shallow8  2.63276e+02  1.4242e+01 4096  1.000 32.400  2.99 1.213e+02  21.4272 
OBS: 56199.0000 DES-r shallow8  3.39442e+02  2.6341e+01 4096  1.000 31.030  3.49 5.353e+01  21.1286 
OBS: 56199.0080 DES-i shallow8  2.95802e+02  2.0723e+01 4096  1.000 32.220  2.82 1.591e+02  21.3137 
OBS: 56199.0270 DES-g shallow8  2.79940e+02  1.1066e+01 4096  1.000 32.330  2.16 1.215e+02  21.4304 
OBS: 56209.2070 DES-g shallow8  7.92465e+01  2.5032e+00 4096  1.000 32.410  1.60 3.638e+01  22.6528 
OBS: 56209.2150 DES-r shallow8  2.13239e+02  6.6487e+00 4096  1.000 31.070  1.55 2.760e+01  21.7174 
OBS: 56209.2230 DES-i shallow8  1.81806e+02  5.0870e+00 4096  1.000 32.260  1.43 7.619e+01  21.8474 
OBS: 56219.1950 DES-g shallow8  3.17933e+01  1.9288e+00 4096  1.000 32.390  1.24 3.638e+01  23.7129 
OBS: 56219.2030 DES-r shallow8  1.13767e+02  6.1633e+00 4096  1.000 31.010  1.41 2.760e+01  22.3602 
OBS: 56219.2110 DES-i shallow8  1.36933e+02  5.2017e+00 4096  1.000 32.230  1.44 7.619e+01  22.0778 
