SURVEY:   DES
SNID:             18389  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.252 0.168 0.123 0.094  # MW mag-XT per band
PEAKMJD:  56235.953     # estimate for LC fit codes
MJD_TRIGGER:       56221.312  
MJD_DETECT_FIRST:  56221.113  
MJD_DETECT_LAST:   56277.180  

REDSHIFT_HELIO:   0.370285 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.369447 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.36962 
SIM_REDSHIFT_CMB:    0.36878  
SIM_REDSHIFT_HOST:   0.36962 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.4696   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0692   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.115     # coh model scatter 
SIM_PEAKMJD:         56234.566    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.9325e-05 
SIM_SALT2x1:         -1.0535 
SIM_SALT2c:          -0.0891 
SIM_SALT2mB:         21.9669 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.4616  # spectro-search efficiency 
SIM_TRESTMIN:        -14.91  # days 
SIM_TRESTMAX:        67.60  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.511 21.888 22.017 22.126  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 66 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56214.1640 DES-g shallow7 -9.41644e-01  2.4122e+00    0  1.000 32.370  1.60 3.638e+01 99 
OBS: 56215.2380 DES-r shallow7  1.43635e+01  5.8372e+00    0  1.000 31.040  1.45 2.760e+01  25.0396 
OBS: 56216.1640 DES-i shallow7  3.88101e+00  5.5769e+00    0  1.000 32.260  1.64 7.619e+01  24.4619 
OBS: 56217.1520 DES-z shallow7  1.83902e+01  5.3356e+00    0  1.000 33.220  1.36 2.142e+02  23.9512 
OBS: 56221.1130 DES-g shallow7  4.13604e+01  4.6065e+00 4096  1.000 32.210  2.43 3.916e+01  23.6544 
OBS: 56221.1950 DES-r shallow7  1.75744e+01  4.7284e+01    0  1.000 29.110  2.00 2.760e+01  23.0531 
OBS: 56221.3120 DES-i shallow7  5.03829e+01  8.4906e+00 4096  1.000 31.940  1.85 7.619e+01  23.1384 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56221.3125
OBS: 56222.1050 DES-z shallow7  8.13960e+01  1.8068e+01    0  1.000 32.820  3.14 2.175e+02  22.8480 
OBS: 56228.1990 DES-g shallow7  8.73401e+01  6.9898e+00 4096  1.000 32.330  1.32 1.260e+02  22.5344 
OBS: 56228.2150 DES-r shallow7  1.49373e+02  1.5674e+01 4096  1.000 30.880  1.65 5.860e+01  22.0963 
OBS: 56228.2230 DES-i shallow7  9.66378e+01  2.9195e+01    0  1.000 31.290  1.52 1.772e+02  22.2553 
OBS: 56229.1990 DES-z shallow7  1.30440e+02  8.4984e+00 4096  1.000 33.170  1.50 2.946e+02  22.1854 
OBS: 56230.1560 DES-g shallow7  9.72754e+01  9.8911e+00 4096  1.000 32.290  1.33 1.716e+02  22.4716 
OBS: 56230.1720 DES-r shallow7  1.76587e+02  1.9020e+01    0  1.000 30.930  1.46 8.506e+01  21.9827 
OBS: 56230.1880 DES-i shallow7  1.65821e+02  2.2957e+01 4096  1.000 32.110  1.70 2.652e+02  22.1562 
OBS: 56231.2300 DES-z shallow7  1.47444e+02  8.1089e+00 4096  1.000 33.180  1.48 2.872e+02  22.1420 
OBS: 56235.1600 DES-g shallow7  9.02740e+01  5.4211e+00 4096  1.000 32.350  1.86 6.962e+01  22.5335 
OBS: 56235.1720 DES-r shallow7  1.83997e+02  1.1979e+01 4096  1.000 30.940  2.14 3.511e+01  21.8909 
OBS: 56235.1880 DES-i shallow7  1.31844e+02  1.0379e+01 4096  1.000 32.190  2.17 1.001e+02  22.0063 
OBS: 56236.1880 DES-z shallow7  1.33192e+02  9.3901e+00 4096  1.000 33.210  2.25 2.253e+02  22.1393 
OBS: 56237.1990 DES-g shallow7  9.18003e+01  5.0718e+00 4096  1.000 32.120  1.94 4.964e+01  22.6337 
OBS: 56237.2070 DES-r shallow7  1.84880e+02  1.0172e+01    0  1.000 30.860  1.95 2.950e+01  21.9192 
OBS: 56237.2150 DES-i shallow7  1.63483e+02  1.2768e+01 4096  1.000 31.610  1.90 8.195e+01  21.9929 
OBS: 56238.1990 DES-z shallow7  1.29890e+02  1.0936e+01    0  1.000 32.970  2.21 2.142e+02  22.1656 
OBS: 56243.1950 DES-g shallow7  6.14185e+01  2.3832e+00 4096  1.000 32.320  1.41 3.638e+01  23.0791 
OBS: 56243.2030 DES-r shallow7  1.36971e+02  7.0498e+00 4096  1.000 30.990  1.59 2.760e+01  22.1438 
OBS: 56243.2110 DES-i shallow7  1.46478e+02  5.9591e+00 4096  1.000 32.080  1.44 7.619e+01  22.1212 
OBS: 56244.1880 DES-z shallow7  1.17481e+02  7.4136e+00 4096  1.000 33.110  1.70 2.142e+02  22.3733 
