SURVEY:   DES
SNID:             27407  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -21.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0337 +- 0.0054  # MW E(B-V) 
MWXT_MAG:  0.139 0.092 0.068 0.052  # MW mag-XT per band
PEAKMJD:  56177.863     # estimate for LC fit codes
MJD_TRIGGER:       56179.289  
MJD_DETECT_FIRST:  56179.281  
MJD_DETECT_LAST:   56244.125  

REDSHIFT_HELIO:   0.273172 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.272618 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           6    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.27430 
SIM_REDSHIFT_CMB:    0.27374  
SIM_REDSHIFT_HOST:   0.27430 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.7214   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -21.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0380   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.012     # coh model scatter 
SIM_PEAKMJD:         56177.457    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         5.7107e-05 
SIM_SALT2x1:         0.9642 
SIM_SALT2c:          0.0068 
SIM_SALT2mB:         21.2433 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.8284  # spectro-search efficiency 
SIM_TRESTMIN:        1.43  # days 
SIM_TRESTMAX:        65.84  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.613 21.286 21.272 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 42 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.2810 DES-g shallow5  2.18428e+02  3.4970e+00 4096  1.000 32.360  1.56 4.860e+01  21.6631 
OBS: 56179.2890 DES-r shallow5  3.25370e+02  1.5371e+01 4096  1.000 30.880  2.98 3.009e+01  21.2897 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56179.2891
OBS: 56179.2970 DES-i shallow5  3.12765e+02  1.2145e+01 4096  1.000 32.100  2.75 8.427e+01  21.2596 
OBS: 56188.1760 DES-g shallow5  1.41950e+02  1.0560e+01 4096  1.000 31.180  2.29 3.638e+01  22.0905 
OBS: 56188.1910 DES-r shallow5  2.77011e+02  4.0041e+01 4096  1.000 29.480  2.35 2.760e+01  21.4911 
OBS: 56188.1950 DES-i shallow5  2.75340e+02  4.9803e+01    0  1.000 30.300  2.40 7.619e+01  21.5010 
OBS: 56194.3320 DES-g shallow5  8.94959e+01  2.3846e+00 4096  1.000 32.360  1.42 3.638e+01  22.5902 
OBS: 56194.3480 DES-r shallow5  1.97774e+02  6.7016e+00 4096  1.000 31.040  1.53 2.760e+01  21.7754 
OBS: 56200.1560 DES-i shallow5  1.58152e+02  1.8685e+01 4096  1.000 32.270  2.79 1.521e+02  21.9824 
OBS: 56209.1910 DES-g shallow5  2.64821e+01  2.5592e+00 4096  1.000 32.390  1.69 3.638e+01  24.0019 
OBS: 56209.1990 DES-r shallow5  1.01893e+02  6.7584e+00 4096  1.000 31.060  1.65 2.760e+01  22.4976 
OBS: 56210.1880 DES-i shallow5  1.54050e+02  1.5477e+01 4096  1.000 32.140  4.06 7.619e+01  22.0730 
OBS: 56219.1720 DES-g shallow5  1.29115e+01  1.9321e+00 4096  1.000 32.330  1.21 3.638e+01  24.6568 
OBS: 56219.1880 DES-r shallow5  6.31575e+01  5.6540e+00 4096  1.000 31.000  1.31 2.760e+01  22.9865 
OBS: 56220.1560 DES-i shallow5  1.07057e+02  5.0261e+00 4096  1.000 32.200  1.36 7.619e+01  22.4198 
OBS: 56222.1600 DES-g shallow5  6.86691e+00  6.6954e+00    0  1.000 31.600  1.88 4.262e+01  24.7754 
OBS: 56222.1760 DES-r shallow5  7.36553e+01  2.3171e+01    0  1.000 29.810  1.82 2.818e+01  23.1348 
OBS: 56222.1910 DES-i shallow5  5.71527e+01  2.8879e+01    0  1.000 30.670  1.92 7.786e+01  22.5122 
OBS: 56229.1130 DES-g shallow5  1.62868e+01  9.0084e+00    0  1.000 32.130  1.38 1.304e+02  24.8616 
OBS: 56229.1210 DES-r shallow5  6.11875e+01  1.7662e+01    0  1.000 30.710  1.64 5.726e+01  23.4141 
OBS: 56229.1290 DES-i shallow5  9.05733e+01  1.8693e+01    0  1.000 31.890  1.75 1.711e+02  22.8172 
OBS: 56231.1450 DES-g shallow5  6.89375e+00  6.4773e+00    0  1.000 32.230  1.14 1.245e+02  24.8899 
OBS: 56231.1560 DES-r shallow5  4.79788e+01  1.1328e+01    0  1.000 30.920  1.30 5.601e+01  23.4743 
OBS: 56231.1720 DES-i shallow5  5.28901e+01  1.1931e+01 4096  1.000 32.120  1.41 1.675e+02  22.8978 
OBS: 56236.1050 DES-g shallow5  1.18695e+01  5.2072e+00    0  1.000 32.320  3.29 3.638e+01  25.0016 
OBS: 56236.1090 DES-r shallow5  3.68047e+01  1.3606e+01    0  1.000 30.910  3.01 2.760e+01  23.5774 
OBS: 56236.1170 DES-i shallow5  4.07800e+01  1.1139e+01 4096  1.000 32.060  2.72 7.619e+01  23.0660 
OBS: 56238.1250 DES-g shallow5  2.57488e+00  3.5860e+00    0  1.000 32.210  2.05 3.638e+01  25.0598 
