SURVEY:   DES
SNID:             15205  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -30.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0139 +- 0.0022  # MW E(B-V) 
MWXT_MAG:  0.044 0.029 0.021 0.016  # MW mag-XT per band
PEAKMJD:  56246.840     # estimate for LC fit codes
MJD_TRIGGER:       56230.145  
MJD_DETECT_FIRST:  56228.188  
MJD_DETECT_LAST:   56321.051  

REDSHIFT_HELIO:   0.219984 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.219524 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           4    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.22012 
SIM_REDSHIFT_CMB:    0.21966  
SIM_REDSHIFT_HOST:   0.22012 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.1801   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -30.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0120   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.030     # coh model scatter 
SIM_PEAKMJD:         56245.980    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.2606e-04 
SIM_SALT2x1:         1.7159 
SIM_SALT2c:          -0.0598 
SIM_SALT2mB:         20.3836 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.9514  # spectro-search efficiency 
SIM_TRESTMIN:        -14.59  # days 
SIM_TRESTMAX:        61.55  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  20.475 20.446 20.686 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 43 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56228.1880 DES-g shallow3  1.01719e+02  5.7772e+00 4096  1.000 32.220  1.17 1.050e+02  22.4571 
OBS: 56229.0470 DES-r shallow3  1.28507e+02  4.8701e+01    0  1.000 29.580  1.76 5.185e+01  22.0616 
OBS: 56229.0590 DES-i shallow3  1.06740e+02  1.8550e+01    0  1.000 31.950  2.05 1.531e+02  22.1964 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56230.1445
OBS: 56230.1450 DES-g shallow3  2.13425e+02  6.8505e+00 4096  1.000 32.230  1.13 1.290e+02  21.7639 
OBS: 56231.0700 DES-r shallow3  2.56819e+02  1.2378e+01 4096  1.000 30.980  1.62 5.033e+01  21.5213 
OBS: 56231.0860 DES-i shallow3  2.35924e+02  1.0528e+01 4096  1.000 32.160  1.44 1.482e+02  21.6733 
OBS: 56235.1450 DES-g shallow3  4.31784e+02  5.5320e+00 4096  1.000 32.290  1.82 6.355e+01  20.8694 
OBS: 56236.0270 DES-r shallow3  4.93017e+02  1.7561e+01 4096  1.000 30.670  2.99 2.760e+01  20.8307 
OBS: 56236.0350 DES-i shallow3  3.93300e+02  2.0743e+01 4096  1.000 31.450  2.86 7.619e+01  21.0127 
OBS: 56237.1880 DES-g shallow3  5.50197e+02  4.9620e+00 4096  1.000 31.860  1.59 3.638e+01  20.6557 
OBS: 56238.0310 DES-r shallow3  5.61221e+02  1.2508e+01 4096  1.000 30.980  2.74 2.760e+01  20.6667 
OBS: 56238.0390 DES-i shallow3  4.38567e+02  1.1340e+01 4096  1.000 32.170  3.00 7.619e+01  20.8616 
OBS: 56243.1880 DES-g shallow3  6.41810e+02  3.6373e+00 4096  1.000 32.260  1.37 3.638e+01  20.4507 
OBS: 56244.0310 DES-r shallow3  6.61465e+02  1.3979e+01 4096  1.000 31.010  3.17 2.760e+01  20.4635 
OBS: 56244.0390 DES-i shallow3  5.29099e+02  1.1044e+01 4096  1.000 32.180  2.93 7.619e+01  20.7097 
OBS: 56245.1800 DES-g shallow3  6.46842e+02  3.1957e+00 4096  1.000 32.440  1.30 3.638e+01  20.4621 
OBS: 56246.0430 DES-r shallow3  6.77915e+02  8.7172e+00 4096  1.000 31.030  1.75 2.760e+01  20.4456 
OBS: 56246.0470 DES-i shallow3  5.28070e+02  6.9018e+00 4096  1.000 32.230  1.83 7.619e+01  20.6858 
OBS: 56248.2230 DES-g shallow3  6.22209e+02  3.4161e+00 4096  1.000 32.330  1.34 3.638e+01  20.5280 
OBS: 56254.1990 DES-r shallow3  5.83990e+02  7.8698e+00 4096  1.000 31.090  1.40 3.355e+01  20.5755 
OBS: 56254.2110 DES-i shallow3  5.00332e+02  6.8525e+00 4096  1.000 32.220  1.45 9.512e+01  20.7584 
OBS: 56260.1800 DES-g shallow3  3.43675e+02  6.3640e+00 4096  1.000 32.390  1.29 1.193e+02  21.1557 
OBS: 56261.0820 DES-r shallow3  4.20086e+02  1.6754e+01 4096  1.000 30.230  1.22 4.376e+01  20.8622 
OBS: 56261.0900 DES-i shallow3  3.82043e+02  1.9673e+01 4096  1.000 31.210  1.31 1.266e+02  21.1215 
OBS: 56268.1880 DES-g shallow3  1.66411e+02  2.8013e+00 4096  1.000 32.310  1.52 3.638e+01  21.9499 
OBS: 56274.2030 DES-r shallow3  2.73241e+02  7.4128e+00 4096  1.000 30.930  1.49 2.760e+01  21.4041 
OBS: 56274.2190 DES-i shallow3  2.94361e+02  6.0300e+00 4096  1.000 32.050  1.37 7.619e+01  21.3656 
OBS: 56278.2150 DES-g shallow3  7.76078e+01  2.1709e+00 4096  1.000 32.400  1.34 3.638e+01  22.7906 
