SURVEY:   DES
SNID:             88696  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -24.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0202 +- 0.0032  # MW E(B-V) 
MWXT_MAG:  0.075 0.050 0.036 0.028  # MW mag-XT per band
PEAKMJD:  56242.277     # estimate for LC fit codes
MJD_TRIGGER:       56238.109  
MJD_DETECT_FIRST:  56238.094  
MJD_DETECT_LAST:   56246.098  

REDSHIFT_HELIO:   0.767133 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.766397 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           5    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.76737 
SIM_REDSHIFT_CMB:    0.76663  
SIM_REDSHIFT_HOST:   0.76737 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            43.3740   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -24.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0205   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.076     # coh model scatter 
SIM_PEAKMJD:         56241.430    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         4.5396e-06 
SIM_SALT2x1:         2.2125 
SIM_SALT2c:          0.0916 
SIM_SALT2mB:         23.9924 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0206  # spectro-search efficiency 
SIM_TRESTMIN:        -13.15  # days 
SIM_TRESTMAX:        62.04  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 24.191 23.594 23.669  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 57 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56218.2110 DES-r shallow4  1.24865e+01  5.0836e+00    0  1.000 30.950  1.16 2.760e+01  25.4080 
OBS: 56218.2300 DES-i shallow4  9.87936e+00  4.7727e+00    0  1.000 32.220  1.35 7.619e+01  24.8161 
OBS: 56219.1560 DES-z shallow4  8.03620e+00  5.5263e+00    0  1.000 33.220  1.41 2.142e+02  24.7313 
OBS: 56222.1250 DES-r shallow4  1.94068e+01  1.4938e+01    0  1.000 30.530  2.29 2.818e+01  24.7876 
OBS: 56222.1330 DES-i shallow4  3.41273e+01  1.2871e+01    0  1.000 31.640  2.09 7.786e+01  24.2675 
OBS: 56222.1480 DES-z shallow4 -1.54530e+01  3.1636e+01    0  1.000 32.080  2.78 2.178e+02  24.3626 
OBS: 56229.0860 DES-r shallow4  1.05927e+00  1.8215e+01    0  1.000 30.560  1.53 5.535e+01  24.2335 
OBS: 56229.1020 DES-i shallow4  1.26727e+01  2.0749e+01    0  1.000 31.800  1.86 1.648e+02  23.7669 
OBS: 56229.1090 DES-z shallow4  2.75833e+01  1.2507e+01    0  1.000 32.900  1.84 2.768e+02  23.8753 
OBS: 56231.1130 DES-r shallow4  1.14457e+01  1.4395e+01    0  1.000 30.900  1.69 5.406e+01  24.1571 
OBS: 56231.1210 DES-i shallow4  3.79620e+01  1.4038e+01    0  1.000 32.070  1.65 1.610e+02  23.6874 
OBS: 56231.1290 DES-z shallow4  2.23833e+01  8.3940e+00    0  1.000 33.070  1.48 2.700e+02  23.7976 
OBS: 56236.0620 DES-r shallow4  4.33695e+01  1.4095e+01    0  1.000 30.710  2.59 2.760e+01  24.1211 
OBS: 56236.0740 DES-i shallow4  3.36373e+01  1.6030e+01    0  1.000 31.860  3.26 7.619e+01  23.5975 
OBS: 56236.0900 DES-z shallow4 -1.60367e+01  2.3356e+01    0  1.000 32.690  3.66 2.142e+02  23.7109 
OBS: 56238.0740 DES-r shallow4  3.14791e+01  1.0149e+01    0  1.000 30.980  2.39 2.760e+01  24.1393 
OBS: 56238.0940 DES-i shallow4  4.28693e+01  7.6060e+00 4096  1.000 32.170  2.05 7.619e+01  23.5875 
OBS: 56238.1090 DES-z shallow4  3.20672e+01  9.3444e+00 4096  1.000 33.200  2.34 2.142e+02  23.6934 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56238.1094
OBS: 56244.0700 DES-r shallow4  2.34662e+01  9.9715e+00    0  1.000 30.970  2.33 2.760e+01  24.2487 
OBS: 56244.0820 DES-i shallow4  4.44296e+01  7.9726e+00    0  1.000 32.150  2.11 7.619e+01  23.6175 
OBS: 56244.0980 DES-z shallow4  4.31792e+01  8.7095e+00    0  1.000 33.180  2.14 2.142e+02  23.6649 
OBS: 56246.0820 DES-r shallow4  2.16900e+01  7.1039e+00    0  1.000 31.000  1.70 2.760e+01  24.3007 
OBS: 56246.0980 DES-i shallow4  2.71084e+01  7.1668e+00 4096  1.000 32.080  1.78 7.619e+01  23.6427 
OBS: 56246.1090 DES-z shallow4  1.83679e+01  1.0927e+01    0  1.000 32.870  2.02 2.142e+02  23.6752 
OBS: 56258.0350 DES-r shallow4  3.53805e+01  3.0808e+01    0  1.000 30.730  3.13 5.341e+01  24.7002 
OBS: 56258.0430 DES-i shallow4  1.69095e+01  2.6345e+01    0  1.000 32.180  3.47 1.592e+02  23.9230 
OBS: 56258.0510 DES-z shallow4  3.47240e+01  1.2181e+01    0  1.000 33.590  3.49 2.684e+02  23.8706 
OBS: 56261.2580 DES-r shallow4  4.82926e+00  8.6610e+00    0  1.000 31.040  1.37 4.533e+01  24.8520 
