SURVEY:   DES
SNID:             80069  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.247 0.164 0.120 0.092  # MW mag-XT per band
PEAKMJD:  56209.430     # estimate for LC fit codes
MJD_TRIGGER:       56202.223  
MJD_DETECT_FIRST:  56200.219  
MJD_DETECT_LAST:   56268.215  

REDSHIFT_HELIO:   0.371320 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.370482 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.37124 
SIM_REDSHIFT_CMB:    0.37040  
SIM_REDSHIFT_HOST:   0.37124 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.4808   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0677   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.142     # coh model scatter 
SIM_PEAKMJD:         56208.340    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.6319e-05 
SIM_SALT2x1:         -0.2816 
SIM_SALT2c:          -0.1314 
SIM_SALT2mB:         21.7347 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.5779  # spectro-search efficiency 
SIM_TRESTMIN:        -14.67  # days 
SIM_TRESTMAX:        65.49  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.153 21.691 21.820 21.986  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 63 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56188.2380 DES-g shallow7  8.23346e-01  3.5703e+00    0  1.000 32.310  2.24 3.638e+01  25.5987 
OBS: 56189.1950 DES-r shallow7 -7.21304e+01  5.9289e+01    0  1.000 29.110  2.51 2.760e+01  24.1353 
OBS: 56189.2030 DES-i shallow7  6.76359e+00  1.3890e+01    0  1.000 31.960  3.10 7.619e+01  24.1431 
OBS: 56189.2110 DES-z shallow7  4.17923e+01  1.6928e+01    0  1.000 32.600  2.44 2.142e+02  24.1090 
OBS: 56200.2190 DES-g shallow7  1.19001e+02  1.2767e+01 4096  1.000 32.370  2.31 1.374e+02  22.2378 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56202.2227
OBS: 56202.2230 DES-r shallow7  1.92036e+02  1.3653e+01 4096  1.000 31.070  1.52 6.581e+01  21.8450 
OBS: 56202.2380 DES-i shallow7  1.55024e+02  1.4245e+01 4096  1.000 32.280  1.61 2.026e+02  22.0050 
OBS: 56207.1560 DES-z shallow7  1.67025e+02  1.0734e+01 4096  1.000 33.300  2.94 2.142e+02  21.9895 
OBS: 56214.1640 DES-g shallow7  1.03680e+02  2.6433e+00 4096  1.000 32.370  1.60 3.638e+01  22.4741 
OBS: 56215.2380 DES-r shallow7  1.88597e+02  6.3843e+00 4096  1.000 31.040  1.45 2.760e+01  21.8487 
OBS: 56216.1640 DES-i shallow7  1.78349e+02  5.7687e+00 4096  1.000 32.260  1.64 7.619e+01  21.8859 
OBS: 56217.1520 DES-z shallow7  1.46939e+02  5.3973e+00 4096  1.000 33.220  1.36 2.142e+02  22.1491 
OBS: 56221.1130 DES-g shallow7  6.37923e+01  4.6382e+00 4096  1.000 32.210  2.43 3.916e+01  22.9998 
OBS: 56221.1950 DES-r shallow7  1.00123e+02  4.7482e+01    0  1.000 29.110  2.00 2.760e+01  22.1428 
OBS: 56221.3120 DES-i shallow7  1.43454e+02  8.5819e+00 4096  1.000 31.940  1.85 7.619e+01  22.0824 
OBS: 56222.1050 DES-z shallow7  1.56498e+02  1.8084e+01    0  1.000 32.820  3.14 2.175e+02  22.4421 
OBS: 56228.1990 DES-g shallow7  3.18030e+01  6.9432e+00 4096  1.000 32.330  1.32 1.260e+02  23.7050 
OBS: 56228.2150 DES-r shallow7  8.64685e+01  1.5584e+01 4096  1.000 30.880  1.65 5.860e+01  22.6327 
OBS: 56228.2230 DES-i shallow7  1.60959e+02  2.9228e+01    0  1.000 31.290  1.52 1.772e+02  22.3757 
OBS: 56229.1990 DES-z shallow7  8.97341e+01  8.4854e+00 4096  1.000 33.170  1.50 2.946e+02  22.6507 
OBS: 56230.1560 DES-g shallow7  2.86543e+01  9.8489e+00    0  1.000 32.290  1.33 1.716e+02  23.9073 
OBS: 56230.1720 DES-r shallow7  7.23840e+01  1.8903e+01    0  1.000 30.930  1.46 8.506e+01  22.7841 
OBS: 56230.1880 DES-i shallow7  9.41430e+01  2.2935e+01 4096  1.000 32.110  1.70 2.652e+02  22.4485 
OBS: 56231.2300 DES-z shallow7  8.84553e+01  8.0895e+00 4096  1.000 33.180  1.48 2.872e+02  22.6748 
OBS: 56235.1600 DES-g shallow7  1.10794e+01  5.3365e+00    0  1.000 32.350  1.86 6.962e+01  24.3396 
OBS: 56235.1720 DES-r shallow7  6.33881e+01  1.1766e+01    0  1.000 30.940  2.14 3.511e+01  23.1563 
OBS: 56235.1880 DES-i shallow7  1.03756e+02  1.0360e+01 4096  1.000 32.190  2.17 1.001e+02  22.6059 
OBS: 56236.1880 DES-z shallow7  8.34148e+01  9.3763e+00 4096  1.000 33.210  2.25 2.253e+02  22.7008 
