SURVEY:   DES
SNID:             64567  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -21.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0337 +- 0.0054  # MW E(B-V) 
MWXT_MAG:  0.122 0.081 0.060 0.045  # MW mag-XT per band
PEAKMJD:  56211.137     # estimate for LC fit codes
MJD_TRIGGER:       56209.199  
MJD_DETECT_FIRST:  56209.191  
MJD_DETECT_LAST:   56246.129  

REDSHIFT_HELIO:   0.222845 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.222313 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           6    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.22286 
SIM_REDSHIFT_CMB:    0.22233  
SIM_REDSHIFT_HOST:   0.22286 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.2097   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -21.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0336   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.004     # coh model scatter 
SIM_PEAKMJD:         56212.320    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.4564e-05 
SIM_SALT2x1:         -1.6572 
SIM_SALT2c:          0.2224 
SIM_SALT2mB:         21.7884 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.6584  # spectro-search efficiency 
SIM_TRESTMIN:        -14.72  # days 
SIM_TRESTMAX:        65.27  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.136 21.728 21.663 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 45 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56194.3320 DES-g shallow5  1.19047e+00  2.1637e+00    0  1.000 32.360  1.42 3.638e+01 99 
OBS: 56194.3480 DES-r shallow5 -7.91241e+00  6.1093e+00    0  1.000 31.040  1.53 2.760e+01  26.1288 
OBS: 56200.1560 DES-i shallow5  6.63463e+01  1.8655e+01    0  1.000 32.270  2.79 1.521e+02  22.8394 
OBS: 56209.1910 DES-g shallow5  1.39653e+02  2.7932e+00 4096  1.000 32.390  1.69 3.638e+01  22.1546 
OBS: 56209.1990 DES-r shallow5  1.91040e+02  7.0024e+00 4096  1.000 31.060  1.65 2.760e+01  21.8099 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56209.1992
OBS: 56210.1880 DES-i shallow5  2.04751e+02  1.5500e+01 4096  1.000 32.140  4.06 7.619e+01  21.7007 
OBS: 56219.1720 DES-g shallow5  9.89079e+01  2.1769e+00 4096  1.000 32.330  1.21 3.638e+01  22.5223 
OBS: 56219.1880 DES-r shallow5  1.81577e+02  6.0566e+00 4096  1.000 31.000  1.31 2.760e+01  21.8377 
OBS: 56220.1560 DES-i shallow5  1.75689e+02  5.1153e+00 4096  1.000 32.200  1.36 7.619e+01  21.8616 
OBS: 56222.1600 DES-g shallow5  7.46319e+01  6.8103e+00 4096  1.000 31.600  1.88 4.262e+01  22.8320 
OBS: 56222.1760 DES-r shallow5  1.82009e+02  2.3448e+01 4096  1.000 29.810  1.82 2.818e+01  21.9948 
OBS: 56222.1910 DES-i shallow5  1.24973e+02  2.8942e+01    0  1.000 30.670  1.92 7.786e+01  21.9977 
OBS: 56229.1130 DES-g shallow5  3.47540e+01  9.0228e+00    0  1.000 32.130  1.38 1.304e+02  23.7464 
OBS: 56229.1210 DES-r shallow5  1.11012e+02  1.7736e+01 4096  1.000 30.710  1.64 5.726e+01  22.4020 
OBS: 56229.1290 DES-i shallow5  8.69229e+01  1.8691e+01 4096  1.000 31.890  1.75 1.711e+02  22.3057 
OBS: 56231.1450 DES-g shallow5  2.56468e+01  6.4959e+00    0  1.000 32.230  1.14 1.245e+02  24.0324 
OBS: 56231.1560 DES-r shallow5  8.64320e+01  1.1400e+01 4096  1.000 30.920  1.30 5.601e+01  22.5142 
OBS: 56231.1720 DES-i shallow5  1.27793e+02  1.1976e+01 4096  1.000 32.120  1.41 1.675e+02  22.3531 
OBS: 56236.1050 DES-g shallow5  1.04838e+01  5.2056e+00    0  1.000 32.320  3.29 3.638e+01  24.5800 
OBS: 56236.1090 DES-r shallow5  7.92964e+01  1.3674e+01    0  1.000 30.910  3.01 2.760e+01  22.7803 
OBS: 56236.1170 DES-i shallow5  1.23220e+02  1.1195e+01 4096  1.000 32.060  2.72 7.619e+01  22.4646 
OBS: 56238.1250 DES-g shallow5  6.24239e+00  3.5926e+00    0  1.000 32.210  2.05 3.638e+01  24.7480 
OBS: 56238.1290 DES-r shallow5  6.89589e+01  8.9083e+00 4096  1.000 30.920  1.96 2.760e+01  22.8871 
OBS: 56238.1370 DES-i shallow5  9.98660e+01  9.8925e+00 4096  1.000 31.920  2.11 7.619e+01  22.4928 
OBS: 56244.1090 DES-g shallow5  1.12867e+01  3.0188e+00    0  1.000 32.360  1.97 3.638e+01  25.1555 
OBS: 56244.1170 DES-r shallow5  6.65015e+01  1.0337e+01 4096  1.000 30.940  2.33 2.760e+01  23.2575 
OBS: 56244.1250 DES-i shallow5  7.59082e+01  7.8561e+00 4096  1.000 32.180  2.13 7.619e+01  22.7849 
OBS: 56246.1170 DES-g shallow5  1.38288e+01  9.0802e+00    0  1.000 31.050  1.78 3.638e+01  25.2613 
