SURVEY:   DES
SNID:             21216  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -24.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0202 +- 0.0032  # MW E(B-V) 
MWXT_MAG:  0.056 0.038 0.028 0.021  # MW mag-XT per band
PEAKMJD:  56175.312     # estimate for LC fit codes
MJD_TRIGGER:       56179.234  
MJD_DETECT_FIRST:  56179.219  
MJD_DETECT_LAST:   56209.176  

REDSHIFT_HELIO:   0.512132 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.511502 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           5    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.51197 
SIM_REDSHIFT_CMB:    0.51134  
SIM_REDSHIFT_HOST:   0.51197 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.3091   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -24.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0155   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.076     # coh model scatter 
SIM_PEAKMJD:         56174.066    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.1219e-05 
SIM_SALT2x1:         0.6672 
SIM_SALT2c:          0.0498 
SIM_SALT2mB:         23.0101 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.1010  # spectro-search efficiency 
SIM_TRESTMIN:        3.41  # days 
SIM_TRESTMAX:        66.92  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  24.110 22.815 22.895 22.837  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 60 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.2190 DES-g shallow4  1.89065e+01  2.3120e+00 4096  1.000 32.450  1.62 3.638e+01  24.4224 
OBS: 56179.2340 DES-r shallow4  7.66950e+01  6.8436e+00 4096  1.000 31.090  1.74 2.760e+01  22.9118 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56179.2344
OBS: 56179.2500 DES-i shallow4  7.45949e+01  6.9852e+00 4096  1.000 32.230  1.98 7.619e+01  22.9227 
OBS: 56179.2660 DES-z shallow4  4.70210e+01  1.0638e+01    0  1.000 33.240  2.70 2.193e+02  22.8492 
OBS: 56187.2030 DES-g shallow4  9.75856e+00  2.3979e+00    0  1.000 32.380  1.59 3.638e+01  25.0626 
OBS: 56187.2110 DES-r shallow4  4.38644e+01  6.4800e+00    0  1.000 31.040  1.59 2.760e+01  23.2253 
OBS: 56187.2190 DES-i shallow4  5.45058e+01  5.5672e+00 4096  1.000 32.170  1.49 7.619e+01  23.1204 
OBS: 56187.2300 DES-z shallow4  6.09203e+01  6.0796e+00 4096  1.000 33.230  1.56 2.142e+02  23.0966 
OBS: 56194.1990 DES-g shallow4  1.06282e+01  2.8190e+00    0  1.000 32.330  1.44 4.577e+01  25.7064 
OBS: 56194.2150 DES-r shallow4  3.19246e+01  8.3508e+00    0  1.000 30.880  1.74 2.843e+01  23.6579 
OBS: 56194.2230 DES-i shallow4  2.07224e+01  1.3621e+01    0  1.000 31.290  1.59 7.852e+01  23.4036 
OBS: 56194.2270 DES-z shallow4  4.82129e+01  9.8201e+00 4096  1.000 32.750  1.58 2.201e+02  23.3967 
OBS: 56208.2230 DES-g shallow4  1.71040e-01  1.8380e+00    0  1.000 32.440  1.30 3.638e+01  26.8814 
OBS: 56208.2380 DES-r shallow4  1.44643e+01  5.7437e+00    0  1.000 31.090  1.40 2.969e+01  24.6865 
OBS: 56209.1600 DES-i shallow4  1.56289e+01  5.5389e+00    0  1.000 32.270  1.64 7.619e+01  23.9561 
OBS: 56209.1760 DES-z shallow4  2.69456e+01  6.8160e+00 4096  1.000 33.240  1.77 2.142e+02  23.6788 
OBS: 56218.1910 DES-g shallow4 -5.77440e-01  1.7358e+00    0  1.000 32.340  1.12 3.638e+01  27.5263 
OBS: 56218.2110 DES-r shallow4  1.88312e+00  5.0400e+00    0  1.000 30.950  1.16 2.760e+01  25.2503 
OBS: 56218.2300 DES-i shallow4  2.65953e+01  4.7953e+00    0  1.000 32.220  1.35 7.619e+01  24.2730 
OBS: 56219.1560 DES-z shallow4  3.09337e+01  5.5369e+00    0  1.000 33.220  1.41 2.142e+02  23.8948 
OBS: 56222.1170 DES-g shallow4  1.59786e+00  4.9935e+00    0  1.000 32.150  2.33 4.262e+01  27.5257 
OBS: 56222.1250 DES-r shallow4 -7.80985e-01  1.4898e+01    0  1.000 30.530  2.29 2.818e+01  25.4519 
OBS: 56222.1330 DES-i shallow4  7.96418e+00  1.2848e+01    0  1.000 31.640  2.09 7.786e+01  24.4385 
OBS: 56222.1480 DES-z shallow4  4.55402e-01  3.1636e+01    0  1.000 32.080  2.78 2.178e+02  24.0109 
OBS: 56229.0740 DES-g shallow4  4.25583e-01  1.0211e+01    0  1.000 32.070  1.52 1.271e+02  27.6759 
OBS: 56229.0860 DES-r shallow4  5.78743e+00  1.8223e+01    0  1.000 30.560  1.53 5.535e+01  25.6982 
OBS: 56229.1020 DES-i shallow4  1.05678e+01  2.0748e+01    0  1.000 31.800  1.86 1.648e+02  24.7185 
OBS: 56229.1090 DES-z shallow4  1.79814e+01  1.2505e+01    0  1.000 32.900  1.84 2.768e+02  24.2747 
