SURVEY:   DES
SNID:             89206  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -24.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0202 +- 0.0032  # MW E(B-V) 
MWXT_MAG:  0.085 0.056 0.041 0.031  # MW mag-XT per band
PEAKMJD:  56269.266     # estimate for LC fit codes
MJD_TRIGGER:       56258.035  
MJD_DETECT_FIRST:  56254.234  
MJD_DETECT_LAST:   56345.016  

REDSHIFT_HELIO:   0.138375 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.137901 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           5    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.13795 
SIM_REDSHIFT_CMB:    0.13747  
SIM_REDSHIFT_HOST:   0.13795 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            39.0570   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -24.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0232   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.062     # coh model scatter 
SIM_PEAKMJD:         56269.191    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.5380e-04 
SIM_SALT2x1:         -0.1197 
SIM_SALT2c:          0.1434 
SIM_SALT2mB:         20.1676 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.9795  # spectro-search efficiency 
SIM_TRESTMIN:        -13.15  # days 
SIM_TRESTMAX:        66.67  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  20.238 20.118 20.305 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 30 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56254.2340 DES-g shallow4  1.31103e+02  4.2645e+00 4096  1.000 32.350  1.48 6.706e+01  22.2289 
OBS: 56258.0350 DES-r shallow4  3.89681e+02  3.1100e+01 4096  1.000 30.730  3.13 5.341e+01  21.0581 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56258.0352
OBS: 56258.0430 DES-i shallow4  3.99175e+02  2.6442e+01 4096  1.000 32.180  3.47 1.592e+02  20.9634 
OBS: 56261.1020 DES-g shallow4  5.68497e+02  1.1318e+01 4096  1.000 31.510  1.13 1.066e+02  20.6288 
OBS: 56261.2580 DES-r shallow4  6.21109e+02  9.9327e+00 4096  1.000 31.040  1.37 4.533e+01  20.5415 
OBS: 56261.2660 DES-i shallow4  6.28031e+02  9.6877e+00 4096  1.000 32.270  1.60 1.320e+02  20.5122 
OBS: 56275.1520 DES-g shallow4  6.33907e+02  3.6210e+00 4096  1.000 32.310  1.48 3.638e+01  20.4585 
OBS: 56275.1720 DES-r shallow4  8.58785e+02  8.4403e+00 4096  1.000 30.980  1.43 2.760e+01  20.1886 
OBS: 56275.1910 DES-i shallow4  6.91175e+02  7.4970e+00 4096  1.000 32.220  1.95 7.619e+01  20.4031 
OBS: 56283.2340 DES-g shallow4  3.58296e+02  2.9316e+00 4096  1.000 32.340  1.36 3.638e+01  21.0996 
OBS: 56287.1600 DES-r shallow4  4.57576e+02  1.1995e+01 4096  1.000 30.940  1.56 4.693e+01  20.8076 
OBS: 56287.1760 DES-i shallow4  3.90003e+02  8.8683e+00 4096  1.000 32.180  1.30 1.381e+02  20.9625 
OBS: 56289.2420 DES-g shallow4  2.10215e+02  9.1643e+00 4096  1.000 32.420  2.02 1.168e+02  21.7235 
OBS: 56292.0350 DES-r shallow4  3.91460e+02  7.0802e+00 4096  1.000 30.930  1.31 2.760e+01  21.0045 
OBS: 56292.0430 DES-i shallow4  4.09500e+02  5.4664e+00 4096  1.000 32.180  1.35 7.619e+01  20.9561 
OBS: 56298.0860 DES-g shallow4  9.86869e+01  2.9733e+00 4096  1.000 32.270  1.67 3.638e+01  22.5098 
OBS: 56304.1090 DES-r shallow4  2.42083e+02  6.6696e+00 4096  1.000 30.990  1.41 2.760e+01  21.5600 
OBS: 56304.1130 DES-i shallow4  3.05174e+02  5.7154e+00 4096  1.000 32.100  1.35 7.619e+01  21.2555 
OBS: 56308.0940 DES-g shallow4  5.76603e+01  2.1295e+00 4096  1.000 32.410  1.25 3.983e+01  23.0994 
OBS: 56313.0550 DES-r shallow4  1.71042e+02  1.0116e+01 4096  1.000 30.980  1.80 3.640e+01  21.9798 
OBS: 56313.0660 DES-i shallow4  2.01494e+02  6.7523e+00 4096  1.000 32.170  1.29 1.052e+02  21.7410 
OBS: 56319.0590 DES-g shallow4  4.93412e+01  4.3576e+00 4096  1.000 32.290  1.04 9.534e+01  23.3725 
OBS: 56321.0660 DES-r shallow4  1.29548e+02  9.4987e+00 4096  1.000 30.470  1.19 3.151e+01  22.2081 
OBS: 56321.0820 DES-i shallow4  1.54571e+02  1.1390e+01 4096  1.000 31.420  1.33 8.732e+01  22.1128 
OBS: 56332.0700 DES-g shallow4  3.85595e+01  1.9421e+00 4096  1.000 32.290  1.12 3.638e+01  23.6003 
OBS: 56333.1020 DES-r shallow4  1.04858e+02  6.9977e+00 4096  1.000 30.990  1.60 2.760e+01  22.4363 
OBS: 56333.1090 DES-i shallow4  9.06948e+01  6.6758e+00 4096  1.000 32.180  1.80 7.619e+01  22.5473 
OBS: 56341.0470 DES-g shallow4  1.85911e+01  5.6852e+00    0  1.000 32.280  2.30 5.585e+01  23.7545 
OBS: 56345.0080 DES-r shallow4  9.75647e+01  8.5533e+00 4096  1.000 31.020  1.69 3.413e+01  22.6590 
OBS: 56345.0160 DES-i shallow4  7.08916e+01  8.6134e+00 4096  1.000 32.200  1.89 9.639e+01  22.9793 
END_PHOTOMETRY: 

