SURVEY:   DES
SNID:             73950  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       0.500000  # deg (avg among obs)
DEC:      -43.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0111 +- 0.0018  # MW E(B-V) 
MWXT_MAG:  0.042 0.028 0.020 0.016  # MW mag-XT per band
PEAKMJD:  56219.777     # estimate for LC fit codes
MJD_TRIGGER:       56209.215  
MJD_DETECT_FIRST:  56209.207  
MJD_DETECT_LAST:   56246.219  

REDSHIFT_HELIO:   0.667213 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.665926 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           9    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.66804 
SIM_REDSHIFT_CMB:    0.66675  
SIM_REDSHIFT_HOST:   0.66804 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            43.0053   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              0.500000     # deg  
SIM_DEC:             -43.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0115   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.173     # coh model scatter 
SIM_PEAKMJD:         56219.211    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         8.7422e-06 
SIM_SALT2x1:         1.3709 
SIM_SALT2c:          -0.0523 
SIM_SALT2mB:         23.2809 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.1108  # spectro-search efficiency 
SIM_TRESTMIN:        -15.12  # days 
SIM_TRESTMAX:        61.09  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  24.190 22.942 22.846 22.837  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 79 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56194.0120 DES-g shallow8 -1.94999e+00  4.7494e+00    0  1.000 32.270  1.90 5.617e+01  27.0818 
OBS: 56194.0160 DES-r shallow8 -1.45566e+00  1.0665e+01    0  1.000 30.670  1.70 3.124e+01  25.5208 
OBS: 56194.0230 DES-i shallow8  1.22753e+01  1.0701e+01    0  1.000 31.690  1.62 8.770e+01  25.1710 
OBS: 56194.0310 DES-z shallow8  3.63317e+01  2.4785e+01    0  1.000 31.770  1.59 2.241e+02  25.1765 
OBS: 56198.9920 DES-g shallow8  2.03794e+01  1.4148e+01    0  1.000 32.400  2.99 1.213e+02  25.3475 
OBS: 56199.0000 DES-r shallow8  3.58490e+01  2.6117e+01    0  1.000 31.030  3.49 5.353e+01  24.0395 
OBS: 56199.0080 DES-i shallow8  3.30045e+01  2.0641e+01    0  1.000 32.220  2.82 1.591e+02  23.9327 
OBS: 56199.0120 DES-z shallow8  2.16799e+01  1.5065e+01    0  1.000 33.240  3.10 2.708e+02  24.0106 
OBS: 56199.0270 DES-g shallow8  1.38955e+01  1.0924e+01    0  1.000 32.330  2.16 1.215e+02  25.3402 
OBS: 56209.2070 DES-g shallow8  2.42172e+01  2.3808e+00 4096  1.000 32.410  1.60 3.638e+01  24.0752 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56209.2148
OBS: 56209.2150 DES-r shallow8  6.57042e+01  6.2208e+00 4096  1.000 31.070  1.55 2.760e+01  23.0300 
OBS: 56209.2230 DES-i shallow8  6.44501e+01  4.9411e+00 4096  1.000 32.260  1.43 7.619e+01  23.0007 
OBS: 56209.2380 DES-z shallow8  6.27377e+01  5.8110e+00    0  1.000 33.300  1.59 2.142e+02  23.0571 
OBS: 56219.1950 DES-g shallow8  2.14127e+01  1.8988e+00 4096  1.000 32.390  1.24 3.638e+01  24.1889 
OBS: 56219.2030 DES-r shallow8  6.86603e+01  6.0173e+00 4096  1.000 31.010  1.41 2.760e+01  22.9420 
OBS: 56219.2110 DES-i shallow8  7.81714e+01  5.1287e+00 4096  1.000 32.230  1.44 7.619e+01  22.8460 
OBS: 56219.2190 DES-z shallow8  8.14125e+01  5.6351e+00 4096  1.000 33.190  1.39 2.142e+02  22.8369 
OBS: 56221.0040 DES-g shallow8  1.27330e+01  4.0601e+00    0  1.000 32.350  2.21 4.381e+01  24.3390 
OBS: 56221.0160 DES-r shallow8  8.07896e+01  1.0885e+01    0  1.000 30.980  2.45 2.879e+01  22.9776 
OBS: 56221.0270 DES-i shallow8  7.30962e+01  9.5751e+00 4096  1.000 32.170  2.46 7.996e+01  22.8564 
OBS: 56221.0350 DES-z shallow8  7.43494e+01  8.8152e+00 4096  1.000 33.200  2.17 2.176e+02  22.8317 
OBS: 56222.0040 DES-g shallow8  1.91010e+01  4.5915e+00    0  1.000 32.350  2.20 5.002e+01  24.4148 
OBS: 56222.0160 DES-r shallow8  6.72256e+01  1.1286e+01 4096  1.000 30.980  2.44 3.022e+01  22.9999 
OBS: 56222.0270 DES-i shallow8  6.05133e+01  1.0071e+01 4096  1.000 32.170  2.45 8.463e+01  22.8669 
OBS: 56222.0350 DES-z shallow8  7.11420e+01  8.8868e+00 4096  1.000 33.200  2.16 2.204e+02  22.8321 
OBS: 56228.0120 DES-g shallow8  2.13907e+01  7.0884e+00    0  1.000 32.270  1.53 1.050e+02  24.7482 
OBS: 56228.0160 DES-r shallow8  3.88038e+01  1.2580e+01    0  1.000 30.670  1.39 4.593e+01  23.1692 
OBS: 56228.0230 DES-i shallow8  4.12000e+01  1.3514e+01    0  1.000 31.690  1.34 1.342e+02  22.9920 
