SURVEY:   DES
SNID:             67214  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -33.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0019  # MW E(B-V) 
MWXT_MAG:  0.042 0.028 0.020 0.015  # MW mag-XT per band
PEAKMJD:  56228.484     # estimate for LC fit codes
MJD_TRIGGER:       56215.203  
MJD_DETECT_FIRST:  56215.195  
MJD_DETECT_LAST:   56312.125  

REDSHIFT_HELIO:   0.180090 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.179670 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           3    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.18015 
SIM_REDSHIFT_CMB:    0.17973  
SIM_REDSHIFT_HOST:   0.18015 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            39.6946   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -33.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0114   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.004     # coh model scatter 
SIM_PEAKMJD:         56229.680    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.9504e-04 
SIM_SALT2x1:         -1.7948 
SIM_SALT2c:          -0.2097 
SIM_SALT2mB:         19.9097 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.9697  # spectro-search efficiency 
SIM_TRESTMIN:        -12.28  # days 
SIM_TRESTMAX:        69.89  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  19.997 20.187 20.503 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 48 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56215.1950 DES-g shallow2  8.67516e+01  2.2683e+00 4096  1.000 32.430  1.44 3.638e+01  22.6853 
OBS: 56215.2030 DES-r shallow2  8.66273e+01  6.6402e+00 4096  1.000 31.060  1.63 2.760e+01  22.5984 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56215.2031
OBS: 56215.2110 DES-i shallow2  1.04568e+02  4.6366e+00 4096  1.000 32.250  1.31 7.619e+01  22.4356 
OBS: 56221.1480 DES-g shallow2  5.72693e+02  1.2235e+01 4096  1.000 31.230  2.43 4.006e+01  20.5961 
OBS: 56221.1600 DES-r shallow2  4.28795e+02  1.7677e+01 4096  1.000 30.230  1.96 2.791e+01  20.8301 
OBS: 56221.1760 DES-i shallow2  4.42613e+02  2.0940e+01 4096  1.000 31.000  1.87 7.709e+01  20.9200 
OBS: 56228.1370 DES-g shallow2  1.02281e+03  7.4941e+00 4096  1.000 32.290  1.49 1.027e+02  19.9922 
OBS: 56228.1450 DES-r shallow2  7.79583e+02  1.1505e+01 4096  1.000 30.910  1.42 4.451e+01  20.2203 
OBS: 56228.1560 DES-i shallow2  6.31811e+02  1.0342e+01 4096  1.000 31.970  1.31 1.296e+02  20.5233 
OBS: 56230.1050 DES-g shallow2  9.89496e+02  9.3253e+00 4096  1.000 32.210  1.47 1.260e+02  20.0043 
OBS: 56230.1130 DES-r shallow2  8.56857e+02  1.5255e+01 4096  1.000 30.900  1.67 5.315e+01  20.1825 
OBS: 56230.1210 DES-i shallow2  6.60278e+02  1.3921e+01 4096  1.000 32.070  1.64 1.567e+02  20.5012 
OBS: 56235.1090 DES-g shallow2  7.95753e+02  5.5613e+00 4096  1.000 32.280  2.81 3.638e+01  20.2572 
OBS: 56235.1170 DES-r shallow2  7.89035e+02  1.3437e+01 4096  1.000 30.870  2.58 2.760e+01  20.2457 
OBS: 56235.1250 DES-i shallow2  5.55133e+02  1.3119e+01 4096  1.000 32.000  2.96 7.619e+01  20.6206 
OBS: 56237.1450 DES-g shallow2  6.78962e+02  5.8550e+00 4096  1.000 31.900  2.04 3.638e+01  20.4275 
OBS: 56237.1480 DES-r shallow2  7.42385e+02  1.2163e+01 4096  1.000 30.660  1.83 2.760e+01  20.3284 
OBS: 56237.1600 DES-i shallow2  5.07544e+02  1.2107e+01 4096  1.000 31.680  2.01 7.619e+01  20.7378 
OBS: 56243.1410 DES-g shallow2  3.64993e+02  3.3417e+00 4096  1.000 32.350  1.72 3.638e+01  21.1167 
OBS: 56243.1520 DES-r shallow2  5.25584e+02  8.3979e+00 4096  1.000 31.000  1.70 2.760e+01  20.6924 
OBS: 56243.1680 DES-i shallow2  3.60297e+02  7.0090e+00 4096  1.000 32.140  1.75 7.619e+01  21.1350 
OBS: 56245.1290 DES-g shallow2  2.86715e+02  3.5327e+00 4096  1.000 32.230  1.73 3.638e+01  21.3743 
OBS: 56245.1370 DES-r shallow2  4.84156e+02  9.3222e+00 4096  1.000 30.690  1.42 2.760e+01  20.8044 
OBS: 56245.1520 DES-i shallow2  3.35779e+02  6.3122e+00 4096  1.000 32.050  1.43 7.619e+01  21.1608 
OBS: 56247.3240 DES-g shallow2  2.16915e+02  2.7586e+00 4096  1.000 32.330  1.44 3.638e+01  21.6744 
OBS: 56247.3400 DES-r shallow2  4.35062e+02  7.9460e+00 4096  1.000 31.020  1.67 2.760e+01  20.9247 
OBS: 56248.2070 DES-i shallow2  3.29019e+02  6.0123e+00 4096  1.000 32.180  1.54 7.619e+01  21.2067 
OBS: 56258.3320 DES-g shallow2  8.09674e+01  7.3687e+00 4096  1.000 32.320  1.55 1.122e+02  22.7689 
