SURVEY:   DES
SNID:             48019  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.265 0.177 0.129 0.099  # MW mag-XT per band
PEAKMJD:  56253.699     # estimate for LC fit codes
MJD_TRIGGER:       56243.195  
MJD_DETECT_FIRST:  56236.188  
MJD_DETECT_LAST:   56298.090  

REDSHIFT_HELIO:   0.454201 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.453312 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.45398 
SIM_REDSHIFT_CMB:    0.45310  
SIM_REDSHIFT_HOST:   0.45398 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.9965   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0727   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.098     # coh model scatter 
SIM_PEAKMJD:         56253.254    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.6190e-05 
SIM_SALT2x1:         0.8352 
SIM_SALT2c:          0.0304 
SIM_SALT2mB:         22.6119 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.2478  # spectro-search efficiency 
SIM_TRESTMIN:        -17.24  # days 
SIM_TRESTMAX:        67.27  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.437 22.400 22.430 22.522  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 67 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56228.1990 DES-g shallow7  4.94537e+00  6.9205e+00    0  1.000 32.330  1.32 1.260e+02 99 
OBS: 56228.2150 DES-r shallow7  2.17305e+00  1.5464e+01    0  1.000 30.880  1.65 5.860e+01  26.5956 
OBS: 56228.2230 DES-i shallow7  2.26869e+01  2.9156e+01    0  1.000 31.290  1.52 1.772e+02  26.3004 
OBS: 56229.1990 DES-z shallow7 -3.78746e+00  8.4569e+00    0  1.000 33.170  1.50 2.946e+02  25.9207 
OBS: 56230.1560 DES-g shallow7  6.39043e-01  9.8316e+00    0  1.000 32.290  1.33 1.716e+02  28.6912 
OBS: 56230.1720 DES-r shallow7 -3.01257e+01  1.8822e+01    0  1.000 30.930  1.46 8.506e+01  25.5500 
OBS: 56230.1880 DES-i shallow7 -2.62732e+01  2.2905e+01    0  1.000 32.110  1.70 2.652e+02  25.3450 
OBS: 56231.2300 DES-z shallow7  7.67236e+00  8.0627e+00    0  1.000 33.180  1.48 2.872e+02  24.9844 
OBS: 56235.1600 DES-g shallow7  5.65354e+00  5.3307e+00    0  1.000 32.350  1.86 6.962e+01  24.8432 
OBS: 56235.1720 DES-r shallow7  2.20459e+01  1.1691e+01    0  1.000 30.940  2.14 3.511e+01  23.7494 
OBS: 56235.1880 DES-i shallow7  4.57457e+01  1.0323e+01    0  1.000 32.190  2.17 1.001e+02  23.7919 
OBS: 56236.1880 DES-z shallow7  3.55719e+01  9.3630e+00 4096  1.000 33.210  2.25 2.253e+02  23.6273 
OBS: 56237.1990 DES-g shallow7  1.45187e+01  4.9625e+00    0  1.000 32.120  1.94 4.964e+01  24.3628 
OBS: 56237.2070 DES-r shallow7  4.49725e+01  9.8556e+00    0  1.000 30.860  1.95 2.950e+01  23.3766 
OBS: 56237.2150 DES-i shallow7  4.71818e+01  1.2664e+01    0  1.000 31.610  1.90 8.195e+01  23.4473 
OBS: 56238.1990 DES-z shallow7  6.25033e+01  1.0916e+01    0  1.000 32.970  2.21 2.142e+02  23.3288 
OBS: 56243.1950 DES-g shallow7  4.31077e+01  2.3374e+00 4096  1.000 32.320  1.41 3.638e+01  23.5267 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56243.1953
OBS: 56243.2030 DES-r shallow7  5.97674e+01  6.8263e+00 4096  1.000 30.990  1.59 2.760e+01  22.6831 
OBS: 56243.2110 DES-i shallow7  7.91355e+01  5.8753e+00 4096  1.000 32.080  1.44 7.619e+01  22.7741 
OBS: 56244.1880 DES-z shallow7  8.73702e+01  7.4020e+00 4096  1.000 33.110  1.70 2.142e+02  22.7465 
OBS: 56245.1910 DES-g shallow7  4.40728e+01  6.6214e+00    0  1.000 31.200  1.47 3.638e+01  23.3980 
OBS: 56245.1990 DES-r shallow7  8.37979e+01  6.3807e+00 4096  1.000 31.010  1.49 2.760e+01  22.5553 
OBS: 56245.2030 DES-i shallow7  9.39219e+01  5.8435e+00 4096  1.000 32.140  1.51 7.619e+01  22.6443 
OBS: 56246.1990 DES-z shallow7  8.94397e+01  6.3423e+00 4096  1.000 33.220  1.61 2.142e+02  22.6515 
OBS: 56248.2300 DES-g shallow7  4.34647e+01  2.5344e+00 4096  1.000 32.320  1.54 3.638e+01  23.3262 
OBS: 56248.2380 DES-r shallow7  1.04065e+02  7.6344e+00 4096  1.000 30.810  1.48 2.760e+01  22.4437 
OBS: 56248.2500 DES-i shallow7  1.01424e+02  7.2970e+00 4096  1.000 31.910  1.53 7.619e+01  22.5217 
OBS: 56258.1520 DES-z shallow7  9.89961e+01  9.3983e+00 4096  1.000 33.200  1.75 2.876e+02  22.5210 
