SURVEY:   DES
SNID:             1131  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -27.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0097 +- 0.0015  # MW E(B-V) 
MWXT_MAG:  0.034 0.022 0.016 0.012  # MW mag-XT per band
PEAKMJD:  56220.289     # estimate for LC fit codes
MJD_TRIGGER:       56207.180  
MJD_DETECT_FIRST:  56207.172  
MJD_DETECT_LAST:   56297.039  

REDSHIFT_HELIO:   0.127393 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.126944 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           0    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.12673 
SIM_REDSHIFT_CMB:    0.12629  
SIM_REDSHIFT_HOST:   0.12673 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            38.8574   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -27.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0092   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.004     # coh model scatter 
SIM_PEAKMJD:         56219.543    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.5587e-04 
SIM_SALT2x1:         0.8596 
SIM_SALT2c:          0.2441 
SIM_SALT2mB:         20.1531 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.9800  # spectro-search efficiency 
SIM_TRESTMIN:        -10.98  # days 
SIM_TRESTMAX:        68.81  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  20.290 19.997 20.249 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 68 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56207.1720 DES-g deep1  3.25626e+02  2.6465e+00 4096  1.000 33.050  2.16 4.763e+01  21.2209 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56207.1797
OBS: 56207.1800 DES-r deep1  4.00654e+02  2.2908e+00 4096  1.000 34.500  2.82 1.352e+02  21.0003 
OBS: 56207.1950 DES-i deep1  4.19298e+02  3.2312e+00 4096  1.000 34.790  2.78 2.634e+02  20.9235 
OBS: 56216.1760 DES-g deep1  7.76674e+02  2.5732e+00 4096  1.000 33.090  1.45 4.763e+01  20.3047 
OBS: 56216.1910 DES-r deep1  9.29476e+02  1.6720e+00 4096  1.000 34.500  1.51 1.352e+02  20.0686 
OBS: 56216.2150 DES-i deep1  7.96877e+02  1.8924e+00 4096  1.000 34.760  1.59 2.286e+02  20.2546 
OBS: 56221.2030 DES-g deep1  7.49156e+02  3.8495e+00 4096  1.000 32.730  2.12 4.763e+01  20.3213 
OBS: 56221.2110 DES-r deep1  1.01052e+03  2.9659e+00 4096  1.000 33.840  1.73 1.352e+02  19.9920 
OBS: 56221.2270 DES-i deep1  7.82081e+02  3.4167e+00 4096  1.000 34.200  1.87 2.286e+02  20.2404 
OBS: 56222.2540 DES-g deep1  7.35501e+02  3.1670e+00 4096  1.000 32.840  1.71 4.763e+01  20.3492 
OBS: 56222.2700 DES-r deep1  1.00409e+03  3.5865e+00 4096  1.000 33.690  1.92 1.352e+02  19.9982 
OBS: 56222.2810 DES-i deep1  7.93409e+02  8.9978e+00 4096  1.000 33.340  2.35 2.286e+02  20.2425 
OBS: 56228.2270 DES-g deep1  5.63664e+02  6.7937e+00 4096  1.000 32.480  1.25 1.405e+02  20.6187 
OBS: 56228.2340 DES-r deep1  8.31741e+02  2.5932e+00 4096  1.000 34.260  1.40 2.295e+02  20.1582 
OBS: 56228.2580 DES-i deep1  6.46098e+02  4.3550e+00 4096  1.000 34.360  1.60 4.125e+02  20.4332 
OBS: 56229.2150 DES-g deep1  5.50570e+02  6.4271e+00 4096  1.000 32.840  1.43 1.644e+02  20.6812 
OBS: 56229.2230 DES-r deep1  8.37234e+02  5.1434e+00 4096  1.000 33.550  1.35 2.650e+02  20.2029 
OBS: 56229.2340 DES-i deep1  6.28055e+02  4.4656e+00 4096  1.000 34.390  1.45 4.814e+02  20.4998 
OBS: 56230.1990 DES-g deep1  4.99265e+02  6.4040e+00 4096  1.000 32.890  1.43 1.728e+02  20.7474 
OBS: 56230.2070 DES-r deep1  8.11508e+02  2.6852e+00 4096  1.000 34.420  1.43 2.789e+02  20.2498 
OBS: 56230.2300 DES-i deep1  5.75135e+02  3.7231e+00 4096  1.000 34.540  1.31 5.078e+02  20.5669 
OBS: 56231.2770 DES-g deep1  4.74165e+02  4.9673e+00 4096  1.000 32.920  1.26 1.524e+02  20.8247 
OBS: 56231.2850 DES-r deep1  7.74772e+02  2.3081e+00 4096  1.000 34.430  1.33 2.513e+02  20.3039 
OBS: 56231.3010 DES-i deep1  5.64723e+02  3.4867e+00 4096  1.000 34.530  1.35 4.552e+02  20.6362 
OBS: 56235.1990 DES-g deep1  3.37791e+02  3.7331e+00 4096  1.000 32.960  1.75 8.372e+01  21.1648 
OBS: 56235.2070 DES-r deep1  6.21107e+02  2.0470e+00 4096  1.000 34.500  1.98 1.606e+02  20.5281 
OBS: 56235.2300 DES-i deep1  4.51980e+02  2.8074e+00 4096  1.000 34.570  1.84 2.769e+02  20.8518 
OBS: 56236.2150 DES-g deep1  3.15663e+02  3.1137e+00 4096  1.000 32.930  1.58 7.231e+01  21.2603 
