SURVEY:   DES
SNID:             83740  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       0.500000  # deg (avg among obs)
DEC:      -43.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0111 +- 0.0018  # MW E(B-V) 
MWXT_MAG:  0.034 0.022 0.016 0.012  # MW mag-XT per band
PEAKMJD:  56194.770     # estimate for LC fit codes
MJD_TRIGGER:       56179.031  
MJD_DETECT_FIRST:  56179.023  
MJD_DETECT_LAST:   56279.160  

REDSHIFT_HELIO:   0.235652 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.234699 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           9    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.23524 
SIM_REDSHIFT_CMB:    0.23429  
SIM_REDSHIFT_HOST:   0.23524 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.3385   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              0.500000     # deg  
SIM_DEC:             -43.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0092   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.106     # coh model scatter 
SIM_PEAKMJD:         56194.977    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         9.1021e-05 
SIM_SALT2x1:         1.3521 
SIM_SALT2c:          -0.0147 
SIM_SALT2mB:         20.7371 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.9423  # spectro-search efficiency 
SIM_TRESTMIN:        -15.24  # days 
SIM_TRESTMAX:        69.02  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  20.792 20.697 20.777 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 60 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.0230 DES-g shallow8  1.46455e+02  5.1478e+00 4096  1.000 32.390  3.37 3.638e+01  22.1493 
OBS: 56179.0310 DES-r shallow8  1.48803e+02  1.3293e+01 4096  1.000 30.950  3.01 2.760e+01  22.0480 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56179.0312
OBS: 56179.0470 DES-i shallow8  1.25859e+02  1.2509e+01 4096  1.000 32.170  3.37 7.619e+01  22.0746 
OBS: 56180.0230 DES-g shallow8  1.72346e+02  5.1185e+00 4096  1.000 32.390  3.33 3.638e+01  21.8876 
OBS: 56180.0310 DES-r shallow8  1.79528e+02  1.3171e+01 4096  1.000 30.950  2.97 2.760e+01  21.8115 
OBS: 56180.0470 DES-i shallow8  2.04324e+02  1.2442e+01 4096  1.000 32.170  3.34 7.619e+01  21.8462 
OBS: 56188.0040 DES-g shallow8  4.54108e+02  4.9923e+00 4096  1.000 32.350  2.88 3.653e+01  20.8625 
OBS: 56188.0160 DES-r shallow8  4.80583e+02  1.3890e+01 4096  1.000 30.980  3.12 2.761e+01  20.8665 
OBS: 56188.0270 DES-i shallow8  4.13144e+02  1.1505e+01 4096  1.000 32.170  3.05 7.619e+01  20.9357 
OBS: 56189.0040 DES-g shallow8  4.69726e+02  4.9863e+00 4096  1.000 32.350  2.84 3.684e+01  20.8175 
OBS: 56189.0160 DES-r shallow8  4.57561e+02  1.3744e+01 4096  1.000 30.980  3.09 2.763e+01  20.8165 
OBS: 56189.0270 DES-i shallow8  4.32348e+02  1.1421e+01 4096  1.000 32.170  3.02 7.628e+01  20.8921 
OBS: 56194.0120 DES-g shallow8  4.79490e+02  5.3369e+00 4096  1.000 32.270  1.90 5.617e+01  20.7755 
OBS: 56194.0160 DES-r shallow8  5.36017e+02  1.1944e+01 4096  1.000 30.670  1.70 3.124e+01  20.7022 
OBS: 56194.0230 DES-i shallow8  4.76835e+02  1.1149e+01 4096  1.000 31.690  1.62 8.770e+01  20.7904 
OBS: 56198.9920 DES-g shallow8  4.15783e+02  1.4301e+01 4096  1.000 32.400  2.99 1.213e+02  20.9167 
OBS: 56199.0000 DES-r shallow8  5.25111e+02  2.6477e+01 4096  1.000 31.030  3.49 5.353e+01  20.7262 
OBS: 56199.0080 DES-i shallow8  5.03149e+02  2.0788e+01 4096  1.000 32.220  2.82 1.591e+02  20.7683 
OBS: 56199.0270 DES-g shallow8  4.35031e+02  1.1148e+01 4096  1.000 32.330  2.16 1.215e+02  20.9181 
OBS: 56209.2070 DES-g shallow8  2.43810e+02  2.8380e+00 4096  1.000 32.410  1.60 3.638e+01  21.5064 
OBS: 56209.2150 DES-r shallow8  3.67815e+02  7.0693e+00 4096  1.000 31.070  1.55 2.760e+01  21.0685 
OBS: 56209.2230 DES-i shallow8  3.50539e+02  5.2899e+00 4096  1.000 32.260  1.43 7.619e+01  21.1813 
OBS: 56219.1950 DES-g shallow8  9.81063e+01  2.1104e+00 4096  1.000 32.390  1.24 3.638e+01  22.4929 
OBS: 56219.2030 DES-r shallow8  2.41618e+02  6.5597e+00 4096  1.000 31.010  1.41 2.760e+01  21.5260 
OBS: 56219.2110 DES-i shallow8  2.61185e+02  5.3527e+00 4096  1.000 32.230  1.44 7.619e+01  21.4448 
OBS: 56221.0040 DES-g shallow8  8.49933e+01  4.1610e+00 4096  1.000 32.350  2.21 4.381e+01  22.6632 
OBS: 56221.0160 DES-r shallow8  2.36538e+02  1.1172e+01 4096  1.000 30.980  2.45 2.879e+01  21.6020 
OBS: 56221.0270 DES-i shallow8  2.72895e+02  9.7154e+00 4096  1.000 32.170  2.46 7.996e+01  21.4738 
