SURVEY:   DES
SNID:             98777  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -21.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0337 +- 0.0054  # MW E(B-V) 
MWXT_MAG:  0.124 0.083 0.061 0.046  # MW mag-XT per band
PEAKMJD:  56177.824     # estimate for LC fit codes
MJD_TRIGGER:       56179.289  
MJD_DETECT_FIRST:  56179.281  
MJD_DETECT_LAST:   56261.289  

REDSHIFT_HELIO:   0.213114 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.212587 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           6    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.21322 
SIM_REDSHIFT_CMB:    0.21269  
SIM_REDSHIFT_HOST:   0.21322 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.1017   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -21.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0340   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.147     # coh model scatter 
SIM_PEAKMJD:         56177.223    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         9.3787e-05 
SIM_SALT2x1:         0.0807 
SIM_SALT2c:          -0.0065 
SIM_SALT2mB:         20.7046 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.9249  # spectro-search efficiency 
SIM_TRESTMIN:        1.70  # days 
SIM_TRESTMAX:        69.34  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  20.796 20.671 20.875 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 42 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.2810 DES-g shallow5  4.42667e+02  3.8445e+00 4096  1.000 32.360  1.56 4.860e+01  20.8498 
OBS: 56179.2890 DES-r shallow5  5.35341e+02  1.5672e+01 4096  1.000 30.880  2.98 3.009e+01  20.6713 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56179.2891
OBS: 56179.2970 DES-i shallow5  4.68794e+02  1.2238e+01 4096  1.000 32.100  2.75 8.427e+01  20.8680 
OBS: 56188.1760 DES-g shallow5  2.71345e+02  1.0764e+01 4096  1.000 31.180  2.29 3.638e+01  21.4060 
OBS: 56188.1910 DES-r shallow5  3.75174e+02  4.0239e+01 4096  1.000 29.480  2.35 2.760e+01  20.9472 
OBS: 56188.1950 DES-i shallow5  3.39680e+02  4.9852e+01 4096  1.000 30.300  2.40 7.619e+01  21.1894 
OBS: 56194.3320 DES-g shallow5  1.50903e+02  2.5268e+00 4096  1.000 32.360  1.42 3.638e+01  22.0307 
OBS: 56194.3480 DES-r shallow5  2.99335e+02  6.9863e+00 4096  1.000 31.040  1.53 2.760e+01  21.2811 
OBS: 56200.1560 DES-i shallow5  2.34237e+02  1.8710e+01 4096  1.000 32.270  2.79 1.521e+02  21.5766 
OBS: 56209.1910 DES-g shallow5  4.28659e+01  2.5944e+00 4096  1.000 32.390  1.69 3.638e+01  23.3830 
OBS: 56209.1990 DES-r shallow5  1.64773e+02  6.9314e+00 4096  1.000 31.060  1.65 2.760e+01  21.9400 
OBS: 56210.1880 DES-i shallow5  1.82030e+02  1.5490e+01 4096  1.000 32.140  4.06 7.619e+01  21.7820 
OBS: 56219.1720 DES-g shallow5  2.88475e+01  1.9798e+00 4096  1.000 32.330  1.21 3.638e+01  23.8846 
OBS: 56219.1880 DES-r shallow5  9.77237e+01  5.7744e+00 4096  1.000 31.000  1.31 2.760e+01  22.4308 
OBS: 56220.1560 DES-i shallow5  1.11450e+02  5.0319e+00 4096  1.000 32.200  1.36 7.619e+01  22.2871 
OBS: 56222.1600 DES-g shallow5  2.74164e+01  6.7305e+00    0  1.000 31.600  1.88 4.262e+01  23.9763 
OBS: 56222.1760 DES-r shallow5  1.05764e+02  2.3254e+01 4096  1.000 29.810  1.82 2.818e+01  22.5601 
OBS: 56222.1910 DES-i shallow5  1.42514e+02  2.8958e+01    0  1.000 30.670  1.92 7.786e+01  22.3830 
OBS: 56229.1130 DES-g shallow5  1.96253e+01  9.0110e+00    0  1.000 32.130  1.38 1.304e+02  24.1358 
OBS: 56229.1210 DES-r shallow5  8.88450e+01  1.7703e+01    0  1.000 30.710  1.64 5.726e+01  22.7976 
OBS: 56229.1290 DES-i shallow5  8.99479e+01  1.8692e+01    0  1.000 31.890  1.75 1.711e+02  22.6589 
OBS: 56231.1450 DES-g shallow5  2.41068e+01  6.4943e+00    0  1.000 32.230  1.14 1.245e+02  24.1861 
OBS: 56231.1560 DES-r shallow5  6.46722e+01  1.1359e+01    0  1.000 30.920  1.30 5.601e+01  22.8505 
OBS: 56231.1720 DES-i shallow5  8.03281e+01  1.1947e+01    0  1.000 32.120  1.41 1.675e+02  22.7294 
OBS: 56236.1050 DES-g shallow5  2.35898e+01  5.2205e+00    0  1.000 32.320  3.29 3.638e+01  24.3114 
OBS: 56236.1090 DES-r shallow5  8.34683e+01  1.3680e+01    0  1.000 30.910  3.01 2.760e+01  22.9481 
OBS: 56236.1170 DES-i shallow5  5.38002e+01  1.1148e+01 4096  1.000 32.060  2.72 7.619e+01  22.8763 
OBS: 56238.1250 DES-g shallow5  2.58843e+01  3.6282e+00    0  1.000 32.210  2.05 3.638e+01  24.3609 
