SURVEY:   DES
SNID:             51755  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -30.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0139 +- 0.0022  # MW E(B-V) 
MWXT_MAG:  0.047 0.031 0.023 0.018  # MW mag-XT per band
PEAKMJD:  56177.668     # estimate for LC fit codes
MJD_TRIGGER:       56179.203  
MJD_DETECT_FIRST:  56179.188  
MJD_DETECT_LAST:   56254.211  

REDSHIFT_HELIO:   0.227200 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.226736 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           4    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.22877 
SIM_REDSHIFT_CMB:    0.22830  
SIM_REDSHIFT_HOST:   0.22877 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.2743   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -30.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0129   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.105     # coh model scatter 
SIM_PEAKMJD:         56176.984    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         7.5883e-05 
SIM_SALT2x1:         1.1799 
SIM_SALT2c:          0.0595 
SIM_SALT2mB:         20.9346 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.9153  # spectro-search efficiency 
SIM_TRESTMIN:        1.79  # days 
SIM_TRESTMAX:        68.48  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.084 20.790 20.923 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 42 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.1880 DES-g shallow3  3.47022e+02  3.9420e+00 4096  1.000 32.460  2.49 3.638e+01  21.1398 
OBS: 56179.1950 DES-r shallow3  4.76004e+02  9.7083e+00 4096  1.000 31.120  2.37 2.760e+01  20.7946 
OBS: 56179.2030 DES-i shallow3  4.21361e+02  7.8470e+00 4096  1.000 32.270  2.23 7.619e+01  20.9097 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56179.2031
OBS: 56187.1560 DES-g shallow3  2.50056e+02  3.0026e+00 4096  1.000 32.380  1.67 3.638e+01  21.5262 
OBS: 56187.1720 DES-r shallow3  3.90082e+02  8.0746e+00 4096  1.000 30.960  1.63 2.760e+01  20.9912 
OBS: 56187.1880 DES-i shallow3  3.49635e+02  6.4594e+00 4096  1.000 32.190  1.68 7.619e+01  21.1190 
OBS: 56194.1450 DES-g shallow3  1.37594e+02  3.9481e+00 4096  1.000 32.280  1.82 4.612e+01  22.1090 
OBS: 56194.1560 DES-r shallow3  3.00048e+02  9.3285e+00 4096  1.000 30.780  1.63 2.850e+01  21.3425 
OBS: 56194.1720 DES-i shallow3  2.49488e+02  8.5142e+00 4096  1.000 31.850  1.61 7.874e+01  21.4759 
OBS: 56208.1910 DES-g shallow3  3.88911e+01  2.5573e+00 4096  1.000 32.390  1.67 3.638e+01  23.4005 
OBS: 56208.1990 DES-r shallow3  1.76633e+02  6.9272e+00 4096  1.000 31.060  1.64 2.760e+01  21.8999 
OBS: 56208.2070 DES-i shallow3  2.09095e+02  6.5311e+00 4096  1.000 32.230  1.81 7.619e+01  21.6571 
OBS: 56217.2110 DES-g shallow3  2.48671e+01  1.8191e+00 4096  1.000 32.320  1.10 3.638e+01  23.9772 
OBS: 56217.2300 DES-r shallow3  1.27503e+02  5.6907e+00 4096  1.000 31.030  1.30 2.760e+01  22.2944 
OBS: 56218.1520 DES-i shallow3  1.61471e+02  4.5208e+00 4096  1.000 32.190  1.18 7.619e+01  21.9793 
OBS: 56221.3550 DES-g shallow3  2.38251e+01  4.3248e+00    0  1.000 31.900  1.84 3.638e+01  24.1587 
OBS: 56222.0740 DES-r shallow3  8.48069e+01  1.9960e+01    0  1.000 30.720  3.63 2.822e+01  22.5274 
OBS: 56222.0900 DES-i shallow3  1.45292e+02  1.2364e+01 4096  1.000 32.050  2.91 7.798e+01  22.1698 
OBS: 56228.1880 DES-g shallow3  8.87539e+00  5.6723e+00 4096  1.000 32.220  1.17 1.050e+02  24.3064 
OBS: 56229.0470 DES-r shallow3  3.18817e+01  4.8555e+01    0  1.000 29.580  1.76 5.185e+01  22.8189 
OBS: 56229.0590 DES-i shallow3  7.03298e+01  1.8534e+01 4096  1.000 31.950  2.05 1.531e+02  22.4973 
OBS: 56230.1450 DES-g shallow3  1.80319e+01  6.6651e+00    0  1.000 32.230  1.13 1.290e+02  24.3412 
OBS: 56231.0700 DES-r shallow3  7.79755e+01  1.2081e+01 4096  1.000 30.980  1.62 5.033e+01  22.8763 
OBS: 56231.0860 DES-i shallow3  8.62810e+01  1.0430e+01 4096  1.000 32.160  1.44 1.482e+02  22.5768 
OBS: 56235.1450 DES-g shallow3  1.50811e+01  5.0543e+00    0  1.000 32.290  1.82 6.355e+01  24.4251 
OBS: 56236.0270 DES-r shallow3  4.99967e+01  1.6867e+01    0  1.000 30.670  2.99 2.760e+01  22.9648 
OBS: 56236.0350 DES-i shallow3  8.55216e+01  2.0546e+01 4096  1.000 31.450  2.86 7.619e+01  22.7333 
OBS: 56237.1880 DES-g shallow3  1.10509e+01  3.8602e+00    0  1.000 31.860  1.59 3.638e+01  24.4560 
