SURVEY:   DES
SNID:             59945  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -30.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0139 +- 0.0022  # MW E(B-V) 
MWXT_MAG:  0.048 0.032 0.024 0.018  # MW mag-XT per band
PEAKMJD:  56250.445     # estimate for LC fit codes
MJD_TRIGGER:       56236.027  
MJD_DETECT_FIRST:  56235.145  
MJD_DETECT_LAST:   56332.051  

REDSHIFT_HELIO:   0.276698 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.276216 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           4    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.27676 
SIM_REDSHIFT_CMB:    0.27628  
SIM_REDSHIFT_HOST:   0.27676 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.7441   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -30.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0132   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.051     # coh model scatter 
SIM_PEAKMJD:         56249.879    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         4.7984e-05 
SIM_SALT2x1:         0.5649 
SIM_SALT2c:          0.0413 
SIM_SALT2mB:         21.4323 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.7861  # spectro-search efficiency 
SIM_TRESTMIN:        -16.99  # days 
SIM_TRESTMAX:        65.20  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.662 21.356 21.385 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 46 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56228.1880 DES-g shallow3  8.34293e+00  5.6717e+00    0  1.000 32.220  1.17 1.050e+02  26.5183 
OBS: 56229.0470 DES-r shallow3  5.22322e+01  4.8585e+01    0  1.000 29.580  1.76 5.185e+01  24.8662 
OBS: 56229.0590 DES-i shallow3  5.58609e+00  1.8505e+01    0  1.000 31.950  2.05 1.531e+02  24.7428 
OBS: 56230.1450 DES-g shallow3  9.23270e+00  6.6566e+00    0  1.000 32.230  1.13 1.290e+02  24.9482 
OBS: 56231.0700 DES-r shallow3  4.09057e+01  1.2019e+01    0  1.000 30.980  1.62 5.033e+01  23.7558 
OBS: 56231.0860 DES-i shallow3  1.79112e+01  1.0385e+01    0  1.000 32.160  1.44 1.482e+02  23.7343 
OBS: 56235.1450 DES-g shallow3  7.73112e+01  5.1285e+00 4096  1.000 32.290  1.82 6.355e+01  22.8219 
OBS: 56236.0270 DES-r shallow3  1.13061e+02  1.6968e+01 4096  1.000 30.670  2.99 2.760e+01  22.3468 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56236.0273
OBS: 56236.0350 DES-i shallow3  8.51000e+01  2.0546e+01    0  1.000 31.450  2.86 7.619e+01  22.4111 
OBS: 56237.1880 DES-g shallow3  1.07931e+02  4.0801e+00 4096  1.000 31.860  1.59 3.638e+01  22.4284 
OBS: 56238.0310 DES-r shallow3  1.62947e+02  1.1845e+01 4096  1.000 30.980  2.74 2.760e+01  22.0376 
OBS: 56238.0390 DES-i shallow3  1.53314e+02  1.1168e+01 4096  1.000 32.170  3.00 7.619e+01  22.1042 
OBS: 56243.1880 DES-g shallow3  1.95181e+02  2.7674e+00 4096  1.000 32.260  1.37 3.638e+01  21.7444 
OBS: 56244.0310 DES-r shallow3  2.74625e+02  1.3422e+01 4096  1.000 31.010  3.17 2.760e+01  21.4821 
OBS: 56244.0390 DES-i shallow3  2.37366e+02  1.0865e+01 4096  1.000 32.180  2.93 7.619e+01  21.5416 
OBS: 56245.1800 DES-g shallow3  2.19084e+02  2.3857e+00 4096  1.000 32.440  1.30 3.638e+01  21.6675 
OBS: 56246.0430 DES-r shallow3  2.90473e+02  7.8093e+00 4096  1.000 31.030  1.75 2.760e+01  21.4122 
OBS: 56246.0470 DES-i shallow3  2.63732e+02  6.6517e+00 4096  1.000 32.230  1.83 7.619e+01  21.4671 
OBS: 56248.2230 DES-g shallow3  2.19175e+02  2.6375e+00 4096  1.000 32.330  1.34 3.638e+01  21.6389 
OBS: 56254.1990 DES-r shallow3  2.78986e+02  7.1244e+00 4096  1.000 31.090  1.40 3.355e+01  21.3908 
OBS: 56254.2110 DES-i shallow3  2.76731e+02  6.6380e+00 4096  1.000 32.220  1.45 9.512e+01  21.3919 
OBS: 56260.1800 DES-g shallow3  1.30096e+02  6.1755e+00 4096  1.000 32.390  1.29 1.193e+02  22.1538 
OBS: 56261.0820 DES-r shallow3  2.31314e+02  1.6292e+01 4096  1.000 30.230  1.22 4.376e+01  21.5951 
OBS: 56261.0900 DES-i shallow3  2.00656e+02  1.9521e+01 4096  1.000 31.210  1.31 1.266e+02  21.6584 
OBS: 56268.1880 DES-g shallow3  6.86750e+01  2.5851e+00 4096  1.000 32.310  1.52 3.638e+01  22.8634 
OBS: 56274.2030 DES-r shallow3  1.10962e+02  6.9325e+00 4096  1.000 30.930  1.49 2.760e+01  22.2559 
OBS: 56274.2190 DES-i shallow3  1.38111e+02  5.8306e+00 4096  1.000 32.050  1.37 7.619e+01  22.1220 
OBS: 56278.2150 DES-g shallow3  3.14684e+01  2.0510e+00 4096  1.000 32.400  1.34 3.638e+01  23.8462 
