SURVEY:   DES
SNID:             14909  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.304 0.202 0.148 0.113  # MW mag-XT per band
PEAKMJD:  56224.176     # estimate for LC fit codes
MJD_TRIGGER:       56215.238  
MJD_DETECT_FIRST:  56214.164  
MJD_DETECT_LAST:   56248.250  

REDSHIFT_HELIO:   0.296089 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.295297 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.29632 
SIM_REDSHIFT_CMB:    0.29553  
SIM_REDSHIFT_HOST:   0.29632 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.9122   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0833   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.021     # coh model scatter 
SIM_PEAKMJD:         56222.727    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.0153e-05 
SIM_SALT2x1:         -1.2015 
SIM_SALT2c:          0.0691 
SIM_SALT2mB:         21.9367 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.4944  # spectro-search efficiency 
SIM_TRESTMIN:        -17.37  # days 
SIM_TRESTMAX:        65.90  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.527 22.058 21.959 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 48 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56200.2190 DES-g shallow7 -1.35043e+01  1.2714e+01    0  1.000 32.370  2.31 1.374e+02 99 
OBS: 56202.2230 DES-r shallow7  1.85474e+01  1.3413e+01    0  1.000 31.070  1.52 6.581e+01  26.7197 
OBS: 56202.2380 DES-i shallow7 -7.53451e+00  1.4178e+01    0  1.000 32.280  1.61 2.026e+02  27.1430 
OBS: 56214.1640 DES-g shallow7  6.82727e+01  2.5667e+00 4096  1.000 32.370  1.60 3.638e+01  22.8585 
OBS: 56215.2380 DES-r shallow7  1.09219e+02  6.1411e+00 4096  1.000 31.040  1.45 2.760e+01  22.4144 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56215.2383
OBS: 56216.1640 DES-i shallow7  1.36204e+02  5.7230e+00 4096  1.000 32.260  1.64 7.619e+01  22.1989 
OBS: 56221.1130 DES-g shallow7  1.01307e+02  4.6907e+00 4096  1.000 32.210  2.43 3.916e+01  22.5015 
OBS: 56221.1950 DES-r shallow7  1.65575e+02  4.7638e+01    0  1.000 29.110  2.00 2.760e+01  22.0721 
OBS: 56221.3120 DES-i shallow7  1.65599e+02  8.6035e+00 4096  1.000 31.940  1.85 7.619e+01  21.9827 
OBS: 56228.1990 DES-g shallow7  7.87347e+01  6.9826e+00 4096  1.000 32.330  1.32 1.260e+02  22.8024 
OBS: 56228.2150 DES-r shallow7  1.44652e+02  1.5667e+01 4096  1.000 30.880  1.65 5.860e+01  22.1367 
OBS: 56228.2230 DES-i shallow7  1.33010e+02  2.9214e+01    0  1.000 31.290  1.52 1.772e+02  21.9972 
OBS: 56230.1560 DES-g shallow7  7.48654e+01  9.8773e+00 4096  1.000 32.290  1.33 1.716e+02  22.9546 
OBS: 56230.1720 DES-r shallow7  1.39261e+02  1.8978e+01 4096  1.000 30.930  1.46 8.506e+01  22.1994 
OBS: 56230.1880 DES-i shallow7  1.32093e+02  2.2947e+01 4096  1.000 32.110  1.70 2.652e+02  22.0665 
OBS: 56235.1600 DES-g shallow7  4.46169e+01  5.3725e+00 4096  1.000 32.350  1.86 6.962e+01  23.4569 
OBS: 56235.1720 DES-r shallow7  1.14706e+02  1.1857e+01 4096  1.000 30.940  2.14 3.511e+01  22.4267 
OBS: 56235.1880 DES-i shallow7  1.14584e+02  1.0367e+01 4096  1.000 32.190  2.17 1.001e+02  22.3805 
OBS: 56237.1990 DES-g shallow7  4.40950e+01  5.0046e+00 4096  1.000 32.120  1.94 4.964e+01  23.6903 
OBS: 56237.2070 DES-r shallow7  8.99261e+01  9.9583e+00 4096  1.000 30.860  1.95 2.950e+01  22.5368 
OBS: 56237.2150 DES-i shallow7  7.56082e+01  1.2689e+01    0  1.000 31.610  1.90 8.195e+01  22.4893 
OBS: 56243.1950 DES-g shallow7  1.68571e+01  2.2701e+00    0  1.000 32.320  1.41 3.638e+01  24.4370 
OBS: 56243.2030 DES-r shallow7  5.83038e+01  6.8220e+00 4096  1.000 30.990  1.59 2.760e+01  22.9292 
OBS: 56243.2110 DES-i shallow7  8.25605e+01  5.8796e+00 4096  1.000 32.080  1.44 7.619e+01  22.6572 
OBS: 56245.1910 DES-g shallow7  2.82371e+01  6.5817e+00    0  1.000 31.200  1.47 3.638e+01  24.6579 
OBS: 56245.1990 DES-r shallow7  5.43275e+01  6.2890e+00 4096  1.000 31.010  1.49 2.760e+01  23.0789 
OBS: 56245.2030 DES-i shallow7  7.72315e+01  5.8236e+00 4096  1.000 32.140  1.51 7.619e+01  22.6894 
OBS: 56248.2300 DES-g shallow7  1.34976e+01  2.4637e+00    0  1.000 32.320  1.54 3.638e+01  24.9604 
