SURVEY:   DES
SNID:             36060  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       0.500000  # deg (avg among obs)
DEC:      -43.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0111 +- 0.0018  # MW E(B-V) 
MWXT_MAG:  0.037 0.025 0.018 0.014  # MW mag-XT per band
PEAKMJD:  56174.398     # estimate for LC fit codes
MJD_TRIGGER:       56179.023  
MJD_DETECT_FIRST:  56176.160  
MJD_DETECT_LAST:   56219.211  

REDSHIFT_HELIO:   0.433005 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.431899 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           9    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.43329 
SIM_REDSHIFT_CMB:    0.43218  
SIM_REDSHIFT_HOST:   0.43329 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.8752   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              0.500000     # deg  
SIM_DEC:             -43.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0102   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.063     # coh model scatter 
SIM_PEAKMJD:         56175.805    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.2442e-05 
SIM_SALT2x1:         -0.1698 
SIM_SALT2c:          0.1137 
SIM_SALT2mB:         22.8977 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.1954  # spectro-search efficiency 
SIM_TRESTMIN:        -3.32  # days 
SIM_TRESTMAX:        63.80  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.692 22.582 22.562 22.687  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 79 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56171.0510 DES-g shallow8  1.15943e+02  5.9657e+01    0  1.000 30.970  3.15 1.301e+02  23.6195 
OBS: 56172.0390 DES-r shallow8  9.19048e+01  5.0885e+01    0  1.000 30.260  3.55 5.032e+01  22.6189 
OBS: 56172.0510 DES-i shallow8 -6.62786e+01  8.7276e+01    0  1.000 30.790  3.42 1.487e+02  22.6318 
OBS: 56176.1600 DES-z shallow8  8.51069e+01  5.9168e+00 4096  1.000 33.290  1.52 2.258e+02  22.6841 
OBS: 56179.0230 DES-g shallow8  3.10240e+01  5.0222e+00 4096  1.000 32.390  3.37 3.638e+01  23.8663 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56179.0234
OBS: 56179.0310 DES-r shallow8  8.73467e+01  1.3196e+01 4096  1.000 30.950  3.01 2.760e+01  22.6290 
OBS: 56179.0470 DES-i shallow8  8.31985e+01  1.2486e+01 4096  1.000 32.170  3.37 7.619e+01  22.5642 
OBS: 56179.0620 DES-z shallow8  9.01750e+01  1.3386e+01 4096  1.000 33.190  3.32 2.142e+02  22.6837 
OBS: 56180.0230 DES-g shallow8  2.68173e+01  4.9587e+00    0  1.000 32.390  3.33 3.638e+01  23.9315 
OBS: 56180.0310 DES-r shallow8  7.38638e+01  1.3003e+01 4096  1.000 30.950  2.97 2.760e+01  22.6557 
OBS: 56180.0470 DES-i shallow8  7.51400e+01  1.2371e+01 4096  1.000 32.170  3.34 7.619e+01  22.5736 
OBS: 56180.0620 DES-z shallow8  6.99683e+01  1.3261e+01 4096  1.000 33.190  3.29 2.142e+02  22.6940 
OBS: 56188.0040 DES-g shallow8  1.65830e+01  4.4609e+00    0  1.000 32.350  2.88 3.653e+01  24.5481 
OBS: 56188.0160 DES-r shallow8  6.47010e+01  1.3269e+01    0  1.000 30.980  3.12 2.761e+01  23.0189 
OBS: 56188.0270 DES-i shallow8  8.20069e+01  1.1309e+01    0  1.000 32.170  3.05 7.619e+01  22.7972 
OBS: 56188.0350 DES-z shallow8  6.60968e+01  1.0549e+01    0  1.000 33.200  2.64 2.142e+02  22.9854 
OBS: 56189.0040 DES-g shallow8  1.34797e+01  4.4300e+00    0  1.000 32.350  2.84 3.684e+01  24.6329 
OBS: 56189.0160 DES-r shallow8  4.05655e+01  1.3115e+01    0  1.000 30.980  3.09 2.763e+01  23.0790 
OBS: 56189.0270 DES-i shallow8  6.53719e+01  1.1201e+01    0  1.000 32.170  3.02 7.628e+01  22.8403 
OBS: 56189.0350 DES-z shallow8  5.08101e+01  1.0438e+01 4096  1.000 33.200  2.61 2.145e+02  23.0393 
OBS: 56194.0120 DES-g shallow8  4.47349e+00  4.7552e+00    0  1.000 32.270  1.90 5.617e+01  25.0990 
OBS: 56194.0160 DES-r shallow8  2.87149e+01  1.0737e+01    0  1.000 30.670  1.70 3.124e+01  23.4137 
OBS: 56194.0230 DES-i shallow8  6.44309e+01  1.0752e+01 4096  1.000 31.690  1.62 8.770e+01  23.0699 
OBS: 56194.0310 DES-z shallow8  5.06697e+01  2.4790e+01    0  1.000 31.770  1.59 2.241e+02  23.2432 
OBS: 56198.9920 DES-g shallow8  2.17123e+00  1.4141e+01    0  1.000 32.400  2.99 1.213e+02  25.5998 
OBS: 56199.0000 DES-r shallow8  2.13632e+01  2.6106e+01    0  1.000 31.030  3.49 5.353e+01  23.7811 
OBS: 56199.0080 DES-i shallow8  7.16205e+01  2.0653e+01    0  1.000 32.220  2.82 1.591e+02  23.2890 
OBS: 56199.0120 DES-z shallow8  7.18568e+01  1.5073e+01    0  1.000 33.240  3.10 2.708e+02  23.3583 
