SURVEY:   DES
SNID:             13153  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -36.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0019  # MW E(B-V) 
MWXT_MAG:  0.053 0.035 0.026 0.020  # MW mag-XT per band
PEAKMJD:  56274.457     # estimate for LC fit codes
MJD_TRIGGER:       56261.051  
MJD_DETECT_FIRST:  56258.301  
MJD_DETECT_LAST:   56320.086  

REDSHIFT_HELIO:   0.276758 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.276332 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           2    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.27744 
SIM_REDSHIFT_CMB:    0.27701  
SIM_REDSHIFT_HOST:   0.27744 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.7506   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -36.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0145   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.023     # coh model scatter 
SIM_PEAKMJD:         56274.617    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         4.4311e-05 
SIM_SALT2x1:         -0.3478 
SIM_SALT2c:          0.0264 
SIM_SALT2mB:         21.5187 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.7469  # spectro-search efficiency 
SIM_TRESTMIN:        -16.01  # days 
SIM_TRESTMAX:        57.52  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.739 21.489 21.483 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 37 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56254.1720 DES-g shallow1  9.43983e-02  3.1838e+00    0  1.000 32.390  1.25 6.415e+01 99 
OBS: 56254.1840 DES-r shallow1  9.71448e-02  6.3672e+00    0  1.000 30.960  1.26 3.303e+01  25.3749 
OBS: 56258.3010 DES-i shallow1  4.33164e+01  1.0996e+01 4096  1.000 32.170  1.67 1.364e+02  23.2948 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56261.0508
OBS: 56261.0510 DES-g shallow1  6.35871e+01  5.5329e+00 4096  1.000 32.180  1.16 9.829e+01  22.9036 
OBS: 56261.0660 DES-r shallow1  8.99341e+01  1.1961e+01 4096  1.000 30.470  1.19 4.163e+01  22.6629 
OBS: 56261.2150 DES-i shallow1  9.43213e+01  6.4004e+00 4096  1.000 32.350  1.31 1.180e+02  22.5987 
OBS: 56274.1600 DES-g shallow1  2.01496e+02  2.8391e+00 4096  1.000 32.320  1.51 3.638e+01  21.7301 
OBS: 56274.1760 DES-r shallow1  2.50930e+02  7.1298e+00 4096  1.000 30.960  1.48 2.760e+01  21.4906 
OBS: 56274.1800 DES-i shallow1  2.48341e+02  6.1217e+00 4096  1.000 32.080  1.45 7.619e+01  21.4879 
OBS: 56283.1560 DES-g shallow1  1.37580e+02  3.1989e+00 4096  1.000 32.320  1.11 6.238e+01  22.1928 
OBS: 56283.1680 DES-r shallow1  2.21032e+02  6.2827e+00 4096  1.000 31.030  1.17 3.314e+01  21.6502 
OBS: 56283.1840 DES-i shallow1  2.09337e+02  5.6177e+00 4096  1.000 32.170  1.18 9.401e+01  21.6378 
OBS: 56288.2420 DES-g shallow1  7.44238e+01  7.5306e+00 4096  1.000 32.420  1.91 1.021e+02  22.6350 
OBS: 56288.2580 DES-r shallow1  1.66347e+02  1.3860e+01 4096  1.000 30.950  2.09 4.291e+01  21.8825 
OBS: 56288.2660 DES-i shallow1  1.69737e+02  1.3946e+01 4096  1.000 32.120  2.22 1.237e+02  21.9420 
OBS: 56289.2730 DES-g shallow1  7.93714e+01  9.1941e+00 4096  1.000 32.380  2.13 1.080e+02  22.7377 
OBS: 56292.1910 DES-r shallow1  1.45544e+02  8.6687e+00 4096  1.000 30.830  1.48 3.234e+01  22.1074 
OBS: 56292.1990 DES-i shallow1  1.34422e+02  6.5090e+00    0  1.000 32.070  1.33 9.014e+01  22.1057 
OBS: 56292.2660 DES-g shallow1  5.72623e+01  5.0062e+00 4096  1.000 32.450  1.91 6.904e+01  23.0689 
OBS: 56304.0430 DES-g shallow1  2.05323e+01  1.8824e+00 4096  1.000 32.310  1.14 3.638e+01  24.2353 
OBS: 56304.0510 DES-r shallow1  8.12253e+01  5.5214e+00 4096  1.000 30.950  1.20 2.760e+01  22.7944 
OBS: 56304.0550 DES-i shallow1  1.18355e+02  4.3355e+00 4096  1.000 32.110  1.06 7.619e+01  22.3305 
OBS: 56312.0470 DES-g shallow1  1.05370e+01  5.2037e+00    0  1.000 32.280  2.04 5.776e+01  24.7700 
OBS: 56312.0550 DES-r shallow1  4.82272e+01  8.7829e+00    0  1.000 30.980  1.79 3.218e+01  23.2309 
OBS: 56312.0660 DES-i shallow1  8.18345e+01  5.7289e+00 4096  1.000 32.170  1.28 9.103e+01  22.6237 
OBS: 56320.0590 DES-g shallow1  1.09526e+01  3.6501e+00    0  1.000 32.290  1.04 8.057e+01  25.0769 
OBS: 56320.0700 DES-r shallow1  3.12904e+01  6.4534e+00 4096  1.000 30.980  1.25 3.392e+01  23.5865 
OBS: 56320.0860 DES-i shallow1  5.37279e+01  6.9143e+00 4096  1.000 32.210  1.56 9.449e+01  23.0552 
OBS: 56332.0940 DES-g shallow1  1.24109e+01  2.4521e+00    0  1.000 32.310  1.52 3.638e+01  25.2695 
OBS: 56332.1020 DES-r shallow1  1.46003e+01  7.0840e+00    0  1.000 31.000  1.70 2.760e+01  23.9305 
OBS: 56332.1090 DES-i shallow1  4.42107e+01  6.6288e+00    0  1.000 32.180  1.80 7.619e+01  23.4253 
OBS: 56340.0430 DES-g shallow1  3.54100e+00  3.5302e+00    0  1.000 32.360  1.78 4.807e+01  25.4233 
OBS: 56340.0550 DES-r shallow1  3.23195e+01  8.2620e+00    0  1.000 30.960  1.77 2.994e+01  24.0591 
OBS: 56340.0660 DES-i shallow1  2.87787e+01  8.0124e+00    0  1.000 32.170  1.97 8.381e+01  23.6341 
OBS: 56348.0270 DES-g shallow1  6.66492e+00  4.1815e+00    0  1.000 32.160  1.09 7.828e+01  25.5827 
OBS: 56348.0430 DES-r shallow1  1.72889e+01  7.0901e+00    0  1.000 30.830  1.23 3.317e+01  24.1805 
OBS: 56348.0550 DES-i shallow1  2.33446e+01  6.3730e+00    0  1.000 32.020  1.24 9.222e+01  23.8461 
END_PHOTOMETRY: 

