SURVEY:   DES
SNID:             32175  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -30.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0139 +- 0.0022  # MW E(B-V) 
MWXT_MAG:  0.062 0.041 0.030 0.023  # MW mag-XT per band
PEAKMJD:  56257.004     # estimate for LC fit codes
MJD_TRIGGER:       56244.031  
MJD_DETECT_FIRST:  56243.188  
MJD_DETECT_LAST:   56319.043  

REDSHIFT_HELIO:   0.258514 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.258039 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           4    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.25837 
SIM_REDSHIFT_CMB:    0.25789  
SIM_REDSHIFT_HOST:   0.25837 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.5737   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -30.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0171   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.070     # coh model scatter 
SIM_PEAKMJD:         56255.125    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.9186e-05 
SIM_SALT2x1:         -1.9305 
SIM_SALT2c:          0.0541 
SIM_SALT2mB:         21.6522 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.7007  # spectro-search efficiency 
SIM_TRESTMIN:        -15.88  # days 
SIM_TRESTMAX:        67.57  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.895 21.587 21.579 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 42 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56235.1450 DES-g shallow3 -2.75462e+00  5.0362e+00    0  1.000 32.290  1.82 6.355e+01 99 
OBS: 56236.0270 DES-r shallow3  2.72380e+01  1.6831e+01    0  1.000 30.670  2.99 2.760e+01 99 
OBS: 56236.0350 DES-i shallow3 -1.39653e+01  2.0492e+01    0  1.000 31.450  2.86 7.619e+01 99 
OBS: 56237.1880 DES-g shallow3  1.07152e+00  3.8368e+00    0  1.000 31.860  1.59 3.638e+01 99 
OBS: 56238.0310 DES-r shallow3  5.67971e+00  1.1572e+01    0  1.000 30.980  2.74 2.760e+01  25.1897 
OBS: 56238.0390 DES-i shallow3  1.92748e+01  1.1087e+01    0  1.000 32.170  3.00 7.619e+01  24.7493 
OBS: 56243.1880 DES-g shallow3  5.12399e+01  2.4214e+00 4096  1.000 32.260  1.37 3.638e+01  23.1700 
OBS: 56244.0310 DES-r shallow3  8.89987e+01  1.3147e+01 4096  1.000 31.010  3.17 2.760e+01  22.7142 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56244.0312
OBS: 56244.0390 DES-i shallow3  6.19530e+01  1.0756e+01 4096  1.000 32.180  2.93 7.619e+01  22.5160 
OBS: 56245.1800 DES-g shallow3  9.21859e+01  2.0858e+00 4096  1.000 32.440  1.30 3.638e+01  22.6103 
OBS: 56246.0430 DES-r shallow3  1.29671e+02  7.3998e+00 4096  1.000 31.030  1.75 2.760e+01  22.2763 
OBS: 56246.0470 DES-i shallow3  1.20242e+02  6.5119e+00 4096  1.000 32.230  1.83 7.619e+01  22.1207 
OBS: 56248.2230 DES-g shallow3  1.38832e+02  2.4529e+00 4096  1.000 32.330  1.34 3.638e+01  22.1353 
OBS: 56254.1990 DES-r shallow3  2.31629e+02  7.0015e+00 4096  1.000 31.090  1.40 3.355e+01  21.5960 
OBS: 56254.2110 DES-i shallow3  2.26041e+02  6.5884e+00 4096  1.000 32.220  1.45 9.512e+01  21.5890 
OBS: 56260.1800 DES-g shallow3  1.35857e+02  6.1807e+00 4096  1.000 32.390  1.29 1.193e+02  22.1533 
OBS: 56261.0820 DES-r shallow3  2.07388e+02  1.6232e+01 4096  1.000 30.230  1.22 4.376e+01  21.6751 
OBS: 56261.0900 DES-i shallow3  2.33347e+02  1.9549e+01    0  1.000 31.210  1.31 1.266e+02  21.6609 
OBS: 56268.1880 DES-g shallow3  5.90005e+01  2.5627e+00 4096  1.000 32.310  1.52 3.638e+01  23.0415 
OBS: 56274.2030 DES-r shallow3  1.05615e+02  6.9161e+00 4096  1.000 30.930  1.49 2.760e+01  22.4327 
OBS: 56274.2190 DES-i shallow3  1.11676e+02  5.7962e+00 4096  1.000 32.050  1.37 7.619e+01  22.2856 
OBS: 56278.2150 DES-g shallow3  1.86681e+01  2.0165e+00 4096  1.000 32.400  1.34 3.638e+01  24.3863 
OBS: 56283.2110 DES-r shallow3  5.66751e+01  6.9754e+00 4096  1.000 30.970  1.32 3.411e+01  23.0096 
OBS: 56283.2150 DES-i shallow3  9.26065e+01  6.8562e+00 4096  1.000 32.140  1.40 9.728e+01  22.5104 
OBS: 56288.1910 DES-g shallow3  1.99629e+01  6.6578e+00    0  1.000 32.390  1.58 1.067e+02  25.0825 
OBS: 56289.1990 DES-r shallow3  3.40224e+01  1.0048e+01    0  1.000 30.990  1.50 4.563e+01  23.4320 
OBS: 56289.2150 DES-i shallow3  7.99740e+01  1.1230e+01    0  1.000 32.200  1.81 1.318e+02  22.8901 
OBS: 56296.0390 DES-g shallow3  1.07953e+01  2.0079e+00    0  1.000 32.310  1.24 3.638e+01  25.2388 
