SURVEY:   DES
SNID:             84039  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.274 0.182 0.133 0.102  # MW mag-XT per band
PEAKMJD:  56199.355     # estimate for LC fit codes
MJD_TRIGGER:       56202.223  
MJD_DETECT_FIRST:  56188.238  
MJD_DETECT_LAST:   56246.199  

REDSHIFT_HELIO:   0.465147 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.464252 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.46572 
SIM_REDSHIFT_CMB:    0.46482  
SIM_REDSHIFT_HOST:   0.46572 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.0624   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0750   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.210     # coh model scatter 
SIM_PEAKMJD:         56199.242    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.4667e-05 
SIM_SALT2x1:         -0.5689 
SIM_SALT2c:          -0.0181 
SIM_SALT2mB:         22.7191 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.2228  # spectro-search efficiency 
SIM_TRESTMIN:        -13.57  # days 
SIM_TRESTMAX:        67.48  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.556 22.404 22.493 22.597  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 67 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.3590 DES-g shallow7  1.94022e+00  4.6161e+00    0  1.000 32.220  1.94 5.086e+01  27.0157 
OBS: 56180.2110 DES-r shallow7  1.01150e+01  8.4448e+00    0  1.000 31.110  2.25 2.760e+01  24.5401 
OBS: 56180.2190 DES-i shallow7  2.51462e+01  6.6223e+00    0  1.000 32.270  1.96 7.619e+01  24.4662 
OBS: 56180.2340 DES-z shallow7  1.87808e+01  7.4649e+00    0  1.000 33.300  2.05 2.142e+02  24.5499 
OBS: 56188.2380 DES-g shallow7  2.45225e+01  3.6096e+00 4096  1.000 32.310  2.24 3.638e+01  23.9605 
OBS: 56189.1950 DES-r shallow7  8.34623e+01  5.9448e+01    0  1.000 29.110  2.51 2.760e+01  22.8102 
OBS: 56189.2030 DES-i shallow7  7.87774e+01  1.3932e+01    0  1.000 31.960  3.10 7.619e+01  22.9240 
OBS: 56189.2110 DES-z shallow7  7.45742e+01  1.6936e+01    0  1.000 32.600  2.44 2.142e+02  22.9894 
OBS: 56200.2190 DES-g shallow7  4.42328e+01  1.2734e+01    0  1.000 32.370  2.31 1.374e+02  23.6063 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56202.2227
OBS: 56202.2230 DES-r shallow7  1.20781e+02  1.3555e+01 4096  1.000 31.070  1.52 6.581e+01  22.4516 
OBS: 56202.2380 DES-i shallow7  7.60005e+01  1.4211e+01 4096  1.000 32.280  1.61 2.026e+02  22.4922 
OBS: 56207.1560 DES-z shallow7  9.08726e+01  1.0717e+01 4096  1.000 33.300  2.94 2.142e+02  22.6826 
OBS: 56214.1640 DES-g shallow7  8.74831e+00  2.4325e+00 4096  1.000 32.370  1.60 3.638e+01  24.7730 
OBS: 56215.2380 DES-r shallow7  6.60932e+01  6.0048e+00 4096  1.000 31.040  1.45 2.760e+01  23.1350 
OBS: 56216.1640 DES-i shallow7  6.46978e+01  5.6445e+00 4096  1.000 32.260  1.64 7.619e+01  22.9403 
OBS: 56217.1520 DES-z shallow7  6.25627e+01  5.3568e+00 4096  1.000 33.220  1.36 2.142e+02  23.1115 
OBS: 56221.1130 DES-g shallow7  1.11629e+01  4.5635e+00    0  1.000 32.210  2.43 3.916e+01  25.4673 
OBS: 56221.1950 DES-r shallow7  2.63622e+01  4.7305e+01    0  1.000 29.110  2.00 2.760e+01  23.6111 
OBS: 56221.3120 DES-i shallow7  3.74713e+01  8.4779e+00    0  1.000 31.940  1.85 7.619e+01  23.1692 
OBS: 56222.1050 DES-z shallow7  3.48933e+01  1.8059e+01    0  1.000 32.820  3.14 2.175e+02  23.2391 
OBS: 56228.1990 DES-g shallow7  2.57101e+00  6.9185e+00    0  1.000 32.330  1.32 1.260e+02  26.0387 
OBS: 56228.2150 DES-r shallow7  1.67447e+01  1.5484e+01    0  1.000 30.880  1.65 5.860e+01  24.1577 
OBS: 56228.2230 DES-i shallow7  1.26677e+01  2.9151e+01    0  1.000 31.290  1.52 1.772e+02  23.4267 
OBS: 56229.1990 DES-z shallow7  4.99882e+01  8.4728e+00    0  1.000 33.170  1.50 2.946e+02  23.3749 
OBS: 56230.1560 DES-g shallow7  8.49156e+00  9.8365e+00    0  1.000 32.290  1.33 1.716e+02  26.2084 
OBS: 56230.1720 DES-r shallow7 -4.57958e+00  1.8822e+01    0  1.000 30.930  1.46 8.506e+01  24.2931 
OBS: 56230.1880 DES-i shallow7  5.82938e+01  2.2924e+01    0  1.000 32.110  1.70 2.652e+02  23.4989 
OBS: 56231.2300 DES-z shallow7  4.10583e+01  8.0738e+00 4096  1.000 33.180  1.48 2.872e+02  23.4142 
