SURVEY:   DES
SNID:             24209  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.284 0.189 0.139 0.106  # MW mag-XT per band
PEAKMJD:  56205.477     # estimate for LC fit codes
MJD_TRIGGER:       56202.238  
MJD_DETECT_FIRST:  56202.223  
MJD_DETECT_LAST:   56245.203  

REDSHIFT_HELIO:   0.419796 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.418928 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.41970 
SIM_REDSHIFT_CMB:    0.41884  
SIM_REDSHIFT_HOST:   0.41970 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.7944   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0779   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.103     # coh model scatter 
SIM_PEAKMJD:         56205.441    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.7510e-05 
SIM_SALT2x1:         -0.4545 
SIM_SALT2c:          0.0106 
SIM_SALT2mB:         22.5268 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.1776  # spectro-search efficiency 
SIM_TRESTMIN:        -17.78  # days 
SIM_TRESTMAX:        65.30  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.440 22.603 22.608 22.755  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 66 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56180.2110 DES-r shallow7  8.11281e+00  8.4406e+00    0  1.000 31.110  2.25 2.760e+01  29.5382 
OBS: 56180.2190 DES-i shallow7  4.14884e+00  6.6027e+00    0  1.000 32.270  1.96 7.619e+01  28.0767 
OBS: 56180.2340 DES-z shallow7  5.99542e+00  7.4608e+00    0  1.000 33.300  2.05 2.142e+02  28.0645 
OBS: 56188.2380 DES-g shallow7  1.10569e+01  3.5873e+00    0  1.000 32.310  2.24 3.638e+01  25.2770 
OBS: 56189.1950 DES-r shallow7  8.71382e+01  5.9455e+01    0  1.000 29.110  2.51 2.760e+01  24.0605 
OBS: 56189.2030 DES-i shallow7  3.17805e+01  1.3905e+01    0  1.000 31.960  3.10 7.619e+01  24.0816 
OBS: 56189.2110 DES-z shallow7  3.57302e+01  1.6926e+01    0  1.000 32.600  2.44 2.142e+02  24.0005 
OBS: 56200.2190 DES-g shallow7  5.35716e+01  1.2738e+01    0  1.000 32.370  2.31 1.374e+02  23.3673 
OBS: 56202.2230 DES-r shallow7  9.35423e+01  1.3517e+01 4096  1.000 31.070  1.52 6.581e+01  22.6308 
OBS: 56202.2380 DES-i shallow7  7.27763e+01  1.4210e+01 4096  1.000 32.280  1.61 2.026e+02  22.6644 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56202.2383
OBS: 56207.1560 DES-z shallow7  5.62566e+01  1.0710e+01 4096  1.000 33.300  2.94 2.142e+02  22.7461 
OBS: 56214.1640 DES-g shallow7  2.56761e+01  2.4714e+00 4096  1.000 32.370  1.60 3.638e+01  24.0331 
OBS: 56215.2380 DES-r shallow7  7.03497e+01  6.0184e+00 4096  1.000 31.040  1.45 2.760e+01  22.9213 
OBS: 56216.1640 DES-i shallow7  6.63147e+01  5.6463e+00 4096  1.000 32.260  1.64 7.619e+01  22.7930 
OBS: 56217.1520 DES-z shallow7  5.66774e+01  5.3540e+00 4096  1.000 33.220  1.36 2.142e+02  23.0506 
OBS: 56221.1130 DES-g shallow7  2.03501e+01  4.5766e+00    0  1.000 32.210  2.43 3.916e+01  24.6462 
OBS: 56221.1950 DES-r shallow7  8.36490e+01  4.7442e+01    0  1.000 29.110  2.00 2.760e+01  23.3004 
OBS: 56221.3120 DES-i shallow7  6.11191e+01  8.5012e+00 4096  1.000 31.940  1.85 7.619e+01  23.0276 
OBS: 56222.1050 DES-z shallow7  3.33640e+01  1.8058e+01    0  1.000 32.820  3.14 2.175e+02  23.2852 
OBS: 56228.1990 DES-g shallow7  4.35532e+00  6.9200e+00    0  1.000 32.330  1.32 1.260e+02  25.3698 
OBS: 56228.2150 DES-r shallow7  3.27248e+01  1.5507e+01    0  1.000 30.880  1.65 5.860e+01  23.8296 
OBS: 56228.2230 DES-i shallow7  3.23679e+01  2.9161e+01    0  1.000 31.290  1.52 1.772e+02  23.3449 
OBS: 56229.1990 DES-z shallow7  3.61325e+01  8.4684e+00    0  1.000 33.170  1.50 2.946e+02  23.4358 
OBS: 56230.1560 DES-g shallow7 -4.44787e+00  9.8313e+00    0  1.000 32.290  1.33 1.716e+02  25.5390 
OBS: 56230.1720 DES-r shallow7  4.53007e+01  1.8873e+01    0  1.000 30.930  1.46 8.506e+01  23.9666 
OBS: 56230.1880 DES-i shallow7  9.10442e-01  2.2906e+01    0  1.000 32.110  1.70 2.652e+02  23.4143 
OBS: 56231.2300 DES-z shallow7  3.55355e+01  8.0719e+00    0  1.000 33.180  1.48 2.872e+02  23.4610 
OBS: 56235.1600 DES-g shallow7  2.33400e+00  5.3271e+00    0  1.000 32.350  1.86 6.962e+01  25.9736 
