SURVEY:   DES
SNID:             3159  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.236 0.157 0.115 0.088  # MW mag-XT per band
PEAKMJD:  56253.512     # estimate for LC fit codes
MJD_TRIGGER:       56243.203  
MJD_DETECT_FIRST:  56243.195  
MJD_DETECT_LAST:   56279.199  

REDSHIFT_HELIO:   0.229110 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.228360 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.22978 
SIM_REDSHIFT_CMB:    0.22903  
SIM_REDSHIFT_HOST:   0.22978 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.2825   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0646   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.182     # coh model scatter 
SIM_PEAKMJD:         56252.641    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         4.1395e-05 
SIM_SALT2x1:         -2.2566 
SIM_SALT2c:          0.1122 
SIM_SALT2mB:         21.5926 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.5743  # spectro-search efficiency 
SIM_TRESTMIN:        -17.42  # days 
SIM_TRESTMAX:        67.88  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.213 21.865 21.826 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 41 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56235.1600 DES-g shallow7  2.62168e+00  5.3274e+00    0  1.000 32.350  1.86 6.962e+01 99 
OBS: 56235.1720 DES-r shallow7 -1.18037e+01  1.1652e+01    0  1.000 30.940  2.14 3.511e+01  31.2645 
OBS: 56235.1880 DES-i shallow7 -9.46635e-01  1.0294e+01    0  1.000 32.190  2.17 1.001e+02  26.3761 
OBS: 56237.1990 DES-g shallow7  8.57035e+00  4.9540e+00    0  1.000 32.120  1.94 4.964e+01  26.0618 
OBS: 56237.2070 DES-r shallow7  1.22578e+00  9.7546e+00    0  1.000 30.860  1.95 2.950e+01  24.9558 
OBS: 56237.2150 DES-i shallow7  2.03137e+01  1.2640e+01    0  1.000 31.610  1.90 8.195e+01  24.4190 
OBS: 56243.1950 DES-g shallow7  6.88066e+01  2.4014e+00 4096  1.000 32.320  1.41 3.638e+01  22.9314 
OBS: 56243.2030 DES-r shallow7  9.06453e+01  6.9166e+00 4096  1.000 30.990  1.59 2.760e+01  22.6736 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56243.2031
OBS: 56243.2110 DES-i shallow7  1.03753e+02  5.9061e+00 4096  1.000 32.080  1.44 7.619e+01  22.4762 
OBS: 56245.1910 DES-g shallow7  9.05366e+01  6.7366e+00 4096  1.000 31.200  1.47 3.638e+01  22.5782 
OBS: 56245.1990 DES-r shallow7  1.13753e+02  6.4727e+00 4096  1.000 31.010  1.49 2.760e+01  22.3317 
OBS: 56245.2030 DES-i shallow7  1.46836e+02  5.9062e+00 4096  1.000 32.140  1.51 7.619e+01  22.1788 
OBS: 56248.2300 DES-g shallow7  1.23935e+02  2.7154e+00 4096  1.000 32.320  1.54 3.638e+01  22.2975 
OBS: 56248.2380 DES-r shallow7  1.59675e+02  7.8052e+00 4096  1.000 30.810  1.48 2.760e+01  22.0323 
OBS: 56248.2500 DES-i shallow7  1.78508e+02  7.3874e+00 4096  1.000 31.910  1.53 7.619e+01  21.9484 
OBS: 56260.1880 DES-g shallow7  7.83926e+01  8.0655e+00 4096  1.000 32.420  1.41 1.486e+02  22.7100 
OBS: 56260.1950 DES-r shallow7  1.46440e+02  1.4327e+01 4096  1.000 31.000  1.44 6.877e+01  22.0159 
OBS: 56260.2030 DES-i shallow7  1.48003e+02  1.3867e+01 4096  1.000 32.210  1.42 2.096e+02  22.0259 
OBS: 56268.1950 DES-g shallow7  3.39763e+01  2.7235e+00 4096  1.000 32.340  1.71 3.638e+01  23.8286 
OBS: 56268.1990 DES-r shallow7  9.99859e+01  7.7121e+00 4096  1.000 30.910  1.65 2.760e+01  22.5118 
OBS: 56268.2150 DES-i shallow7  8.95801e+01  6.4675e+00 4096  1.000 32.130  1.65 7.680e+01  22.4620 
OBS: 56278.2230 DES-g shallow7  7.36080e+00  2.3775e+00    0  1.000 32.380  1.58 3.638e+01  25.0644 
OBS: 56279.1800 DES-r shallow7  4.49619e+01  7.0261e+00 4096  1.000 30.910  1.53 2.760e+01  23.1588 
OBS: 56279.1990 DES-i shallow7  8.12234e+01  7.7881e+00 4096  1.000 32.180  2.11 7.619e+01  22.7093 
OBS: 56288.1990 DES-g shallow7 -2.67322e-01  8.9195e+00    0  1.000 32.360  1.72 1.282e+02  25.5905 
OBS: 56288.2150 DES-r shallow7  2.64742e+01  1.7806e+01    0  1.000 31.010  2.16 5.800e+01  23.8036 
OBS: 56289.0510 DES-i shallow7  5.62875e+01  1.7935e+01    0  1.000 32.570  3.27 1.646e+02  23.4919 
OBS: 56296.0780 DES-g shallow7  8.24443e+00  1.8758e+00    0  1.000 32.300  1.15 3.638e+01  25.6713 
