SURVEY:   DES
SNID:             31117  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -21.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0337 +- 0.0054  # MW E(B-V) 
MWXT_MAG:  0.124 0.083 0.060 0.046  # MW mag-XT per band
PEAKMJD:  56223.000     # estimate for LC fit codes
MJD_TRIGGER:       56209.199  
MJD_DETECT_FIRST:  56209.191  
MJD_DETECT_LAST:   56276.152  

REDSHIFT_HELIO:   0.294879 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.294316 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           6    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.29557 
SIM_REDSHIFT_CMB:    0.29501  
SIM_REDSHIFT_HOST:   0.29557 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.9075   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -21.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0340   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.087     # coh model scatter 
SIM_PEAKMJD:         56222.871    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         4.4063e-05 
SIM_SALT2x1:         -1.2495 
SIM_SALT2c:          -0.0602 
SIM_SALT2mB:         21.5248 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.7282  # spectro-search efficiency 
SIM_TRESTMIN:        -17.54  # days 
SIM_TRESTMAX:        69.69  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.783 21.488 21.524 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 47 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56200.1560 DES-i shallow5 -1.13580e+01  1.8633e+01    0  1.000 32.270  2.79 1.521e+02 99 
OBS: 56209.1910 DES-g shallow5  5.12520e+01  2.6122e+00 4096  1.000 32.390  1.69 3.638e+01  23.2607 
OBS: 56209.1990 DES-r shallow5  7.09655e+01  6.6716e+00 4096  1.000 31.060  1.65 2.760e+01  22.9388 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56209.1992
OBS: 56210.1880 DES-i shallow5  9.21295e+01  1.5449e+01    0  1.000 32.140  4.06 7.619e+01  22.6449 
OBS: 56219.1720 DES-g shallow5  1.88425e+02  2.4054e+00 4096  1.000 32.330  1.21 3.638e+01  21.7818 
OBS: 56219.1880 DES-r shallow5  2.31677e+02  6.2191e+00 4096  1.000 31.000  1.31 2.760e+01  21.5718 
OBS: 56220.1560 DES-i shallow5  2.39053e+02  5.1963e+00 4096  1.000 32.200  1.36 7.619e+01  21.5811 
OBS: 56222.1600 DES-g shallow5  1.99561e+02  7.0173e+00 4096  1.000 31.600  1.88 4.262e+01  21.7676 
OBS: 56222.1760 DES-r shallow5  2.76756e+02  2.3688e+01 4096  1.000 29.810  1.82 2.818e+01  21.4908 
OBS: 56222.1910 DES-i shallow5  3.03411e+02  2.9108e+01 4096  1.000 30.670  1.92 7.786e+01  21.5330 
OBS: 56229.1130 DES-g shallow5  1.16162e+02  9.0860e+00 4096  1.000 32.130  1.38 1.304e+02  22.1224 
OBS: 56229.1210 DES-r shallow5  2.58882e+02  1.7951e+01 4096  1.000 30.710  1.64 5.726e+01  21.5933 
OBS: 56229.1290 DES-i shallow5  1.96546e+02  1.8742e+01 4096  1.000 31.890  1.75 1.711e+02  21.5844 
OBS: 56231.1450 DES-g shallow5  1.26143e+02  6.5943e+00 4096  1.000 32.230  1.14 1.245e+02  22.2923 
OBS: 56231.1560 DES-r shallow5  2.00831e+02  1.1613e+01 4096  1.000 30.920  1.30 5.601e+01  21.6669 
OBS: 56231.1720 DES-i shallow5  2.11899e+02  1.2025e+01 4096  1.000 32.120  1.41 1.675e+02  21.6725 
OBS: 56236.1050 DES-g shallow5  7.69325e+01  5.2804e+00 4096  1.000 32.320  3.29 3.638e+01  22.8188 
OBS: 56236.1090 DES-r shallow5  1.67188e+02  1.3812e+01 4096  1.000 30.910  3.01 2.760e+01  21.9117 
OBS: 56236.1170 DES-i shallow5  1.61879e+02  1.1220e+01 4096  1.000 32.060  2.72 7.619e+01  21.9954 
OBS: 56238.1250 DES-g shallow5  6.11994e+01  3.6912e+00 4096  1.000 32.210  2.05 3.638e+01  23.0572 
OBS: 56238.1290 DES-r shallow5  1.51359e+02  9.1043e+00 4096  1.000 30.920  1.96 2.760e+01  22.0281 
OBS: 56238.1370 DES-i shallow5  1.41856e+02  9.9287e+00 4096  1.000 31.920  2.11 7.619e+01  22.0914 
OBS: 56244.1090 DES-g shallow5  2.72783e+01  3.0488e+00 4096  1.000 32.360  1.97 3.638e+01  23.8065 
OBS: 56244.1170 DES-r shallow5  1.13325e+02  1.0432e+01 4096  1.000 30.940  2.33 2.760e+01  22.4409 
OBS: 56244.1250 DES-i shallow5  1.32153e+02  7.9040e+00 4096  1.000 32.180  2.13 7.619e+01  22.2387 
OBS: 56246.1170 DES-g shallow5  2.49236e+01  9.1034e+00    0  1.000 31.050  1.78 3.638e+01  24.0187 
OBS: 56246.1250 DES-r shallow5  6.91184e+01  1.5008e+01    0  1.000 30.180  1.68 2.760e+01  22.5963 
OBS: 56246.1290 DES-i shallow5  1.27356e+02  7.9964e+00 4096  1.000 32.050  1.91 7.619e+01  22.2684 
