SURVEY:   DES
SNID:             24421  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -27.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0097 +- 0.0015  # MW E(B-V) 
MWXT_MAG:  0.040 0.027 0.020 0.015  # MW mag-XT per band
PEAKMJD:  56175.977     # estimate for LC fit codes
MJD_TRIGGER:       56176.215  
MJD_DETECT_FIRST:  56176.199  
MJD_DETECT_LAST:   56235.258  

REDSHIFT_HELIO:   0.588614 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.587982 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           0    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.58850 
SIM_REDSHIFT_CMB:    0.58787  
SIM_REDSHIFT_HOST:   0.58850 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.6732   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -27.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0110   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.036     # coh model scatter 
SIM_PEAKMJD:         56174.477    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         8.3327e-06 
SIM_SALT2x1:         0.3337 
SIM_SALT2c:          0.0224 
SIM_SALT2mB:         23.3330 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0788  # spectro-search efficiency 
SIM_TRESTMIN:        1.08  # days 
SIM_TRESTMAX:        67.19  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  24.903 23.089 23.012 23.047  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 97 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56176.1910 DES-g deep1  1.03869e+01  4.7994e+00    0  1.000 32.970  2.27 9.127e+01  25.0198 
OBS: 56176.1990 DES-r deep1  5.57746e+01  2.1530e+00 4096  1.000 34.510  2.16 1.771e+02  23.1142 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56176.2148
OBS: 56176.2150 DES-i deep1  6.23538e+01  3.1606e+00 4096  1.000 34.650  2.06 3.120e+02  23.0166 
OBS: 56176.2380 DES-z deep1  6.01706e+01  2.4901e+00 4096  1.000 35.560  1.80 6.517e+02  23.0380 
OBS: 56180.1880 DES-g deep1  9.11203e+00  2.6095e+00    0  1.000 33.050  2.50 4.763e+01  25.3445 
OBS: 56180.1950 DES-r deep1  5.36442e+01  1.7157e+00 4096  1.000 34.570  2.37 1.352e+02  23.2209 
OBS: 56180.2500 DES-i deep1  5.93740e+01  2.2629e+00 4096  1.000 34.620  1.95 2.286e+02  23.0619 
OBS: 56180.2810 DES-z deep1  5.37939e+01  2.4316e+00 4096  1.000 35.470  1.74 6.059e+02  23.0627 
OBS: 56188.2540 DES-g deep1  3.87894e+00  2.3522e+00    0  1.000 32.840  1.86 4.763e+01  26.0562 
OBS: 56188.2700 DES-r deep1  3.45352e+01  3.3097e+00 4096  1.000 33.690  2.05 1.352e+02  23.6040 
OBS: 56188.2810 DES-i deep1  4.14813e+01  9.1018e+00    0  1.000 33.340  2.43 2.286e+02  23.2631 
OBS: 56188.3120 DES-z deep1  4.98152e+01  2.9713e+00 4096  1.000 35.220  1.69 6.059e+02  23.2932 
OBS: 56194.2340 DES-g deep1 -1.63194e+00  2.4576e+00    0  1.000 32.770  1.45 6.049e+01  26.5427 
OBS: 56194.2420 DES-r deep1  2.65080e+01  1.4015e+00 4096  1.000 34.260  1.41 1.396e+02  24.0132 
OBS: 56194.2580 DES-i deep1  3.96725e+01  2.5522e+00 4096  1.000 34.360  1.68 2.362e+02  23.4971 
OBS: 56194.2850 DES-z deep1  3.60831e+01  2.7678e+00 4096  1.000 35.160  1.49 6.059e+02  23.5326 
OBS: 56207.1720 DES-g deep1 -1.71990e+00  2.2455e+00    0  1.000 33.050  2.16 4.763e+01  27.6776 
OBS: 56207.1800 DES-r deep1  8.63968e+00  2.1509e+00    0  1.000 34.500  2.82 1.352e+02  25.0401 
OBS: 56207.1950 DES-i deep1  2.77051e+01  3.1568e+00 4096  1.000 34.790  2.78 2.634e+02  24.1754 
OBS: 56207.2190 DES-z deep1  3.16854e+01  3.3880e+00 4096  1.000 35.470  2.33 6.317e+02  23.8220 
OBS: 56216.1760 DES-g deep1  8.22778e-01  1.4545e+00    0  1.000 33.090  1.45 4.763e+01  28.1718 
OBS: 56216.1910 DES-r deep1  5.79236e+00  1.1540e+00    0  1.000 34.500  1.51 1.352e+02  25.5752 
OBS: 56216.2150 DES-i deep1  1.30854e+01  1.6136e+00 4096  1.000 34.760  1.59 2.286e+02  24.6509 
OBS: 56216.2420 DES-z deep1  2.69700e+01  1.8404e+00 4096  1.000 35.660  1.57 6.059e+02  24.0024 
OBS: 56221.2030 DES-g deep1  4.00573e-01  2.9598e+00    0  1.000 32.730  2.12 4.763e+01  28.4336 
OBS: 56221.2110 DES-r deep1  6.26763e+00  2.4236e+00    0  1.000 33.840  1.73 1.352e+02  25.8211 
OBS: 56221.2270 DES-i deep1  1.07367e+01  3.1721e+00    0  1.000 34.200  1.87 2.286e+02  24.8753 
OBS: 56221.2540 DES-z deep1  2.05762e+01  2.9938e+00 4096  1.000 35.360  1.94 6.059e+02  24.1525 
