SURVEY:   DES
SNID:             2229  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.238 0.158 0.116 0.088  # MW mag-XT per band
PEAKMJD:  56246.738     # estimate for LC fit codes
MJD_TRIGGER:       56243.211  
MJD_DETECT_FIRST:  56243.203  
MJD_DETECT_LAST:   56258.152  

REDSHIFT_HELIO:   0.836734 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.835612 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.83676 
SIM_REDSHIFT_CMB:    0.83564  
SIM_REDSHIFT_HOST:   0.83676 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            43.6035   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0652   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.179     # coh model scatter 
SIM_PEAKMJD:         56247.098    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         4.9135e-06 
SIM_SALT2x1:         0.6178 
SIM_SALT2c:          -0.0767 
SIM_SALT2mB:         23.9065 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0426  # spectro-search efficiency 
SIM_TRESTMIN:        -17.94  # days 
SIM_TRESTMAX:        56.61  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 23.999 23.274 23.468  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 56 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56215.2380 DES-r shallow7  1.03794e+01  5.8241e+00    0  1.000 31.040  1.45 2.760e+01 99 
OBS: 56216.1640 DES-i shallow7  3.70931e+00  5.5767e+00    0  1.000 32.260  1.64 7.619e+01  27.2783 
OBS: 56217.1520 DES-z shallow7  8.50503e-01  5.3271e+00    0  1.000 33.220  1.36 2.142e+02  26.9481 
OBS: 56221.1950 DES-r shallow7 -5.28762e+00  4.7242e+01    0  1.000 29.110  2.00 2.760e+01  26.3901 
OBS: 56221.3120 DES-i shallow7  1.77589e+01  8.4584e+00    0  1.000 31.940  1.85 7.619e+01  25.3454 
OBS: 56222.1050 DES-z shallow7  2.98619e+01  1.8058e+01    0  1.000 32.820  3.14 2.175e+02  25.2665 
OBS: 56228.2150 DES-r shallow7  2.78310e+01  1.5500e+01    0  1.000 30.880  1.65 5.860e+01  24.7681 
OBS: 56228.2230 DES-i shallow7  4.11982e+01  2.9166e+01    0  1.000 31.290  1.52 1.772e+02  24.1393 
OBS: 56229.1990 DES-z shallow7  1.94352e+01  8.4631e+00    0  1.000 33.170  1.50 2.946e+02  24.1972 
OBS: 56230.1720 DES-r shallow7 -1.04307e+00  1.8822e+01    0  1.000 30.930  1.46 8.506e+01  24.5258 
OBS: 56230.1880 DES-i shallow7  2.37563e+01  2.2913e+01    0  1.000 32.110  1.70 2.652e+02  23.9306 
OBS: 56231.2300 DES-z shallow7  2.90198e+01  8.0698e+00    0  1.000 33.180  1.48 2.872e+02  24.0084 
OBS: 56235.1720 DES-r shallow7  1.40569e+01  1.1677e+01    0  1.000 30.940  2.14 3.511e+01  24.0781 
OBS: 56235.1880 DES-i shallow7  3.52190e+01  1.0316e+01    0  1.000 32.190  2.17 1.001e+02  23.5268 
OBS: 56236.1880 DES-z shallow7  4.99653e+01  9.3670e+00    0  1.000 33.210  2.25 2.253e+02  23.6763 
OBS: 56237.2070 DES-r shallow7  1.60934e+01  9.7890e+00    0  1.000 30.860  1.95 2.950e+01  23.9832 
OBS: 56237.2150 DES-i shallow7  2.46956e+01  1.2644e+01    0  1.000 31.610  1.90 8.195e+01  23.4263 
OBS: 56238.1990 DES-z shallow7  4.40484e+01  1.0910e+01    0  1.000 32.970  2.21 2.142e+02  23.5970 
OBS: 56243.2030 DES-r shallow7  2.52757e+01  6.7240e+00 4096  1.000 30.990  1.59 2.760e+01  23.9192 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56243.2109
OBS: 56243.2110 DES-i shallow7  5.70341e+01  5.8475e+00 4096  1.000 32.080  1.44 7.619e+01  23.2819 
OBS: 56244.1880 DES-z shallow7  3.53598e+01  7.3819e+00 4096  1.000 33.110  1.70 2.142e+02  23.4834 
OBS: 56245.1990 DES-r shallow7  2.06463e+01  6.1825e+00    0  1.000 31.010  1.49 2.760e+01  23.9475 
OBS: 56245.2030 DES-i shallow7  4.76793e+01  5.7881e+00 4096  1.000 32.140  1.51 7.619e+01  23.2697 
OBS: 56246.1990 DES-z shallow7  4.15746e+01  6.3228e+00 4096  1.000 33.220  1.61 2.142e+02  23.4705 
OBS: 56248.2380 DES-r shallow7  1.89011e+01  7.3651e+00    0  1.000 30.810  1.48 2.760e+01  24.0373 
OBS: 56248.2500 DES-i shallow7  5.23962e+01  7.2389e+00    0  1.000 31.910  1.53 7.619e+01  23.2829 
OBS: 56258.1520 DES-z shallow7  4.72570e+01  9.3839e+00 4096  1.000 33.200  1.75 2.876e+02  23.5936 
OBS: 56260.1950 DES-r shallow7  9.32144e+00  1.4136e+01    0  1.000 31.000  1.44 6.877e+01  24.5867 
