SURVEY:   DES
SNID:             37424  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -33.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0019  # MW E(B-V) 
MWXT_MAG:  0.037 0.024 0.018 0.014  # MW mag-XT per band
PEAKMJD:  56254.922     # estimate for LC fit codes
MJD_TRIGGER:       56243.152  
MJD_DETECT_FIRST:  56243.141  
MJD_DETECT_LAST:   56304.094  

REDSHIFT_HELIO:   0.513842 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.513303 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           3    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.51424 
SIM_REDSHIFT_CMB:    0.51370  
SIM_REDSHIFT_HOST:   0.51424 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.3210   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -33.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0100   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.138     # coh model scatter 
SIM_PEAKMJD:         56255.922    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.1371e-05 
SIM_SALT2x1:         -1.0114 
SIM_SALT2c:          -0.0319 
SIM_SALT2mB:         22.9955 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.1449  # spectro-search efficiency 
SIM_TRESTMIN:        -17.06  # days 
SIM_TRESTMAX:        62.82  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.698 22.610 22.717 22.734  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 69 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56230.1050 DES-g shallow2 -2.14379e+01  8.6045e+00    0  1.000 32.210  1.47 1.260e+02 99 
OBS: 56230.1130 DES-r shallow2 -8.35434e+00  1.3976e+01    0  1.000 30.900  1.67 5.315e+01 99 
OBS: 56230.1210 DES-i shallow2  1.39177e+01  1.3572e+01    0  1.000 32.070  1.64 1.567e+02  29.5302 
OBS: 56230.1290 DES-z shallow2  1.59012e+01  8.5660e+00    0  1.000 33.070  1.47 2.775e+02  29.7780 
OBS: 56235.1090 DES-g shallow2 -1.15534e+00  4.6025e+00    0  1.000 32.280  2.81 3.638e+01  27.7246 
OBS: 56235.1170 DES-r shallow2  1.87165e+01  1.2083e+01    0  1.000 30.870  2.58 2.760e+01  25.3656 
OBS: 56235.1250 DES-i shallow2  1.54785e+01  1.2789e+01    0  1.000 32.000  2.96 7.619e+01  25.3688 
OBS: 56235.1330 DES-z shallow2 -4.35406e+00  1.0792e+01    0  1.000 33.110  2.49 2.142e+02  25.3699 
OBS: 56237.1450 DES-g shallow2 -1.35654e+00  4.7415e+00    0  1.000 31.900  2.04 3.638e+01  26.3598 
OBS: 56237.1480 DES-r shallow2  2.84148e+01  1.0444e+01    0  1.000 30.660  1.83 2.760e+01  24.6312 
OBS: 56237.1600 DES-i shallow2  1.33723e+01  1.1664e+01    0  1.000 31.680  2.01 7.619e+01  24.7011 
OBS: 56237.1760 DES-z shallow2  3.20564e+00  1.3274e+01    0  1.000 32.620  1.95 2.142e+02  24.6958 
OBS: 56243.1410 DES-g shallow2  1.78270e+01  2.6797e+00 4096  1.000 32.350  1.72 3.638e+01  24.2321 
OBS: 56243.1520 DES-r shallow2  4.05343e+01  7.1565e+00 4096  1.000 31.000  1.70 2.760e+01  23.3428 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56243.1523
OBS: 56243.1680 DES-i shallow2  3.90263e+01  6.6821e+00    0  1.000 32.140  1.75 7.619e+01  23.4991 
OBS: 56243.1800 DES-z shallow2  3.64330e+01  6.7263e+00 4096  1.000 33.090  1.52 2.142e+02  23.4999 
OBS: 56245.1290 DES-g shallow2  2.71701e+01  3.0252e+00 4096  1.000 32.230  1.73 3.638e+01  23.8597 
OBS: 56245.1370 DES-r shallow2  6.30636e+01  8.0374e+00 4096  1.000 30.690  1.42 2.760e+01  23.0669 
OBS: 56245.1520 DES-i shallow2  4.81478e+01  5.9574e+00 4096  1.000 32.050  1.43 7.619e+01  23.2359 
OBS: 56245.1640 DES-z shallow2  4.03118e+01  6.9719e+00 4096  1.000 33.100  1.59 2.142e+02  23.2402 
OBS: 56247.3240 DES-g shallow2  3.60749e+01  2.3442e+00 4096  1.000 32.330  1.44 3.638e+01  23.6350 
OBS: 56247.3400 DES-r shallow2  7.27319e+01  6.9984e+00 4096  1.000 31.020  1.67 2.760e+01  22.8592 
OBS: 56248.2070 DES-i shallow2  6.77678e+01  5.7131e+00 4096  1.000 32.180  1.54 7.619e+01  22.9702 
OBS: 56248.2150 DES-z shallow2  7.09608e+01  6.2883e+00 4096  1.000 33.180  1.54 2.142e+02  22.9833 
OBS: 56258.3320 DES-g shallow2  2.90327e+01  7.3269e+00    0  1.000 32.320  1.55 1.122e+02  23.8671 
OBS: 56259.1600 DES-r shallow2  8.23040e+01  9.4370e+00 4096  1.000 30.980  1.23 5.140e+01  22.6708 
OBS: 56260.1600 DES-i shallow2  8.39450e+01  8.7975e+00 4096  1.000 32.170  1.28 1.417e+02  22.7323 
OBS: 56260.1720 DES-z shallow2  7.94962e+01  7.2071e+00 4096  1.000 33.270  1.52 2.706e+02  22.7360 
