SURVEY:   DES
SNID:             59303  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -36.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0019  # MW E(B-V) 
MWXT_MAG:  0.039 0.026 0.019 0.014  # MW mag-XT per band
PEAKMJD:  56234.309     # estimate for LC fit codes
MJD_TRIGGER:       56215.164  
MJD_DETECT_FIRST:  56214.238  
MJD_DETECT_LAST:   56312.066  

REDSHIFT_HELIO:   0.218272 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.217865 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           2    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.21824 
SIM_REDSHIFT_CMB:    0.21783  
SIM_REDSHIFT_HOST:   0.21824 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.1596   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -36.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0106   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.006     # coh model scatter 
SIM_PEAKMJD:         56233.281    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         9.6453e-05 
SIM_SALT2x1:         1.0474 
SIM_SALT2c:          0.0082 
SIM_SALT2mB:         20.6742 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.9175  # spectro-search efficiency 
SIM_TRESTMIN:        -15.64  # days 
SIM_TRESTMAX:        64.71  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  20.768 20.699 20.912 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 55 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56214.2380 DES-g shallow1  3.09654e+01  1.9344e+00 4096  1.000 32.410  1.27 3.638e+01  23.7419 
OBS: 56215.1640 DES-r shallow1  5.55720e+01  6.4704e+00 4096  1.000 31.000  1.52 2.760e+01  22.9714 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56215.1641
OBS: 56215.1800 DES-i shallow1  6.04704e+01  5.2709e+00 4096  1.000 32.260  1.53 7.619e+01  23.0734 
OBS: 56221.1050 DES-g shallow1  2.68122e+02  6.1430e+00 4096  1.000 31.970  2.42 4.010e+01  21.4506 
OBS: 56221.1170 DES-r shallow1  2.66672e+02  1.2868e+01 4096  1.000 30.780  2.41 2.792e+01  21.4478 
OBS: 56221.1250 DES-i shallow1  2.49829e+02  1.3424e+01 4096  1.000 31.720  2.34 7.712e+01  21.5820 
OBS: 56228.1090 DES-g shallow1  4.76700e+02  9.0372e+00 4096  1.000 32.050  1.59 1.007e+02  20.7873 
OBS: 56228.1130 DES-r shallow1  4.93327e+02  1.2273e+01 4096  1.000 30.760  1.43 4.348e+01  20.8085 
OBS: 56228.1210 DES-i shallow1  3.94920e+02  1.3270e+01 4096  1.000 31.900  1.67 1.261e+02  20.9943 
OBS: 56230.0590 DES-g shallow1  5.23941e+02  8.1318e+00 4096  1.000 32.350  1.54 1.233e+02  20.7532 
OBS: 56230.0700 DES-r shallow1  5.10817e+02  1.2881e+01 4096  1.000 30.980  1.60 5.143e+01  20.7484 
OBS: 56230.0860 DES-i shallow1  4.13020e+02  1.0749e+01 4096  1.000 32.160  1.43 1.509e+02  20.9568 
OBS: 56235.0620 DES-g shallow1  4.66759e+02  5.3872e+00 4096  1.000 32.080  2.39 3.638e+01  20.8110 
OBS: 56235.0740 DES-r shallow1  5.40067e+02  1.8115e+01 4096  1.000 30.670  3.08 2.760e+01  20.6997 
OBS: 56235.0900 DES-i shallow1  4.14766e+02  2.0578e+01 4096  1.000 31.670  3.48 7.619e+01  20.9011 
OBS: 56236.3400 DES-g shallow1  4.54323e+02  4.6949e+00 4096  1.000 32.360  1.88 5.325e+01  20.8534 
OBS: 56237.1250 DES-r shallow1  4.93478e+02  1.1327e+01 4096  1.000 30.840  2.14 2.760e+01  20.7235 
OBS: 56237.1290 DES-i shallow1  4.41566e+02  8.2722e+00 4096  1.000 32.110  2.02 7.619e+01  20.9071 
OBS: 56237.3400 DES-g shallow1  4.34158e+02  7.8842e+00 4096  1.000 31.650  1.93 4.744e+01  20.8932 
OBS: 56238.3400 DES-g shallow1  4.16577e+02  7.3148e+00 4096  1.000 31.650  1.94 4.314e+01  20.9385 
OBS: 56243.1170 DES-r shallow1  4.41025e+02  1.0993e+01 4096  1.000 30.940  2.31 2.760e+01  20.8961 
OBS: 56243.1250 DES-i shallow1  3.82389e+02  8.0436e+00 4096  1.000 32.180  2.11 7.619e+01  21.0987 
OBS: 56243.3360 DES-g shallow1  3.24596e+02  3.2947e+00 4096  1.000 32.380  1.80 3.638e+01  21.2199 
OBS: 56244.3200 DES-g shallow1  3.08243e+02  3.2905e+00 4096  1.000 32.390  1.84 3.638e+01  21.2874 
OBS: 56244.3360 DES-r shallow1  4.30493e+02  8.8936e+00 4096  1.000 31.010  1.92 2.760e+01  20.9457 
OBS: 56245.1170 DES-i shallow1  3.62609e+02  2.4055e+01 4096  1.000 30.870  1.94 7.619e+01  21.2105 
OBS: 56245.3360 DES-g shallow1  2.83918e+02  2.8222e+00 4096  1.000 32.290  1.31 3.638e+01  21.3615 
OBS: 56246.0350 DES-r shallow1  3.95426e+02  7.9470e+00 4096  1.000 31.010  1.68 2.760e+01  21.0222 
