SURVEY:   DES
SNID:             36426  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -24.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0202 +- 0.0032  # MW E(B-V) 
MWXT_MAG:  0.071 0.047 0.035 0.026  # MW mag-XT per band
PEAKMJD:  56176.086     # estimate for LC fit codes
MJD_TRIGGER:       56179.234  
MJD_DETECT_FIRST:  56179.219  
MJD_DETECT_LAST:   56219.156  

REDSHIFT_HELIO:   0.384112 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.383536 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           5    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.38424 
SIM_REDSHIFT_CMB:    0.38366  
SIM_REDSHIFT_HOST:   0.38424 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.5698   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -24.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0194   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.072     # coh model scatter 
SIM_PEAKMJD:         56176.824    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.2809e-05 
SIM_SALT2x1:         -1.3008 
SIM_SALT2c:          -0.1693 
SIM_SALT2mB:         21.8450 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.4420  # spectro-search efficiency 
SIM_TRESTMIN:        1.73  # days 
SIM_TRESTMAX:        61.03  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.294 21.854 22.056 22.264  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 56 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.2190 DES-g shallow4  1.07384e+02  2.5044e+00 4096  1.000 32.450  1.62 3.638e+01  22.4224 
OBS: 56179.2340 DES-r shallow4  1.93889e+02  7.1505e+00 4096  1.000 31.090  1.74 2.760e+01  21.8847 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56179.2344
OBS: 56179.2500 DES-i shallow4  1.48002e+02  7.0522e+00 4096  1.000 32.230  1.98 7.619e+01  22.0336 
OBS: 56179.2660 DES-z shallow4  1.21460e+02  1.0656e+01 4096  1.000 33.240  2.70 2.193e+02  22.2809 
OBS: 56187.2030 DES-g shallow4  5.40027e+01  2.4988e+00 4096  1.000 32.380  1.59 3.638e+01  23.0866 
OBS: 56187.2110 DES-r shallow4  1.29359e+02  6.7284e+00    0  1.000 31.040  1.59 2.760e+01  22.2403 
OBS: 56187.2190 DES-i shallow4  1.33727e+02  5.6628e+00 4096  1.000 32.170  1.49 7.619e+01  22.2421 
OBS: 56187.2300 DES-z shallow4  9.68494e+01  6.0947e+00 4096  1.000 33.230  1.56 2.142e+02  22.5631 
OBS: 56194.1990 DES-g shallow4  3.11577e+01  2.8613e+00 4096  1.000 32.330  1.44 4.577e+01  23.8238 
OBS: 56194.2150 DES-r shallow4  6.92477e+01  8.4495e+00 4096  1.000 30.880  1.74 2.843e+01  22.7624 
OBS: 56194.2230 DES-i shallow4  9.05228e+01  1.3699e+01 4096  1.000 31.290  1.59 7.852e+01  22.5726 
OBS: 56194.2270 DES-z shallow4  6.87847e+01  9.8284e+00 4096  1.000 32.750  1.58 2.201e+02  22.8828 
OBS: 56208.2230 DES-g shallow4  8.95704e+00  1.8631e+00    0  1.000 32.440  1.30 3.638e+01  25.1583 
OBS: 56208.2380 DES-r shallow4  2.42040e+01  5.7747e+00    0  1.000 31.090  1.40 2.969e+01  23.8695 
OBS: 56209.1600 DES-i shallow4  5.34233e+01  5.5810e+00 4096  1.000 32.270  1.64 7.619e+01  23.1793 
OBS: 56209.1760 DES-z shallow4  5.18216e+01  6.8252e+00 4096  1.000 33.240  1.77 2.142e+02  23.0900 
OBS: 56218.1910 DES-g shallow4  5.76873e+00  1.7550e+00    0  1.000 32.340  1.12 3.638e+01  25.5890 
OBS: 56218.2110 DES-r shallow4  1.52608e+01  5.0950e+00    0  1.000 30.950  1.16 2.760e+01  24.5243 
OBS: 56218.2300 DES-i shallow4  4.37773e+01  4.8185e+00 4096  1.000 32.220  1.35 7.619e+01  23.6497 
OBS: 56219.1560 DES-z shallow4  3.54233e+01  5.5390e+00 4096  1.000 33.220  1.41 2.142e+02  23.6430 
OBS: 56222.1170 DES-g shallow4 -1.73000e+00  4.9913e+00    0  1.000 32.150  2.33 4.262e+01  25.7029 
OBS: 56222.1250 DES-r shallow4  9.69833e+00  1.4918e+01    0  1.000 30.530  2.29 2.818e+01  24.6597 
OBS: 56222.1330 DES-i shallow4  2.34260e+01  1.2862e+01    0  1.000 31.640  2.09 7.786e+01  23.8634 
OBS: 56222.1480 DES-z shallow4  8.04390e+01  3.1655e+01    0  1.000 32.080  2.78 2.178e+02  23.8189 
OBS: 56229.0740 DES-g shallow4  7.93911e+00  1.0217e+01    0  1.000 32.070  1.52 1.271e+02  25.9016 
OBS: 56229.0860 DES-r shallow4 -4.14390e+01  1.8213e+01    0  1.000 30.560  1.53 5.535e+01  24.8121 
OBS: 56229.1020 DES-i shallow4  5.41606e+01  2.0768e+01    0  1.000 31.800  1.86 1.648e+02  24.0790 
OBS: 56229.1090 DES-z shallow4  3.61549e+01  1.2510e+01    0  1.000 32.900  1.84 2.768e+02  24.1398 
