SURVEY:   DES
SNID:             10198  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       36.750000  # deg (avg among obs)
DEC:      -4.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0283 +- 0.0045  # MW E(B-V) 
MWXT_MAG:  0.101 0.067 0.049 0.037  # MW mag-XT per band
PEAKMJD:  56277.473     # estimate for LC fit codes
MJD_TRIGGER:       56266.168  
MJD_DETECT_FIRST:  56266.156  
MJD_DETECT_LAST:   56347.996  

REDSHIFT_HELIO:   0.245188 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.244202 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           7    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.24571 
SIM_REDSHIFT_CMB:    0.24472  
SIM_REDSHIFT_HOST:   0.24571 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.4454   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              36.750000     # deg  
SIM_DEC:             -4.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0276   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.016     # coh model scatter 
SIM_PEAKMJD:         56278.164    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         5.3062e-05 
SIM_SALT2x1:         -0.0941 
SIM_SALT2c:          0.0717 
SIM_SALT2mB:         21.3230 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.8004  # spectro-search efficiency 
SIM_TRESTMIN:        -16.12  # days 
SIM_TRESTMAX:        56.12  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.603 21.299 21.349 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 30 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56258.1020 DES-g shallow6 -1.08589e+01  9.2619e+00    0  1.000 32.350  1.59 1.428e+02  26.9927 
OBS: 56258.1090 DES-r shallow6  2.36075e+00  1.4300e+01    0  1.000 30.950  1.38 6.939e+01  25.0997 
OBS: 56258.1250 DES-i shallow6  2.27129e+01  1.5570e+01    0  1.000 32.130  1.46 2.136e+02  25.0474 
OBS: 56266.1560 DES-g shallow6  1.06234e+02  2.7981e+00 4096  1.000 32.280  1.56 3.638e+01  22.4293 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56266.1680
OBS: 56266.1680 DES-r shallow6  1.31943e+02  7.6245e+00 4096  1.000 30.950  1.63 2.841e+01  22.1917 
OBS: 56266.1800 DES-i shallow6  1.30141e+02  6.3025e+00 4096  1.000 32.080  1.49 7.843e+01  22.1943 
OBS: 56276.1910 DES-g shallow6  2.34912e+02  3.5772e+00 4096  1.000 32.400  2.18 3.638e+01  21.5840 
OBS: 56276.2030 DES-r shallow6  2.94001e+02  9.8199e+00 4096  1.000 31.070  2.38 2.760e+01  21.3229 
OBS: 56276.2110 DES-i shallow6  2.74906e+02  8.1191e+00    0  1.000 32.220  2.24 7.619e+01  21.3797 
OBS: 56288.0350 DES-g shallow6  1.64045e+02  1.6010e+01 4096  1.000 32.100  2.70 1.148e+02  22.1392 
OBS: 56288.0430 DES-r shallow6  2.67250e+02  2.2751e+01 4096  1.000 30.990  3.10 5.000e+01  21.5137 
OBS: 56288.0510 DES-i shallow6  2.40119e+02  1.5732e+01 4096  1.000 32.570  3.19 1.474e+02  21.5912 
OBS: 56296.0470 DES-g shallow6  7.35975e+01  2.3954e+00 4096  1.000 32.300  1.37 3.638e+01  22.9174 
OBS: 56296.0510 DES-r shallow6  1.71229e+02  6.9941e+00 4096  1.000 30.950  1.49 2.760e+01  21.9411 
OBS: 56296.0590 DES-i shallow6  1.65513e+02  5.8803e+00 4096  1.000 32.190  1.57 7.619e+01  21.9760 
OBS: 56305.1020 DES-g shallow6  3.08308e+01  2.3726e+00 4096  1.000 32.360  1.51 3.638e+01  23.8231 
OBS: 56305.1090 DES-r shallow6  1.09681e+02  7.4516e+00 4096  1.000 30.990  1.71 2.760e+01  22.3851 
OBS: 56305.1130 DES-i shallow6  1.28367e+02  6.6766e+00 4096  1.000 32.100  1.66 7.619e+01  22.1524 
OBS: 56317.0660 DES-g shallow6  1.32031e+01  8.1567e+00    0  1.000 32.800  3.41 8.832e+01  24.6041 
OBS: 56317.0780 DES-r shallow6  4.75610e+01  1.4864e+01    0  1.000 31.420  3.89 3.847e+01  22.9766 
OBS: 56317.0860 DES-i shallow6  9.77356e+01  1.1228e+01 4096  1.000 32.170  2.11 1.097e+02  22.5848 
OBS: 56326.0510 DES-g shallow6  1.54580e+01  2.7108e+00    0  1.000 32.310  1.68 3.638e+01  24.8681 
OBS: 56326.0590 DES-r shallow6  6.11838e+01  7.6998e+00    0  1.000 31.000  1.82 2.760e+01  23.3714 
OBS: 56326.0620 DES-i shallow6  5.91338e+01  6.9277e+00 4096  1.000 32.110  1.76 7.619e+01  23.0151 
OBS: 56335.0430 DES-g shallow6  8.70361e+00  3.1776e+00    0  1.000 32.340  2.04 3.638e+01  25.0297 
OBS: 56335.0550 DES-r shallow6  1.71946e+01  9.5366e+00    0  1.000 30.960  2.21 2.760e+01  23.6238 
OBS: 56335.0620 DES-i shallow6  5.32602e+01  8.3947e+00    0  1.000 32.120  2.16 7.619e+01  23.3180 
OBS: 56346.0310 DES-g shallow6  1.72884e+01  6.7875e+00    0  1.000 32.370  2.41 6.962e+01  25.3213 
