SURVEY:   DES
SNID:             45674  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -33.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0019  # MW E(B-V) 
MWXT_MAG:  0.045 0.030 0.022 0.017  # MW mag-XT per band
PEAKMJD:  56290.949     # estimate for LC fit codes
MJD_TRIGGER:       56292.242  
MJD_DETECT_FIRST:  56292.230  
MJD_DETECT_LAST:   56312.125  

REDSHIFT_HELIO:   0.488942 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.488411 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           3    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.48893 
SIM_REDSHIFT_CMB:    0.48840  
SIM_REDSHIFT_HOST:   0.48893 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.1899   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -33.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0124   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.028     # coh model scatter 
SIM_PEAKMJD:         56291.855    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         8.1496e-06 
SIM_SALT2x1:         -1.3115 
SIM_SALT2c:          0.1090 
SIM_SALT2mB:         23.3572 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0752  # spectro-search efficiency 
SIM_TRESTMIN:        -15.92  # days 
SIM_TRESTMAX:        39.74  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  24.426 23.071 23.048 23.013  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 40 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56268.1560 DES-r shallow2 -5.79330e+00  6.5713e+00    0  1.000 30.910  1.46 2.760e+01 99 
OBS: 56268.1720 DES-i shallow2 -6.94670e+00  6.9443e+00    0  1.000 32.110  1.78 7.619e+01  28.9937 
OBS: 56268.1800 DES-z shallow2  8.25834e+00  7.4950e+00    0  1.000 33.160  1.81 2.142e+02  28.7097 
OBS: 56274.1950 DES-g shallow2 -2.30180e-01  2.3261e+00    0  1.000 32.310  1.46 3.638e+01  27.3687 
OBS: 56278.1800 DES-r shallow2  2.96115e+01  4.7676e+00    0  1.000 30.990  1.11 2.760e+01  24.0915 
OBS: 56278.1950 DES-i shallow2  1.83173e+01  5.1322e+00    0  1.000 32.250  1.49 7.619e+01  24.0693 
OBS: 56278.2070 DES-z shallow2  2.01852e+01  6.0661e+00    0  1.000 33.250  1.59 2.142e+02  23.9770 
OBS: 56283.2030 DES-g shallow2  1.06453e+01  3.3543e+00    0  1.000 32.340  1.26 6.367e+01  24.6023 
OBS: 56288.1680 DES-r shallow2  4.65363e+01  1.0894e+01    0  1.000 30.970  1.65 4.402e+01  23.1014 
OBS: 56288.1760 DES-i shallow2  3.65817e+01  1.1215e+01    0  1.000 32.180  1.84 1.274e+02  23.1220 
OBS: 56288.1840 DES-z shallow2  6.29069e+01  9.1543e+00    0  1.000 33.220  1.92 2.604e+02  23.0943 
OBS: 56289.1910 DES-g shallow2  1.30679e+01  6.8634e+00    0  1.000 32.390  1.58 1.101e+02  24.3494 
OBS: 56292.2300 DES-r shallow2  6.41681e+01  7.0257e+00 4096  1.000 31.030  1.47 3.242e+01  23.0751 
OBS: 56292.2420 DES-i shallow2  7.09325e+01  6.5797e+00 4096  1.000 32.280  1.65 9.038e+01  23.0455 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56292.2422
OBS: 56292.2580 DES-z shallow2  5.89056e+01  8.0436e+00 4096  1.000 33.260  1.93 2.360e+02  23.0084 
OBS: 56298.0390 DES-g shallow2  1.20094e+01  2.3465e+00    0  1.000 32.300  1.44 3.638e+01  24.9079 
OBS: 56304.0860 DES-r shallow2  4.08983e+01  5.7272e+00 4096  1.000 30.970  1.31 2.760e+01  23.6074 
OBS: 56304.0940 DES-i shallow2  3.90059e+01  4.9999e+00 4096  1.000 32.170  1.34 7.619e+01  23.3063 
OBS: 56304.1020 DES-z shallow2  4.96366e+01  5.7278e+00 4096  1.000 33.200  1.43 2.142e+02  23.3050 
OBS: 56308.0430 DES-g shallow2  4.33245e+00  1.7262e+00    0  1.000 32.410  1.09 3.955e+01  25.9847 
OBS: 56312.1130 DES-r shallow2  1.71850e+01  8.0311e+00    0  1.000 30.970  1.61 3.270e+01  24.2986 
OBS: 56312.1250 DES-i shallow2  4.78249e+01  8.0982e+00 4096  1.000 32.110  1.70 9.280e+01  23.6763 
OBS: 56313.0470 DES-z shallow2  2.46236e+01  1.0532e+01    0  1.000 33.130  2.32 2.284e+02  23.6288 
OBS: 56317.1410 DES-g shallow2  3.96895e+00  5.3978e+00    0  1.000 32.370  1.55 8.651e+01  26.8575 
OBS: 56320.1020 DES-r shallow2 -4.81880e+00  8.0920e+00    0  1.000 31.040  1.68 3.397e+01  25.0184 
OBS: 56320.1090 DES-i shallow2  2.35615e+01  7.7960e+00    0  1.000 32.220  1.78 9.470e+01  24.0205 
OBS: 56321.0430 DES-z shallow2  2.96634e+01  6.3312e+00    0  1.000 33.200  1.43 2.373e+02  23.8114 
OBS: 56321.1250 DES-g shallow2 -6.32100e+00  5.6726e+00    0  1.000 31.910  1.35 6.811e+01  27.1657 
