SURVEY:   DES
SNID:             22199  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.254 0.169 0.124 0.094  # MW mag-XT per band
PEAKMJD:  56265.668     # estimate for LC fit codes
MJD_TRIGGER:       56260.195  
MJD_DETECT_FIRST:  56258.152  
MJD_DETECT_LAST:   56336.062  

REDSHIFT_HELIO:   0.487384 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.486475 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.48783 
SIM_REDSHIFT_CMB:    0.48692  
SIM_REDSHIFT_HOST:   0.48783 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.1826   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0695   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.029     # coh model scatter 
SIM_PEAKMJD:         56266.719    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.3428e-05 
SIM_SALT2x1:         1.9019 
SIM_SALT2c:          0.0824 
SIM_SALT2mB:         22.8150 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.1363  # spectro-search efficiency 
SIM_TRESTMIN:        -15.82  # days 
SIM_TRESTMAX:        56.68  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.992 22.751 22.746 22.706  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 51 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56243.1950 DES-g shallow7 -1.44451e+00  2.2259e+00    0  1.000 32.320  1.41 3.638e+01  27.4991 
OBS: 56243.2030 DES-r shallow7  9.61334e+00  6.6771e+00    0  1.000 30.990  1.59 2.760e+01  25.3600 
OBS: 56243.2110 DES-i shallow7  6.38820e+00  5.7834e+00    0  1.000 32.080  1.44 7.619e+01  25.2216 
OBS: 56244.1880 DES-z shallow7  5.79877e+00  7.3705e+00    0  1.000 33.110  1.70 2.142e+02  24.8443 
OBS: 56245.1910 DES-g shallow7  3.86865e+00  6.5201e+00    0  1.000 31.200  1.47 3.638e+01  26.1751 
OBS: 56245.1990 DES-r shallow7  2.01818e+01  6.1810e+00    0  1.000 31.010  1.49 2.760e+01  24.5843 
OBS: 56245.2030 DES-i shallow7  1.55514e+01  5.7493e+00    0  1.000 32.140  1.51 7.619e+01  24.5349 
OBS: 56246.1990 DES-z shallow7  2.31158e+01  6.3153e+00    0  1.000 33.220  1.61 2.142e+02  24.2665 
OBS: 56248.2300 DES-g shallow7  8.43449e+00  2.4515e+00    0  1.000 32.320  1.54 3.638e+01  25.1038 
OBS: 56248.2380 DES-r shallow7  3.82172e+01  7.4270e+00    0  1.000 30.810  1.48 2.760e+01  23.8076 
OBS: 56248.2500 DES-i shallow7  3.05656e+01  7.2129e+00    0  1.000 31.910  1.53 7.619e+01  23.8297 
OBS: 56258.1520 DES-z shallow7  6.21023e+01  9.3880e+00 4096  1.000 33.200  1.75 2.876e+02  22.8914 
OBS: 56260.1880 DES-g shallow7  2.67526e+01  8.0310e+00    0  1.000 32.420  1.41 1.486e+02  23.8641 
OBS: 56260.1950 DES-r shallow7  6.68265e+01  1.4216e+01 4096  1.000 31.000  1.44 6.877e+01  22.7870 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56260.1953
OBS: 56260.2030 DES-i shallow7  5.83236e+01  1.3824e+01    0  1.000 32.210  1.42 2.096e+02  22.8276 
OBS: 56266.1990 DES-z shallow7  8.22347e+01  7.9749e+00 4096  1.000 33.170  1.88 2.208e+02  22.7102 
OBS: 56268.1950 DES-g shallow7  2.69293e+01  2.7084e+00 4096  1.000 32.340  1.71 3.638e+01  24.0606 
OBS: 56268.1990 DES-r shallow7  6.51447e+01  7.6138e+00 4096  1.000 30.910  1.65 2.760e+01  22.7658 
OBS: 56268.2150 DES-i shallow7  7.54745e+01  6.4522e+00 4096  1.000 32.130  1.65 7.680e+01  22.7449 
OBS: 56277.1800 DES-z shallow7  6.56486e+01  5.4076e+00 4096  1.000 33.210  1.36 2.142e+02  22.8161 
OBS: 56278.2230 DES-g shallow7  1.01748e+01  2.3841e+00 4096  1.000 32.380  1.58 3.638e+01  24.6367 
OBS: 56279.1800 DES-r shallow7  5.85738e+01  7.0679e+00 4096  1.000 30.910  1.53 2.760e+01  23.0345 
OBS: 56279.1990 DES-i shallow7  7.06621e+01  7.7790e+00 4096  1.000 32.180  2.11 7.619e+01  22.9251 
OBS: 56288.1520 DES-z shallow7  5.75774e+01  9.8783e+00    0  1.000 33.200  1.93 2.745e+02  23.2504 
OBS: 56288.1990 DES-g shallow7  5.59236e+00  8.9230e+00    0  1.000 32.360  1.72 1.282e+02  25.5041 
OBS: 56288.2150 DES-r shallow7  6.30768e+01  1.7846e+01    0  1.000 31.010  2.16 5.800e+01  23.5130 
OBS: 56289.0510 DES-i shallow7  1.81618e+01  1.7926e+01    0  1.000 32.570  3.27 1.646e+02  23.3335 
OBS: 56296.0780 DES-g shallow7  3.03423e+00  1.8590e+00    0  1.000 32.300  1.15 3.638e+01  26.1841 
