SURVEY:   DES
SNID:             19069  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.269 0.179 0.131 0.100  # MW mag-XT per band
PEAKMJD:  56219.145     # estimate for LC fit codes
MJD_TRIGGER:       56214.164  
MJD_DETECT_FIRST:  56207.156  
MJD_DETECT_LAST:   56268.215  

REDSHIFT_HELIO:   0.335670 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.334854 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.33602 
SIM_REDSHIFT_CMB:    0.33521  
SIM_REDSHIFT_HOST:   0.33602 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.2282   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0737   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.002     # coh model scatter 
SIM_PEAKMJD:         56219.402    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.9366e-05 
SIM_SALT2x1:         -0.5312 
SIM_SALT2c:          -0.0907 
SIM_SALT2mB:         21.6472 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.5670  # spectro-search efficiency 
SIM_TRESTMIN:        -14.37  # days 
SIM_TRESTMAX:        66.43  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.302 21.762 21.838 22.128  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 63 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56200.2190 DES-g shallow7  2.33500e+01  1.2725e+01    0  1.000 32.370  2.31 1.374e+02  25.5744 
OBS: 56202.2230 DES-r shallow7  5.34673e+01  1.3462e+01    0  1.000 31.070  1.52 6.581e+01  23.7383 
OBS: 56202.2380 DES-i shallow7  4.62378e+01  1.4198e+01    0  1.000 32.280  1.61 2.026e+02  23.7700 
OBS: 56207.1560 DES-z shallow7  6.90316e+01  1.0713e+01 4096  1.000 33.300  2.94 2.142e+02  22.7341 
OBS: 56214.1640 DES-g shallow7  1.16109e+02  2.6697e+00 4096  1.000 32.370  1.60 3.638e+01  22.2876 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56214.1641
OBS: 56215.2380 DES-r shallow7  1.83292e+02  6.3683e+00    0  1.000 31.040  1.45 2.760e+01  21.8399 
OBS: 56216.1640 DES-i shallow7  1.79869e+02  5.7704e+00 4096  1.000 32.260  1.64 7.619e+01  21.9100 
OBS: 56217.1520 DES-z shallow7  1.40495e+02  5.3942e+00 4096  1.000 33.220  1.36 2.142e+02  22.1285 
OBS: 56221.1130 DES-g shallow7  1.06727e+02  4.6983e+00 4096  1.000 32.210  2.43 3.916e+01  22.3693 
OBS: 56221.1950 DES-r shallow7  2.29834e+02  4.7791e+01    0  1.000 29.110  2.00 2.760e+01  21.7737 
OBS: 56221.3120 DES-i shallow7  1.73749e+02  8.6115e+00 4096  1.000 31.940  1.85 7.619e+01  21.8271 
OBS: 56222.1050 DES-z shallow7  1.57741e+02  1.8084e+01 4096  1.000 32.820  3.14 2.175e+02  22.1490 
OBS: 56228.1990 DES-g shallow7  8.04254e+01  6.9840e+00 4096  1.000 32.330  1.32 1.260e+02  22.8273 
OBS: 56228.2150 DES-r shallow7  1.60929e+02  1.5690e+01 4096  1.000 30.880  1.65 5.860e+01  21.9783 
OBS: 56228.2230 DES-i shallow7  1.40899e+02  2.9218e+01    0  1.000 31.290  1.52 1.772e+02  21.9689 
OBS: 56229.1990 DES-z shallow7  1.07802e+02  8.4912e+00 4096  1.000 33.170  1.50 2.946e+02  22.3798 
OBS: 56230.1560 DES-g shallow7  7.85329e+01  9.8796e+00 4096  1.000 32.290  1.33 1.716e+02  22.9911 
OBS: 56230.1720 DES-r shallow7  1.72362e+02  1.9015e+01 4096  1.000 30.930  1.46 8.506e+01  22.0670 
OBS: 56230.1880 DES-i shallow7  1.41562e+02  2.2949e+01    0  1.000 32.110  1.70 2.652e+02  22.0656 
OBS: 56231.2300 DES-z shallow7  9.12618e+01  8.0904e+00 4096  1.000 33.180  1.48 2.872e+02  22.5191 
OBS: 56235.1600 DES-g shallow7  4.54859e+01  5.3734e+00 4096  1.000 32.350  1.86 6.962e+01  23.4692 
OBS: 56235.1720 DES-r shallow7  9.50675e+01  1.1822e+01 4096  1.000 30.940  2.14 3.511e+01  22.3429 
OBS: 56235.1880 DES-i shallow7  1.08296e+02  1.0363e+01 4096  1.000 32.190  2.17 1.001e+02  22.3054 
OBS: 56236.1880 DES-z shallow7  6.77638e+01  9.3720e+00 4096  1.000 33.210  2.25 2.253e+02  22.7347 
OBS: 56237.1990 DES-g shallow7  3.45962e+01  4.9911e+00 4096  1.000 32.120  1.94 4.964e+01  23.6940 
OBS: 56237.2070 DES-r shallow7  9.80783e+01  9.9769e+00 4096  1.000 30.860  1.95 2.950e+01  22.4822 
OBS: 56237.2150 DES-i shallow7  1.20296e+02  1.2729e+01 4096  1.000 31.610  1.90 8.195e+01  22.3819 
OBS: 56238.1990 DES-z shallow7  7.66719e+01  1.0920e+01 4096  1.000 32.970  2.21 2.142e+02  22.7670 
