SURVEY:   DES
SNID:             40212  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       34.500000  # deg (avg among obs)
DEC:      -5.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0227 +- 0.0036  # MW E(B-V) 
MWXT_MAG:  0.065 0.043 0.032 0.024  # MW mag-XT per band
PEAKMJD:  56246.344     # estimate for LC fit codes
MJD_TRIGGER:       56229.305  
MJD_DETECT_FIRST:  56228.332  
MJD_DETECT_LAST:   56327.070  

REDSHIFT_HELIO:   0.178343 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.177373 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           1    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.17833 
SIM_REDSHIFT_CMB:    0.17736  
SIM_REDSHIFT_HOST:   0.17833 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            39.6638   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              34.500000     # deg  
SIM_DEC:             -5.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0179   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.013     # coh model scatter 
SIM_PEAKMJD:         56245.402    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.0439e-04 
SIM_SALT2x1:         -0.4277 
SIM_SALT2c:          0.0718 
SIM_SALT2mB:         20.5884 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.9368  # spectro-search efficiency 
SIM_TRESTMIN:        -14.75  # days 
SIM_TRESTMAX:        69.37  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  20.729 20.578 20.816 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 51 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56228.0310 DES-g deep2  5.65315e+01  2.6187e+01    0  1.000 31.510  1.67 1.773e+02  23.9719 
OBS: 56228.0470 DES-r deep2  2.72514e+01  1.1653e+01    0  1.000 33.030  1.66 3.223e+02  23.4936 
OBS: 56228.3320 DES-i deep2  5.58651e+01  7.0761e+00 4096  1.000 34.570  2.13 6.301e+02  23.3039 
OBS: 56229.0310 DES-g deep2  5.02830e+01  3.0799e+01    0  1.000 31.510  1.65 2.112e+02  23.3034 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56229.3047
OBS: 56229.3050 DES-r deep2  6.61184e+01  4.6517e+00 4096  1.000 34.430  1.95 3.969e+02  22.8811 
OBS: 56229.3200 DES-i deep2  8.84564e+01  7.9602e+00 4096  1.000 34.540  1.94 7.569e+02  22.8279 
OBS: 56230.3160 DES-g deep2  8.73281e+01  8.2498e+00 4096  1.000 32.900  1.56 2.144e+02  22.7078 
OBS: 56230.3280 DES-r deep2  1.02039e+02  3.9786e+00 4096  1.000 34.470  1.76 3.892e+02  22.5020 
OBS: 56230.3440 DES-i deep2  1.11251e+02  7.5282e+00 4096  1.000 34.550  1.90 7.373e+02  22.4408 
OBS: 56235.0200 DES-g deep2  2.62428e+02  3.5692e+00 4096  1.000 32.790  2.48 4.763e+01  21.4748 
OBS: 56235.0270 DES-r deep2  2.86509e+02  3.1413e+00 4096  1.000 34.120  2.81 1.352e+02  21.3866 
OBS: 56235.0390 DES-i deep2  2.77482e+02  5.7273e+00 4096  1.000 34.120  3.11 2.286e+02  21.3959 
OBS: 56236.3240 DES-g deep2  3.27034e+02  4.3868e+00 4096  1.000 32.970  2.59 6.876e+01  21.2420 
OBS: 56237.0230 DES-r deep2  3.80901e+02  2.2670e+00 4096  1.000 34.430  2.61 1.352e+02  21.0661 
OBS: 56237.0390 DES-i deep2  3.50807e+02  3.5533e+00 4096  1.000 34.560  2.86 2.286e+02  21.1161 
OBS: 56238.0230 DES-g deep2  3.97326e+02  3.2448e+00 4096  1.000 32.940  2.44 4.763e+01  21.0201 
OBS: 56243.0270 DES-r deep2  5.73039e+02  2.5389e+00 4096  1.000 34.440  2.91 1.352e+02  20.6276 
OBS: 56243.0390 DES-i deep2  4.72916e+02  3.5002e+00 4096  1.000 34.570  2.82 2.286e+02  20.8445 
OBS: 56244.0270 DES-g deep2  5.15847e+02  3.6474e+00 4096  1.000 32.940  2.73 4.763e+01  20.7204 
OBS: 56245.0270 DES-r deep2  5.79028e+02  1.6476e+00 4096  1.000 34.500  1.76 1.352e+02  20.5826 
OBS: 56245.0430 DES-i deep2  4.63179e+02  2.2005e+00 4096  1.000 34.610  1.76 2.286e+02  20.8192 
OBS: 56246.0270 DES-g deep2  5.00554e+02  2.5093e+00 4096  1.000 33.010  1.65 4.763e+01  20.7407 
OBS: 56247.2070 DES-r deep2  5.75821e+02  1.6329e+00 4096  1.000 34.450  1.64 1.352e+02  20.5741 
OBS: 56247.2230 DES-i deep2  4.76428e+02  2.2493e+00 4096  1.000 34.540  1.68 2.286e+02  20.8144 
OBS: 56254.1600 DES-g deep2  3.45366e+02  3.7360e+00 4096  1.000 32.940  1.39 1.034e+02  21.1598 
OBS: 56258.1910 DES-r deep2  3.90708e+02  3.3255e+00 4096  1.000 34.470  1.69 3.306e+02  20.9750 
OBS: 56258.2150 DES-i deep2  2.93907e+02  5.8479e+00 4096  1.000 34.590  1.81 6.208e+02  21.3261 
OBS: 56261.0430 DES-g deep2  1.86061e+02  4.5963e+00 4096  1.000 32.940  1.34 1.404e+02  21.8132 
