SURVEY:   DES
SNID:             14367  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -21.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0337 +- 0.0054  # MW E(B-V) 
MWXT_MAG:  0.140 0.093 0.068 0.052  # MW mag-XT per band
PEAKMJD:  56172.180     # estimate for LC fit codes
MJD_TRIGGER:       56179.289  
MJD_DETECT_FIRST:  56179.281  
MJD_DETECT_LAST:   56220.156  

REDSHIFT_HELIO:   0.299553 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.298988 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           6    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.30099 
SIM_REDSHIFT_CMB:    0.30042  
SIM_REDSHIFT_HOST:   0.30099 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.9528   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -21.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0385   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.112     # coh model scatter 
SIM_PEAKMJD:         56171.699    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.1114e-05 
SIM_SALT2x1:         -2.3007 
SIM_SALT2c:          0.1293 
SIM_SALT2mB:         22.3236 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.3182  # spectro-search efficiency 
SIM_TRESTMIN:        5.83  # days 
SIM_TRESTMAX:        68.91  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.918 22.407 22.284 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 42 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.2810 DES-g shallow5  4.94196e+01  3.2103e+00 4096  1.000 32.360  1.56 4.860e+01  23.4255 
OBS: 56179.2890 DES-r shallow5  8.04820e+01  1.5013e+01 4096  1.000 30.880  2.98 3.009e+01  22.5774 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56179.2891
OBS: 56179.2970 DES-i shallow5  1.14818e+02  1.2027e+01 4096  1.000 32.100  2.75 8.427e+01  22.4070 
OBS: 56188.1760 DES-g shallow5  9.16422e+00  1.0345e+01    0  1.000 31.180  2.29 3.638e+01  24.6537 
OBS: 56188.1910 DES-r shallow5  3.99014e+00  3.9487e+01    0  1.000 29.480  2.35 2.760e+01  23.0854 
OBS: 56188.1950 DES-i shallow5  9.49100e+01  4.9666e+01    0  1.000 30.300  2.40 7.619e+01  22.9269 
OBS: 56194.3320 DES-g shallow5  6.22551e+00  2.1769e+00    0  1.000 32.360  1.42 3.638e+01  25.5706 
OBS: 56194.3480 DES-r shallow5  3.71254e+01  6.2248e+00    0  1.000 31.040  1.53 2.760e+01  23.6173 
OBS: 56200.1560 DES-i shallow5  4.62186e+01  1.8648e+01    0  1.000 32.270  2.79 1.521e+02  23.1748 
OBS: 56209.1910 DES-g shallow5  3.33392e+00  2.5087e+00    0  1.000 32.390  1.69 3.638e+01  26.3669 
OBS: 56209.1990 DES-r shallow5  1.20132e+01  6.5031e+00    0  1.000 31.060  1.65 2.760e+01  24.8776 
OBS: 56210.1880 DES-i shallow5 -1.95395e-01  1.5408e+01    0  1.000 32.140  4.06 7.619e+01  23.9255 
OBS: 56219.1720 DES-g shallow5 -8.17316e-01  1.8926e+00    0  1.000 32.330  1.21 3.638e+01  26.5495 
OBS: 56219.1880 DES-r shallow5  1.98358e+01  5.4994e+00    0  1.000 31.000  1.31 2.760e+01  24.9955 
OBS: 56220.1560 DES-i shallow5  1.69567e+01  4.9065e+00 4096  1.000 32.200  1.36 7.619e+01  24.4479 
OBS: 56222.1600 DES-g shallow5 -5.43444e+00  6.6836e+00    0  1.000 31.600  1.88 4.262e+01  26.6972 
OBS: 56222.1760 DES-r shallow5  1.54403e+01  2.3021e+01    0  1.000 29.810  1.82 2.818e+01  25.0614 
OBS: 56222.1910 DES-i shallow5  8.04753e+01  2.8900e+01    0  1.000 30.670  1.92 7.786e+01  24.4670 
OBS: 56229.1130 DES-g shallow5 -2.39642e+00  8.9957e+00    0  1.000 32.130  1.38 1.304e+02  26.8705 
OBS: 56229.1210 DES-r shallow5  1.47150e+00  1.7574e+01    0  1.000 30.710  1.64 5.726e+01  25.2332 
OBS: 56229.1290 DES-i shallow5 -7.10156e+00  1.8650e+01    0  1.000 31.890  1.75 1.711e+02  24.5410 
OBS: 56231.1450 DES-g shallow5  1.96330e+00  6.4724e+00    0  1.000 32.230  1.14 1.245e+02  26.8541 
OBS: 56231.1560 DES-r shallow5 -2.97937e+00  1.1236e+01    0  1.000 30.920  1.30 5.601e+01  25.2824 
OBS: 56231.1720 DES-i shallow5  9.48132e+00  1.1905e+01    0  1.000 32.120  1.41 1.675e+02  24.5735 
OBS: 56236.1050 DES-g shallow5 -1.78112e+00  5.1937e+00    0  1.000 32.320  3.29 3.638e+01  26.7485 
OBS: 56236.1090 DES-r shallow5  1.44990e+01  1.3571e+01    0  1.000 30.910  3.01 2.760e+01  25.3942 
OBS: 56236.1170 DES-i shallow5  1.45309e+01  1.1121e+01    0  1.000 32.060  2.72 7.619e+01  24.6614 
OBS: 56238.1250 DES-g shallow5  7.49536e+00  3.5949e+00    0  1.000 32.210  2.05 3.638e+01  26.7633 
