SURVEY:   DES
SNID:             370  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       0.500000  # deg (avg among obs)
DEC:      -43.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0111 +- 0.0018  # MW E(B-V) 
MWXT_MAG:  0.038 0.025 0.018 0.014  # MW mag-XT per band
PEAKMJD:  56177.180     # estimate for LC fit codes
MJD_TRIGGER:       56179.023  
MJD_DETECT_FIRST:  56172.039  
MJD_DETECT_LAST:   56236.199  

REDSHIFT_HELIO:   0.200853 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.199926 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           9    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.20029 
SIM_REDSHIFT_CMB:    0.19937  
SIM_REDSHIFT_HOST:   0.20029 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            39.9455   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              0.500000     # deg  
SIM_DEC:             -43.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0103   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.095     # coh model scatter 
SIM_PEAKMJD:         56177.246    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         5.4200e-05 
SIM_SALT2x1:         -1.4304 
SIM_SALT2c:          0.1623 
SIM_SALT2mB:         21.3000 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.8661  # spectro-search efficiency 
SIM_TRESTMIN:        -5.17  # days 
SIM_TRESTMAX:        69.86  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.358 21.071 21.146 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 58 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56171.0510 DES-g shallow8  3.55964e+02  5.9739e+01    0  1.000 30.970  3.15 1.301e+02  21.5696 
OBS: 56172.0390 DES-r shallow8  3.56069e+02  5.1089e+01 4096  1.000 30.260  3.55 5.032e+01  21.2755 
OBS: 56172.0510 DES-i shallow8  1.89102e+02  8.7328e+01    0  1.000 30.790  3.42 1.487e+02  21.2746 
OBS: 56179.0230 DES-g shallow8  2.84243e+02  5.2938e+00 4096  1.000 32.390  3.37 3.638e+01  21.4052 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56179.0234
OBS: 56179.0310 DES-r shallow8  3.67894e+02  1.3632e+01 4096  1.000 30.950  3.01 2.760e+01  21.0675 
OBS: 56179.0470 DES-i shallow8  3.66114e+02  1.2638e+01 4096  1.000 32.170  3.37 7.619e+01  21.1452 
OBS: 56180.0230 DES-g shallow8  2.59353e+02  5.2117e+00 4096  1.000 32.390  3.33 3.638e+01  21.4462 
OBS: 56180.0310 DES-r shallow8  3.80064e+02  1.3485e+01 4096  1.000 30.950  2.97 2.760e+01  21.0750 
OBS: 56180.0470 DES-i shallow8  3.57452e+02  1.2525e+01 4096  1.000 32.170  3.34 7.619e+01  21.1590 
OBS: 56188.0040 DES-g shallow8  1.46847e+02  4.6255e+00 4096  1.000 32.350  2.88 3.653e+01  22.1123 
OBS: 56188.0160 DES-r shallow8  2.66686e+02  1.3575e+01    0  1.000 30.980  3.12 2.761e+01  21.3912 
OBS: 56188.0270 DES-i shallow8  2.28078e+02  1.1396e+01 4096  1.000 32.170  3.05 7.619e+01  21.5752 
OBS: 56189.0040 DES-g shallow8  1.22946e+02  4.5696e+00 4096  1.000 32.350  2.84 3.684e+01  22.2286 
OBS: 56189.0160 DES-r shallow8  2.63131e+02  1.3454e+01 4096  1.000 30.980  3.09 2.763e+01  21.4516 
OBS: 56189.0270 DES-i shallow8  2.29176e+02  1.1300e+01 4096  1.000 32.170  3.02 7.628e+01  21.6384 
OBS: 56194.0120 DES-g shallow8  7.29422e+01  4.8434e+00 4096  1.000 32.270  1.90 5.617e+01  22.8589 
OBS: 56194.0160 DES-r shallow8  2.01407e+02  1.1162e+01 4096  1.000 30.670  1.70 3.124e+01  21.7349 
OBS: 56194.0230 DES-i shallow8  2.02712e+02  1.0887e+01 4096  1.000 31.690  1.62 8.770e+01  21.8068 
OBS: 56198.9920 DES-g shallow8  4.44449e+01  1.4158e+01    0  1.000 32.400  2.99 1.213e+02  23.4694 
OBS: 56199.0000 DES-r shallow8  1.70034e+02  2.6216e+01 4096  1.000 31.030  3.49 5.353e+01  21.9852 
OBS: 56199.0080 DES-i shallow8  1.57068e+02  2.0680e+01 4096  1.000 32.220  2.82 1.591e+02  21.9244 
OBS: 56199.0270 DES-g shallow8  3.65466e+01  1.0936e+01 4096  1.000 32.330  2.16 1.215e+02  23.4732 
OBS: 56209.2070 DES-g shallow8  2.02095e+01  2.3716e+00 4096  1.000 32.410  1.60 3.638e+01  24.2978 
OBS: 56209.2150 DES-r shallow8  9.05355e+01  6.2949e+00 4096  1.000 31.070  1.55 2.760e+01  22.5767 
OBS: 56209.2230 DES-i shallow8  1.19427e+02  5.0100e+00 4096  1.000 32.260  1.43 7.619e+01  22.2654 
OBS: 56219.1950 DES-g shallow8  1.31336e+01  1.8745e+00    0  1.000 32.390  1.24 3.638e+01  24.6529 
OBS: 56219.2030 DES-r shallow8  6.04781e+01  5.9904e+00 4096  1.000 31.010  1.41 2.760e+01  23.1533 
OBS: 56219.2110 DES-i shallow8  7.02738e+01  5.1189e+00 4096  1.000 32.230  1.44 7.619e+01  23.0043 
OBS: 56221.0040 DES-g shallow8  1.42798e+01  4.0623e+00    0  1.000 32.350  2.21 4.381e+01  24.6862 
OBS: 56221.0160 DES-r shallow8  5.58132e+01  1.0839e+01 4096  1.000 30.980  2.45 2.879e+01  23.2120 
OBS: 56221.0270 DES-i shallow8  4.20262e+01  9.5531e+00    0  1.000 32.170  2.46 7.996e+01  23.0898 
OBS: 56222.0040 DES-g shallow8  3.45107e+00  4.5719e+00    0  1.000 32.350  2.20 5.002e+01  24.7024 
OBS: 56222.0160 DES-r shallow8  5.19093e+01  1.1259e+01    0  1.000 30.980  2.44 3.022e+01  23.2363 
OBS: 56222.0270 DES-i shallow8  5.36733e+01  1.0066e+01    0  1.000 32.170  2.45 8.463e+01  23.1253 
OBS: 56228.0120 DES-g shallow8  1.10609e+01  7.0794e+00    0  1.000 32.270  1.53 1.050e+02  24.8206 
OBS: 56228.0160 DES-r shallow8  3.61863e+01  1.2574e+01    0  1.000 30.670  1.39 4.593e+01  23.3393 
OBS: 56228.0230 DES-i shallow8  3.73526e+01  1.3511e+01    0  1.000 31.690  1.34 1.342e+02  23.2640 
OBS: 56229.0160 DES-g shallow8  8.15847e+00  7.9287e+00    0  1.000 32.040  1.31 1.112e+02  24.8511 
OBS: 56229.0230 DES-r shallow8  4.51466e+01  1.3785e+01    0  1.000 30.500  1.29 4.635e+01  23.3609 
OBS: 56230.1910 DES-i shallow8  5.49914e+01  9.9007e+00    0  1.000 32.120  1.57 1.245e+02  23.3225 
OBS: 56231.2420 DES-g shallow8  1.05622e+01  5.3296e+00    0  1.000 32.310  1.41 8.875e+01  24.9287 
OBS: 56231.2580 DES-r shallow8  5.59864e+01  9.4538e+00    0  1.000 30.980  1.68 3.733e+01  23.4130 
OBS: 56235.1950 DES-i shallow8  4.22485e+01  7.7167e+00 4096  1.000 32.230  2.11 7.946e+01  23.4718 
OBS: 56236.1950 DES-g shallow8  6.74807e+00  3.4407e+00    0  1.000 32.410  1.93 4.505e+01  25.1398 
OBS: 56236.1990 DES-r shallow8  4.24896e+01  9.0218e+00 4096  1.000 31.010  2.13 2.826e+01  23.5406 
OBS: 56237.2190 DES-i shallow8  5.85486e+01  1.0955e+01    0  1.000 32.040  2.59 7.717e+01  23.5337 
OBS: 56238.2070 DES-g shallow8  1.29931e+01  3.4544e+00    0  1.000 32.230  2.00 3.638e+01  25.2359 
OBS: 56238.2150 DES-r shallow8  4.21419e+01  1.4377e+01    0  1.000 30.420  2.02 2.760e+01  23.5946 
OBS: 56243.2230 DES-i shallow8  2.65719e+01  6.4281e+00    0  1.000 32.090  1.61 7.619e+01  23.7270 
OBS: 56244.1950 DES-g shallow8  9.89068e+00  2.4706e+00    0  1.000 32.320  1.55 3.638e+01  25.5289 
OBS: 56244.2030 DES-r shallow8  3.09190e+01  7.4841e+00    0  1.000 30.990  1.77 2.760e+01  23.7591 
OBS: 56245.2110 DES-i shallow8  2.28452e+01  7.5802e+00    0  1.000 32.060  1.85 7.619e+01  23.7910 
OBS: 56246.2030 DES-g shallow8  1.53796e+00  2.4821e+00    0  1.000 32.320  1.57 3.638e+01  25.6272 
OBS: 56246.2110 DES-r shallow8  3.18077e+01  8.4439e+00    0  1.000 30.870  1.79 2.760e+01  23.8142 
OBS: 56253.1600 DES-i shallow8  2.21826e+01  8.0621e+00    0  1.000 32.170  1.65 1.010e+02  24.0469 
OBS: 56258.1680 DES-g shallow8 -1.66948e+00  6.7234e+00    0  1.000 32.340  1.79 9.089e+01  26.2127 
OBS: 56258.1760 DES-r shallow8  1.76917e+01  1.1572e+01    0  1.000 30.990  2.05 3.824e+01  24.1428 
OBS: 56261.0350 DES-i shallow8  2.27193e+01  6.2665e+00    0  1.000 32.120  1.37 9.000e+01  24.3005 
END_PHOTOMETRY: 

