SURVEY:   DES
SNID:             26816  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -24.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0202 +- 0.0032  # MW E(B-V) 
MWXT_MAG:  0.096 0.064 0.047 0.035  # MW mag-XT per band
PEAKMJD:  56191.406     # estimate for LC fit codes
MJD_TRIGGER:       56179.234  
MJD_DETECT_FIRST:  56179.219  
MJD_DETECT_LAST:   56275.191  

REDSHIFT_HELIO:   0.280096 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.279563 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           5    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.27996 
SIM_REDSHIFT_CMB:    0.27943  
SIM_REDSHIFT_HOST:   0.27996 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.7724   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -24.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0262   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.038     # coh model scatter 
SIM_PEAKMJD:         56191.633    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         8.0055e-05 
SIM_SALT2x1:         0.1552 
SIM_SALT2c:          -0.1591 
SIM_SALT2mB:         20.8765 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.8480  # spectro-search efficiency 
SIM_TRESTMIN:        -9.70  # days 
SIM_TRESTMAX:        65.32  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.069 21.001 21.207 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 45 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.2190 DES-g shallow4  1.78995e+02  2.6499e+00 4096  1.000 32.450  1.62 3.638e+01  21.8626 
OBS: 56179.2340 DES-r shallow4  1.77907e+02  7.1094e+00 4096  1.000 31.090  1.74 2.760e+01  21.8401 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56179.2344
OBS: 56179.2500 DES-i shallow4  1.45328e+02  7.0498e+00 4096  1.000 32.230  1.98 7.619e+01  22.0634 
OBS: 56187.2030 DES-g shallow4  3.66492e+02  3.1200e+00 4096  1.000 32.380  1.59 3.638e+01  21.0647 
OBS: 56187.2110 DES-r shallow4  3.85122e+02  7.4219e+00 4096  1.000 31.040  1.59 2.760e+01  21.0838 
OBS: 56187.2190 DES-i shallow4  3.09930e+02  5.8699e+00 4096  1.000 32.170  1.49 7.619e+01  21.3118 
OBS: 56194.1990 DES-g shallow4  3.32620e+02  3.4224e+00 4096  1.000 32.330  1.44 4.577e+01  21.1574 
OBS: 56194.2150 DES-r shallow4  3.91294e+02  9.2582e+00 4096  1.000 30.880  1.74 2.843e+01  21.0136 
OBS: 56194.2230 DES-i shallow4  3.36271e+02  1.3970e+01 4096  1.000 31.290  1.59 7.852e+01  21.1993 
OBS: 56208.2230 DES-g shallow4  1.33589e+02  2.1882e+00 4096  1.000 32.440  1.30 3.638e+01  22.2008 
OBS: 56208.2380 DES-r shallow4  2.39873e+02  6.4226e+00 4096  1.000 31.090  1.40 2.969e+01  21.5353 
OBS: 56209.1600 DES-i shallow4  1.86874e+02  5.7268e+00 4096  1.000 32.270  1.64 7.619e+01  21.8153 
OBS: 56218.1910 DES-g shallow4  5.36412e+01  1.9065e+00 4096  1.000 32.340  1.12 3.638e+01  23.2211 
OBS: 56218.2110 DES-r shallow4  1.56676e+02  5.6439e+00 4096  1.000 30.950  1.16 2.760e+01  22.0999 
OBS: 56218.2300 DES-i shallow4  1.50106e+02  4.9592e+00 4096  1.000 32.220  1.35 7.619e+01  21.9870 
OBS: 56222.1170 DES-g shallow4  3.62293e+01  5.0411e+00 4096  1.000 32.150  2.33 4.262e+01  23.5788 
OBS: 56222.1250 DES-r shallow4  1.01108e+02  1.5105e+01 4096  1.000 30.530  2.29 2.818e+01  22.3196 
OBS: 56222.1330 DES-i shallow4  1.56170e+02  1.2975e+01 4096  1.000 31.640  2.09 7.786e+01  22.0496 
OBS: 56229.0740 DES-g shallow4  1.11901e+01  1.0219e+01    0  1.000 32.070  1.52 1.271e+02  24.0750 
OBS: 56229.0860 DES-r shallow4  8.22531e+01  1.8348e+01    0  1.000 30.560  1.53 5.535e+01  22.6787 
OBS: 56229.1020 DES-i shallow4  1.43196e+02  2.0809e+01 4096  1.000 31.800  1.86 1.648e+02  22.2562 
OBS: 56231.1050 DES-g shallow4  3.32020e+01  8.4365e+00    0  1.000 32.210  1.49 1.215e+02  24.1998 
OBS: 56231.1130 DES-r shallow4  5.81949e+01  1.4465e+01    0  1.000 30.900  1.69 5.406e+01  22.7819 
OBS: 56231.1210 DES-i shallow4  1.32096e+02  1.4087e+01 4096  1.000 32.070  1.65 1.610e+02  22.3564 
OBS: 56236.0470 DES-g shallow4  3.24029e+00  6.6714e+00    0  1.000 31.720  2.43 3.638e+01  24.4154 
OBS: 56236.0620 DES-r shallow4  9.21113e+01  1.4185e+01    0  1.000 30.710  2.59 2.760e+01  23.0149 
OBS: 56236.0740 DES-i shallow4  1.03908e+02  1.6070e+01 4096  1.000 31.860  3.26 7.619e+01  22.6049 
OBS: 56238.0590 DES-g shallow4  1.70999e+01  3.2703e+00 4096  1.000 32.350  2.11 3.638e+01  24.4561 
