SURVEY:   DES
SNID:             13028  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       36.750000  # deg (avg among obs)
DEC:      -4.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0283 +- 0.0045  # MW E(B-V) 
MWXT_MAG:  0.104 0.069 0.050 0.038  # MW mag-XT per band
PEAKMJD:  56172.227     # estimate for LC fit codes
MJD_TRIGGER:       56188.211  
MJD_DETECT_FIRST:  56179.172  
MJD_DETECT_LAST:   56188.211  

REDSHIFT_HELIO:   0.569738 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.568496 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           7    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.57025 
SIM_REDSHIFT_CMB:    0.56901  
SIM_REDSHIFT_HOST:   0.57025 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.5887   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              36.750000     # deg  
SIM_DEC:             -4.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0284   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.076     # coh model scatter 
SIM_PEAKMJD:         56174.426    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.2225e-05 
SIM_SALT2x1:         0.5150 
SIM_SALT2c:          -0.0733 
SIM_SALT2mB:         22.9169 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.1145  # spectro-search efficiency 
SIM_TRESTMIN:        3.02  # days 
SIM_TRESTMAX:        64.88  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  24.060 22.789 22.828 22.867  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 60 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.1720 DES-g shallow6  2.36625e+01  3.2216e+00 4096  1.000 32.420  2.21 3.638e+01  24.4136 
OBS: 56179.3120 DES-r shallow6  7.75972e+01  1.5915e+01    0  1.000 30.750  2.81 3.001e+01  22.8871 
OBS: 56179.3280 DES-i shallow6  6.08767e+01  1.2965e+01    0  1.000 32.050  2.85 8.396e+01  22.8612 
OBS: 56179.3440 DES-z shallow6  7.25785e+01  1.1892e+01    0  1.000 33.070  2.58 2.192e+02  22.8750 
OBS: 56188.1480 DES-g shallow6 -2.20692e+00  1.4044e+01    0  1.000 31.230  3.26 3.638e+01  25.2042 
OBS: 56188.1600 DES-r shallow6  2.20053e+01  2.1344e+01    0  1.000 30.230  2.53 2.760e+01  23.2672 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56188.2109
OBS: 56188.2110 DES-i shallow6  3.84080e+01  1.3319e+01 4096  1.000 31.580  2.09 7.619e+01  23.0575 
OBS: 56188.2270 DES-z shallow6  5.47510e+01  1.2244e+01    0  1.000 32.840  2.20 2.142e+02  23.1308 
OBS: 56200.1800 DES-g shallow6 -7.40166e+00  1.5889e+01    0  1.000 32.420  2.76 1.505e+02  26.1739 
OBS: 56200.1880 DES-r shallow6  2.51353e+01  2.4455e+01    0  1.000 31.040  2.57 6.918e+01  24.1573 
OBS: 56200.1950 DES-i shallow6  1.85366e+01  2.3647e+01    0  1.000 32.400  2.88 2.110e+02  23.5467 
OBS: 56200.2030 DES-z shallow6  3.35251e+01  1.4748e+01    0  1.000 33.250  2.83 2.930e+02  23.5807 
OBS: 56210.2030 DES-g shallow6  1.98067e-01  3.7148e+00    0  1.000 32.420  2.58 3.638e+01  27.0322 
OBS: 56210.2110 DES-r shallow6  1.32762e+01  1.0663e+01    0  1.000 31.190  3.06 2.760e+01  24.8870 
OBS: 56210.2190 DES-i shallow6  1.77386e+01  9.2051e+00    0  1.000 32.170  2.49 7.619e+01  24.0606 
OBS: 56210.2340 DES-z shallow6  3.36701e+01  1.1328e+01    0  1.000 33.170  2.76 2.142e+02  23.7158 
OBS: 56220.1880 DES-g shallow6  8.44096e-01  1.8870e+00    0  1.000 32.370  1.25 3.638e+01  27.5170 
OBS: 56220.1950 DES-r shallow6  8.18052e+00  5.4389e+00    0  1.000 31.020  1.33 2.760e+01  25.4271 
OBS: 56220.2030 DES-i shallow6  3.00390e+01  5.2804e+00    0  1.000 32.200  1.46 7.619e+01  24.5242 
OBS: 56220.2110 DES-z shallow6  2.71436e+01  5.6127e+00    0  1.000 33.250  1.47 2.142e+02  23.9392 
OBS: 56222.2030 DES-g shallow6 -2.48759e+00  4.8983e+00    0  1.000 32.140  2.20 4.396e+01  27.6386 
OBS: 56222.2110 DES-r shallow6  1.88232e+01  1.3546e+01    0  1.000 30.390  1.81 2.842e+01  25.5258 
OBS: 56222.2270 DES-i shallow6  2.14989e+01  1.0152e+01    0  1.000 31.810  1.97 7.619e+01  24.6143 
OBS: 56222.2380 DES-z shallow6  1.54980e+00  9.1895e+00    0  1.000 33.160  2.22 2.142e+02  24.0094 
OBS: 56229.1450 DES-g shallow6  3.63339e+00  9.6050e+00    0  1.000 32.280  1.36 1.623e+02  28.0311 
OBS: 56229.1560 DES-r shallow6 -1.68897e+01  1.7839e+01    0  1.000 30.780  1.28 8.002e+01  25.7996 
OBS: 56229.1720 DES-i shallow6 -1.28371e+00  2.1373e+01    0  1.000 31.850  1.33 2.489e+02  24.8997 
OBS: 56229.1880 DES-z shallow6  2.11268e+01  8.7373e+00    0  1.000 33.060  1.38 2.987e+02  24.2671 
