SURVEY:   DES
SNID:             49237  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -21.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0337 +- 0.0054  # MW E(B-V) 
MWXT_MAG:  0.138 0.092 0.067 0.051  # MW mag-XT per band
PEAKMJD:  56177.293     # estimate for LC fit codes
MJD_TRIGGER:       56179.289  
MJD_DETECT_FIRST:  56179.281  
MJD_DETECT_LAST:   56246.129  

REDSHIFT_HELIO:   0.280136 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.279579 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           6    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.27920 
SIM_REDSHIFT_CMB:    0.27864  
SIM_REDSHIFT_HOST:   0.27920 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.7654   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -21.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0379   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.080     # coh model scatter 
SIM_PEAKMJD:         56176.609    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         4.6983e-05 
SIM_SALT2x1:         0.6977 
SIM_SALT2c:          0.0476 
SIM_SALT2mB:         21.4551 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.7891  # spectro-search efficiency 
SIM_TRESTMIN:        2.09  # days 
SIM_TRESTMAX:        66.25  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.621 21.420 21.377 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 42 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.2810 DES-g shallow5  2.01968e+02  3.4701e+00 4096  1.000 32.360  1.56 4.860e+01  21.7041 
OBS: 56179.2890 DES-r shallow5  2.47066e+02  1.5258e+01 4096  1.000 30.880  2.98 3.009e+01  21.4319 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56179.2891
OBS: 56179.2970 DES-i shallow5  2.96253e+02  1.2135e+01 4096  1.000 32.100  2.75 8.427e+01  21.3682 
OBS: 56188.1760 DES-g shallow5  1.38526e+02  1.0554e+01 4096  1.000 31.180  2.29 3.638e+01  22.1985 
OBS: 56188.1910 DES-r shallow5  2.72466e+02  4.0032e+01 4096  1.000 29.480  2.35 2.760e+01  21.6707 
OBS: 56188.1950 DES-i shallow5  1.61190e+02  4.9716e+01    0  1.000 30.300  2.40 7.619e+01  21.6628 
OBS: 56194.3320 DES-g shallow5  8.55397e+01  2.3751e+00 4096  1.000 32.360  1.42 3.638e+01  22.7485 
OBS: 56194.3480 DES-r shallow5  1.62568e+02  6.6001e+00 4096  1.000 31.040  1.53 2.760e+01  21.9744 
OBS: 56200.1560 DES-i shallow5  1.29367e+02  1.8676e+01 4096  1.000 32.270  2.79 1.521e+02  22.1022 
OBS: 56209.1910 DES-g shallow5  1.90278e+01  2.5431e+00 4096  1.000 32.390  1.69 3.638e+01  24.1466 
OBS: 56209.1990 DES-r shallow5  7.09474e+01  6.6716e+00 4096  1.000 31.060  1.65 2.760e+01  22.7282 
OBS: 56210.1880 DES-i shallow5  1.11142e+02  1.5458e+01 4096  1.000 32.140  4.06 7.619e+01  22.2189 
OBS: 56219.1720 DES-g shallow5  1.24993e+01  1.9309e+00 4096  1.000 32.330  1.21 3.638e+01  24.7750 
OBS: 56219.1880 DES-r shallow5  5.53810e+01  5.6266e+00 4096  1.000 31.000  1.31 2.760e+01  23.2300 
OBS: 56220.1560 DES-i shallow5  8.46280e+01  4.9966e+00 4096  1.000 32.200  1.36 7.619e+01  22.6117 
OBS: 56222.1600 DES-g shallow5  1.19367e+01  6.7041e+00    0  1.000 31.600  1.88 4.262e+01  24.8721 
OBS: 56222.1760 DES-r shallow5  2.83037e+01  2.3054e+01    0  1.000 29.810  1.82 2.818e+01  23.3704 
OBS: 56222.1910 DES-i shallow5  7.98406e+01  2.8900e+01    0  1.000 30.670  1.92 7.786e+01  22.7034 
OBS: 56229.1130 DES-g shallow5  8.87911e+00  9.0026e+00    0  1.000 32.130  1.38 1.304e+02  24.9258 
OBS: 56229.1210 DES-r shallow5  2.39826e+01  1.7608e+01    0  1.000 30.710  1.64 5.726e+01  23.6278 
OBS: 56229.1290 DES-i shallow5  4.15562e+01  1.8670e+01    0  1.000 31.890  1.75 1.711e+02  22.9904 
OBS: 56231.1450 DES-g shallow5  1.12597e+01  6.4816e+00    0  1.000 32.230  1.14 1.245e+02  24.9554 
OBS: 56231.1560 DES-r shallow5  4.22867e+01  1.1317e+01    0  1.000 30.920  1.30 5.601e+01  23.6823 
OBS: 56231.1720 DES-i shallow5  5.03745e+01  1.1930e+01    0  1.000 32.120  1.41 1.675e+02  23.0648 
OBS: 56236.1050 DES-g shallow5  1.10531e+01  5.2063e+00    0  1.000 32.320  3.29 3.638e+01  25.0754 
OBS: 56236.1090 DES-r shallow5  4.41096e+01  1.3618e+01    0  1.000 30.910  3.01 2.760e+01  23.7759 
OBS: 56236.1170 DES-i shallow5  3.47325e+01  1.1135e+01    0  1.000 32.060  2.72 7.619e+01  23.2213 
OBS: 56238.1250 DES-g shallow5  2.05695e+00  3.5850e+00    0  1.000 32.210  2.05 3.638e+01  25.1386 
