SURVEY:   DES
SNID:             1489  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.251 0.167 0.123 0.093  # MW mag-XT per band
PEAKMJD:  56261.480     # estimate for LC fit codes
MJD_TRIGGER:       56266.199  
MJD_DETECT_FIRST:  56258.152  
MJD_DETECT_LAST:   56277.180  

REDSHIFT_HELIO:   0.466228 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.465332 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.46604 
SIM_REDSHIFT_CMB:    0.46514  
SIM_REDSHIFT_HOST:   0.46604 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.0642   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0689   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.028     # coh model scatter 
SIM_PEAKMJD:         56261.949    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         9.0627e-06 
SIM_SALT2x1:         -0.3854 
SIM_SALT2c:          0.1527 
SIM_SALT2mB:         23.2418 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0736  # spectro-search efficiency 
SIM_TRESTMIN:        -17.58  # days 
SIM_TRESTMAX:        60.78  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  24.594 23.143 23.064 23.011  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 56 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56236.1880 DES-z shallow7  1.13863e+01  9.3563e+00    0  1.000 33.210  2.25 2.253e+02  28.2466 
OBS: 56237.1990 DES-g shallow7  5.12095e+00  4.9491e+00    0  1.000 32.120  1.94 4.964e+01 99 
OBS: 56237.2070 DES-r shallow7  2.50032e+01  9.8096e+00    0  1.000 30.860  1.95 2.950e+01  29.0790 
OBS: 56237.2150 DES-i shallow7  1.15335e+01  1.2632e+01    0  1.000 31.610  1.90 8.195e+01  27.5458 
OBS: 56238.1990 DES-z shallow7  1.30009e+01  1.0901e+01    0  1.000 32.970  2.21 2.142e+02  27.1002 
OBS: 56243.1950 DES-g shallow7  1.19686e+00  2.2291e+00    0  1.000 32.320  1.41 3.638e+01  27.0317 
OBS: 56243.2030 DES-r shallow7  1.15319e+01  6.6828e+00    0  1.000 30.990  1.59 2.760e+01  25.0921 
OBS: 56243.2110 DES-i shallow7  9.51610e+00  5.7874e+00    0  1.000 32.080  1.44 7.619e+01  24.8929 
OBS: 56244.1880 DES-z shallow7  1.15922e+01  7.3728e+00    0  1.000 33.110  1.70 2.142e+02  24.5741 
OBS: 56245.1910 DES-g shallow7  1.24775e+00  6.5135e+00    0  1.000 31.200  1.47 3.638e+01  26.2508 
OBS: 56245.1990 DES-r shallow7  1.95530e+01  6.1790e+00    0  1.000 31.010  1.49 2.760e+01  24.5835 
OBS: 56245.2030 DES-i shallow7  1.52904e+01  5.7490e+00    0  1.000 32.140  1.51 7.619e+01  24.4492 
OBS: 56246.1990 DES-z shallow7  4.05961e+01  6.3224e+00    0  1.000 33.220  1.61 2.142e+02  24.1746 
OBS: 56248.2300 DES-g shallow7  9.29268e+00  2.4536e+00    0  1.000 32.320  1.54 3.638e+01  25.4766 
OBS: 56248.2380 DES-r shallow7  3.07547e+01  7.4032e+00    0  1.000 30.810  1.48 2.760e+01  24.0236 
OBS: 56248.2500 DES-i shallow7  3.20156e+01  7.2147e+00    0  1.000 31.910  1.53 7.619e+01  23.9394 
OBS: 56258.1520 DES-z shallow7  5.49899e+01  9.3860e+00 4096  1.000 33.200  1.75 2.876e+02  23.0783 
OBS: 56260.1880 DES-g shallow7  1.48495e+01  8.0230e+00    0  1.000 32.420  1.41 1.486e+02  24.5323 
OBS: 56260.1950 DES-r shallow7  5.79221e+01  1.4204e+01    0  1.000 31.000  1.44 6.877e+01  23.1434 
OBS: 56260.2030 DES-i shallow7  5.45306e+01  1.3823e+01    0  1.000 32.210  1.42 2.096e+02  23.0859 
OBS: 56266.1990 DES-z shallow7  5.78016e+01  7.9667e+00 4096  1.000 33.170  1.88 2.208e+02  23.0150 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56266.1992
OBS: 56268.1950 DES-g shallow7  1.15799e+01  2.6754e+00    0  1.000 32.340  1.71 3.638e+01  25.0128 
OBS: 56268.1990 DES-r shallow7  4.38178e+01  7.5530e+00 4096  1.000 30.910  1.65 2.760e+01  23.2941 
OBS: 56268.2150 DES-i shallow7  6.38206e+01  6.4395e+00 4096  1.000 32.130  1.65 7.680e+01  23.1070 
OBS: 56277.1800 DES-z shallow7  2.94185e+01  5.3902e+00 4096  1.000 33.210  1.36 2.142e+02  23.4187 
OBS: 56278.2230 DES-g shallow7  5.85916e+00  2.3740e+00    0  1.000 32.380  1.58 3.638e+01  25.8936 
OBS: 56279.1800 DES-r shallow7  2.97886e+01  6.9793e+00    0  1.000 30.910  1.53 2.760e+01  23.9298 
OBS: 56279.1990 DES-i shallow7  5.33079e+01  7.7640e+00    0  1.000 32.180  2.11 7.619e+01  23.5205 
