SURVEY:   DES
SNID:             31515  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -30.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0139 +- 0.0022  # MW E(B-V) 
MWXT_MAG:  0.053 0.035 0.026 0.020  # MW mag-XT per band
PEAKMJD:  56244.352     # estimate for LC fit codes
MJD_TRIGGER:       56230.145  
MJD_DETECT_FIRST:  56228.188  
MJD_DETECT_LAST:   56319.043  

REDSHIFT_HELIO:   0.219635 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.219175 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           4    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.21993 
SIM_REDSHIFT_CMB:    0.21947  
SIM_REDSHIFT_HOST:   0.21993 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.1780   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -30.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0144   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.153     # coh model scatter 
SIM_PEAKMJD:         56245.391    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         8.4907e-05 
SIM_SALT2x1:         0.7493 
SIM_SALT2c:          0.0327 
SIM_SALT2mB:         20.8126 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.9318  # spectro-search efficiency 
SIM_TRESTMIN:        -14.11  # days 
SIM_TRESTMAX:        62.04  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  20.835 20.702 20.841 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 43 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56228.1880 DES-g shallow3  6.77328e+01  5.7390e+00 4096  1.000 32.220  1.17 1.050e+02  22.9255 
OBS: 56229.0470 DES-r shallow3  8.92012e+01  4.8641e+01    0  1.000 29.580  1.76 5.185e+01  22.3975 
OBS: 56229.0590 DES-i shallow3  1.16758e+02  1.8555e+01    0  1.000 31.950  2.05 1.531e+02  22.4356 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56230.1445
OBS: 56230.1450 DES-g shallow3  1.32064e+02  6.7739e+00 4096  1.000 32.230  1.13 1.290e+02  22.2242 
OBS: 56231.0700 DES-r shallow3  1.82422e+02  1.2255e+01 4096  1.000 30.980  1.62 5.033e+01  21.8774 
OBS: 56231.0860 DES-i shallow3  1.79151e+02  1.0491e+01 4096  1.000 32.160  1.44 1.482e+02  21.9220 
OBS: 56235.1450 DES-g shallow3  3.12097e+02  5.3991e+00 4096  1.000 32.290  1.82 6.355e+01  21.2744 
OBS: 56236.0270 DES-r shallow3  3.44386e+02  1.7331e+01    0  1.000 30.670  2.99 2.760e+01  21.1276 
OBS: 56236.0350 DES-i shallow3  3.38662e+02  2.0708e+01 4096  1.000 31.450  2.86 7.619e+01  21.1970 
OBS: 56237.1880 DES-g shallow3  3.73361e+02  4.6296e+00 4096  1.000 31.860  1.59 3.638e+01  21.0434 
OBS: 56238.0310 DES-r shallow3  4.24159e+02  1.2284e+01 4096  1.000 30.980  2.74 2.760e+01  20.9450 
OBS: 56238.0390 DES-i shallow3  4.16526e+02  1.1327e+01 4096  1.000 32.170  3.00 7.619e+01  21.0296 
OBS: 56243.1880 DES-g shallow3  4.78121e+02  3.3449e+00 4096  1.000 32.260  1.37 3.638e+01  20.8165 
OBS: 56244.0310 DES-r shallow3  5.07357e+02  1.3760e+01 4096  1.000 31.010  3.17 2.760e+01  20.7154 
OBS: 56244.0390 DES-i shallow3  4.56693e+02  1.1000e+01 4096  1.000 32.180  2.93 7.619e+01  20.8585 
OBS: 56245.1800 DES-g shallow3  4.56552e+02  2.8638e+00 4096  1.000 32.440  1.30 3.638e+01  20.8318 
OBS: 56246.0430 DES-r shallow3  5.20348e+02  8.3598e+00 4096  1.000 31.030  1.75 2.760e+01  20.6993 
OBS: 56246.0470 DES-i shallow3  4.59515e+02  6.8378e+00 4096  1.000 32.230  1.83 7.619e+01  20.8351 
OBS: 56248.2230 DES-g shallow3  4.27939e+02  3.0656e+00 4096  1.000 32.330  1.34 3.638e+01  20.9157 
OBS: 56254.1990 DES-r shallow3  4.48377e+02  7.5474e+00 4096  1.000 31.090  1.40 3.355e+01  20.8639 
OBS: 56254.2110 DES-i shallow3  3.89721e+02  6.7473e+00 4096  1.000 32.220  1.45 9.512e+01  20.9856 
OBS: 56260.1800 DES-g shallow3  2.13138e+02  6.2495e+00 4096  1.000 32.390  1.29 1.193e+02  21.7052 
OBS: 56261.0820 DES-r shallow3  3.32897e+02  1.6542e+01 4096  1.000 30.230  1.22 4.376e+01  21.1965 
OBS: 56261.0900 DES-i shallow3  2.81429e+02  1.9589e+01 4096  1.000 31.210  1.31 1.266e+02  21.3543 
OBS: 56268.1880 DES-g shallow3  9.36343e+01  2.6420e+00 4096  1.000 32.310  1.52 3.638e+01  22.5416 
OBS: 56274.2030 DES-r shallow3  2.02073e+02  7.2061e+00 4096  1.000 30.930  1.49 2.760e+01  21.7661 
OBS: 56274.2190 DES-i shallow3  2.34642e+02  5.9546e+00 4096  1.000 32.050  1.37 7.619e+01  21.5885 
OBS: 56278.2150 DES-g shallow3  4.42723e+01  2.0850e+00 4096  1.000 32.400  1.34 3.638e+01  23.3518 
