SURVEY:   DES
SNID:             77539  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.220 0.147 0.107 0.082  # MW mag-XT per band
PEAKMJD:  56219.965     # estimate for LC fit codes
MJD_TRIGGER:       56214.164  
MJD_DETECT_FIRST:  56207.156  
MJD_DETECT_LAST:   56258.152  

REDSHIFT_HELIO:   0.434329 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.433453 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.43372 
SIM_REDSHIFT_CMB:    0.43284  
SIM_REDSHIFT_HOST:   0.43372 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.8788   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0603   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.148     # coh model scatter 
SIM_PEAKMJD:         56220.508    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.8551e-05 
SIM_SALT2x1:         0.8724 
SIM_SALT2c:          0.0226 
SIM_SALT2mB:         22.4641 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.2154  # spectro-search efficiency 
SIM_TRESTMIN:        -14.16  # days 
SIM_TRESTMAX:        68.79  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.515 22.545 22.512 22.728  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 67 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56200.2190 DES-g shallow7 -1.34505e+01  1.2714e+01    0  1.000 32.370  2.31 1.374e+02  25.8586 
OBS: 56202.2230 DES-r shallow7  4.08642e+01  1.3444e+01    0  1.000 31.070  1.52 6.581e+01  23.9858 
OBS: 56202.2380 DES-i shallow7  4.25605e+01  1.4197e+01    0  1.000 32.280  1.61 2.026e+02  23.9833 
OBS: 56207.1560 DES-z shallow7  3.79364e+01  1.0706e+01 4096  1.000 33.300  2.94 2.142e+02  23.3066 
OBS: 56214.1640 DES-g shallow7  4.56355e+01  2.5165e+00 4096  1.000 32.370  1.60 3.638e+01  23.4157 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56214.1641
OBS: 56215.2380 DES-r shallow7  8.63981e+01  6.0694e+00 4096  1.000 31.040  1.45 2.760e+01  22.5982 
OBS: 56216.1640 DES-i shallow7  8.66786e+01  5.6688e+00 4096  1.000 32.260  1.64 7.619e+01  22.5866 
OBS: 56217.1520 DES-z shallow7  7.94541e+01  5.3650e+00 4096  1.000 33.220  1.36 2.142e+02  22.7678 
OBS: 56221.1130 DES-g shallow7  4.62013e+01  4.6134e+00 4096  1.000 32.210  2.43 3.916e+01  23.5441 
OBS: 56221.1950 DES-r shallow7  9.43133e+01  4.7468e+01    0  1.000 29.110  2.00 2.760e+01  22.5506 
OBS: 56221.3120 DES-i shallow7  1.01753e+02  8.5412e+00 4096  1.000 31.940  1.85 7.619e+01  22.5077 
OBS: 56222.1050 DES-z shallow7  7.55182e+01  1.8067e+01    0  1.000 32.820  3.14 2.175e+02  22.7180 
OBS: 56228.1990 DES-g shallow7  3.84306e+01  6.9488e+00    0  1.000 32.330  1.32 1.260e+02  23.9626 
OBS: 56228.2150 DES-r shallow7  7.34549e+01  1.5566e+01    0  1.000 30.880  1.65 5.860e+01  22.7170 
OBS: 56228.2230 DES-i shallow7  5.35422e+01  2.9172e+01    0  1.000 31.290  1.52 1.772e+02  22.5784 
OBS: 56229.1990 DES-z shallow7  9.08701e+01  8.4858e+00 4096  1.000 33.170  1.50 2.946e+02  22.8049 
OBS: 56230.1560 DES-g shallow7  1.71006e+01  9.8418e+00    0  1.000 32.290  1.33 1.716e+02  24.0980 
OBS: 56230.1720 DES-r shallow7  6.28148e+01  1.8893e+01    0  1.000 30.930  1.46 8.506e+01  22.7918 
OBS: 56230.1880 DES-i shallow7  6.26299e+01  2.2925e+01    0  1.000 32.110  1.70 2.652e+02  22.6272 
OBS: 56231.2300 DES-z shallow7  4.15288e+01  8.0739e+00 4096  1.000 33.180  1.48 2.872e+02  22.8877 
OBS: 56235.1600 DES-g shallow7  1.45667e+01  5.3403e+00    0  1.000 32.350  1.86 6.962e+01  24.4923 
OBS: 56235.1720 DES-r shallow7  5.48422e+01  1.1750e+01 4096  1.000 30.940  2.14 3.511e+01  23.0318 
OBS: 56235.1880 DES-i shallow7  6.82081e+01  1.0338e+01 4096  1.000 32.190  2.17 1.001e+02  22.7980 
OBS: 56236.1880 DES-z shallow7  4.74330e+01  9.3663e+00 4096  1.000 33.210  2.25 2.253e+02  23.1320 
OBS: 56237.1990 DES-g shallow7  1.21521e+01  4.9591e+00    0  1.000 32.120  1.94 4.964e+01  24.6685 
OBS: 56237.2070 DES-r shallow7  5.16538e+01  9.8709e+00 4096  1.000 30.860  1.95 2.950e+01  23.1484 
OBS: 56237.2150 DES-i shallow7  8.27160e+01  1.2696e+01    0  1.000 31.610  1.90 8.195e+01  22.8839 
OBS: 56238.1990 DES-z shallow7  4.74247e+01  1.0911e+01 4096  1.000 32.970  2.21 2.142e+02  23.2196 
