SURVEY:   DES
SNID:             64521  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -27.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0097 +- 0.0015  # MW E(B-V) 
MWXT_MAG:  0.044 0.029 0.021 0.016  # MW mag-XT per band
PEAKMJD:  56172.895     # estimate for LC fit codes
MJD_TRIGGER:       56176.199  
MJD_DETECT_FIRST:  56176.191  
MJD_DETECT_LAST:   56248.297  

REDSHIFT_HELIO:   0.197400 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.196924 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           0    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.19711 
SIM_REDSHIFT_CMB:    0.19663  
SIM_REDSHIFT_HOST:   0.19711 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            39.9113   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -27.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0121   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.024     # coh model scatter 
SIM_PEAKMJD:         56172.582    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         5.3475e-05 
SIM_SALT2x1:         -1.5390 
SIM_SALT2c:          0.1728 
SIM_SALT2mB:         21.3146 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.8192  # spectro-search efficiency 
SIM_TRESTMIN:        3.02  # days 
SIM_TRESTMAX:        63.29  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.550 21.247 21.302 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 63 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56176.1910 DES-g deep1  2.08457e+02  4.9314e+00 4096  1.000 32.970  2.27 9.127e+01  21.6811 
OBS: 56176.1990 DES-r deep1  3.22582e+02  2.2482e+00 4096  1.000 34.510  2.16 1.771e+02  21.2618 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56176.1992
OBS: 56176.2150 DES-i deep1  2.95872e+02  3.2112e+00 4096  1.000 34.650  2.06 3.120e+02  21.3372 
OBS: 56180.1880 DES-g deep1  1.58987e+02  2.7771e+00 4096  1.000 33.050  2.50 4.763e+01  21.9741 
OBS: 56180.1950 DES-r deep1  2.77836e+02  1.8102e+00 4096  1.000 34.570  2.37 1.352e+02  21.3875 
OBS: 56180.2500 DES-i deep1  2.50037e+02  2.3219e+00 4096  1.000 34.620  1.95 2.286e+02  21.5218 
OBS: 56188.2540 DES-g deep1  6.87246e+01  2.4509e+00 4096  1.000 32.840  1.86 4.763e+01  22.9193 
OBS: 56188.2700 DES-r deep1  1.77581e+02  3.3812e+00 4096  1.000 33.690  2.05 1.352e+02  21.8602 
OBS: 56188.2810 DES-i deep1  1.65570e+02  9.1332e+00 4096  1.000 33.340  2.43 2.286e+02  21.9479 
OBS: 56194.2340 DES-g deep1  3.25617e+01  2.5087e+00 4096  1.000 32.770  1.45 6.049e+01  23.6709 
OBS: 56194.2420 DES-r deep1  1.35370e+02  1.4763e+00 4096  1.000 34.260  1.41 1.396e+02  22.1631 
OBS: 56194.2580 DES-i deep1  1.45599e+02  2.5893e+00 4096  1.000 34.360  1.68 2.362e+02  22.0876 
OBS: 56207.1720 DES-g deep1  1.42649e+01  2.2645e+00    0  1.000 33.050  2.16 4.763e+01  24.6521 
OBS: 56207.1800 DES-r deep1  6.42408e+01  2.1713e+00 4096  1.000 34.500  2.82 1.352e+02  22.9460 
OBS: 56207.1950 DES-i deep1  8.42721e+01  3.1676e+00 4096  1.000 34.790  2.78 2.634e+02  22.6443 
OBS: 56216.1760 DES-g deep1  1.08245e+01  1.4743e+00 4096  1.000 33.090  1.45 4.763e+01  24.8747 
OBS: 56216.1910 DES-r deep1  4.50745e+01  1.1807e+00 4096  1.000 34.500  1.51 1.352e+02  23.4108 
OBS: 56216.2150 DES-i deep1  5.17356e+01  1.6284e+00 4096  1.000 34.760  1.59 2.286e+02  23.2778 
OBS: 56221.2030 DES-g deep1  1.16629e+01  2.9752e+00    0  1.000 32.730  2.12 4.763e+01  24.9608 
OBS: 56221.2110 DES-r deep1  4.28351e+01  2.4454e+00 4096  1.000 33.840  1.73 1.352e+02  23.4878 
OBS: 56221.2270 DES-i deep1  4.24337e+01  3.1825e+00 4096  1.000 34.200  1.87 2.286e+02  23.4016 
OBS: 56222.2540 DES-g deep1  1.03242e+01  2.1744e+00    0  1.000 32.840  1.71 4.763e+01  24.9869 
OBS: 56222.2700 DES-r deep1  4.24222e+01  3.1063e+00 4096  1.000 33.690  1.92 1.352e+02  23.5056 
OBS: 56222.2810 DES-i deep1  4.65263e+01  8.8042e+00    0  1.000 33.340  2.35 2.286e+02  23.4262 
OBS: 56228.2270 DES-g deep1  5.63336e+00  6.3616e+00    0  1.000 32.480  1.25 1.405e+02  25.1953 
OBS: 56228.2340 DES-r deep1  3.19109e+01  2.2679e+00 4096  1.000 34.260  1.40 2.295e+02  23.6405 
OBS: 56228.2580 DES-i deep1  3.54813e+01  4.2267e+00    0  1.000 34.360  1.60 4.125e+02  23.5927 
OBS: 56229.2150 DES-g deep1  2.89215e+00  6.1076e+00    0  1.000 32.840  1.43 1.644e+02  25.2377 
