SURVEY:   DES
SNID:             70369  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.338 0.225 0.165 0.126  # MW mag-XT per band
PEAKMJD:  56264.258     # estimate for LC fit codes
MJD_TRIGGER:       56248.250  
MJD_DETECT_FIRST:  56248.230  
MJD_DETECT_LAST:   56308.102  

REDSHIFT_HELIO:   0.391122 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.390272 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.39165 
SIM_REDSHIFT_CMB:    0.39080  
SIM_REDSHIFT_HOST:   0.39165 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.6172   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0927   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.153     # coh model scatter 
SIM_PEAKMJD:         56263.219    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.7312e-05 
SIM_SALT2x1:         0.1118 
SIM_SALT2c:          0.0946 
SIM_SALT2mB:         22.5391 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.1745  # spectro-search efficiency 
SIM_TRESTMIN:        -17.99  # days 
SIM_TRESTMAX:        63.12  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.727 22.725 22.618 22.764  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 52 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56238.1990 DES-z shallow7 -2.65457e+01  1.0897e+01    0  1.000 32.970  2.21 2.142e+02  27.6435 
OBS: 56243.1950 DES-g shallow7  3.42774e+00  2.2350e+00    0  1.000 32.320  1.41 3.638e+01  26.5578 
OBS: 56243.2030 DES-r shallow7  1.20647e+01  6.6844e+00    0  1.000 30.990  1.59 2.760e+01  25.2022 
OBS: 56243.2110 DES-i shallow7  2.09404e+01  5.8019e+00    0  1.000 32.080  1.44 7.619e+01  25.0325 
OBS: 56244.1880 DES-z shallow7  1.22866e+01  7.3730e+00    0  1.000 33.110  1.70 2.142e+02  24.5729 
OBS: 56245.1910 DES-g shallow7  1.31064e+01  6.5436e+00    0  1.000 31.200  1.47 3.638e+01  25.5922 
OBS: 56245.1990 DES-r shallow7  1.88473e+01  6.1767e+00    0  1.000 31.010  1.49 2.760e+01  24.4974 
OBS: 56245.2030 DES-i shallow7  8.45601e+00  5.7407e+00    0  1.000 32.140  1.51 7.619e+01  24.3989 
OBS: 56246.1990 DES-z shallow7  3.43436e+01  6.3199e+00    0  1.000 33.220  1.61 2.142e+02  24.0359 
OBS: 56248.2300 DES-g shallow7  1.21215e+01  2.4604e+00 4096  1.000 32.320  1.54 3.638e+01  24.7564 
OBS: 56248.2380 DES-r shallow7  3.16895e+01  7.4062e+00    0  1.000 30.810  1.48 2.760e+01  23.8217 
OBS: 56248.2500 DES-i shallow7  2.51904e+01  7.2065e+00 4096  1.000 31.910  1.53 7.619e+01  23.7584 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56248.2500
OBS: 56258.1520 DES-z shallow7  6.94078e+01  9.3901e+00 4096  1.000 33.200  1.75 2.876e+02  22.8208 
OBS: 56260.1880 DES-g shallow7  4.62269e+01  8.0440e+00    0  1.000 32.420  1.41 1.486e+02  23.6563 
OBS: 56260.1950 DES-r shallow7  9.34510e+01  1.4254e+01    0  1.000 31.000  1.44 6.877e+01  22.7486 
OBS: 56260.2030 DES-i shallow7  7.29668e+01  1.3831e+01 4096  1.000 32.210  1.42 2.096e+02  22.6717 
OBS: 56266.1990 DES-z shallow7  8.66443e+01  7.9764e+00 4096  1.000 33.170  1.88 2.208e+02  22.7591 
OBS: 56268.1950 DES-g shallow7  2.80737e+01  2.7109e+00 4096  1.000 32.340  1.71 3.638e+01  23.9778 
OBS: 56268.1990 DES-r shallow7  6.73549e+01  7.6201e+00 4096  1.000 30.910  1.65 2.760e+01  22.8170 
OBS: 56268.2150 DES-i shallow7  8.89687e+01  6.4669e+00 4096  1.000 32.130  1.65 7.680e+01  22.6305 
OBS: 56277.1800 DES-z shallow7  6.19959e+01  5.4059e+00 4096  1.000 33.210  1.36 2.142e+02  23.1807 
OBS: 56278.2230 DES-g shallow7  1.41169e+01  2.3933e+00    0  1.000 32.380  1.58 3.638e+01  24.7095 
OBS: 56279.1800 DES-r shallow7  6.10527e+01  7.0755e+00 4096  1.000 30.910  1.53 2.760e+01  23.3650 
OBS: 56279.1990 DES-i shallow7  6.52424e+01  7.7744e+00 4096  1.000 32.180  2.11 7.619e+01  23.0026 
OBS: 56288.1520 DES-z shallow7  2.66842e+01  9.8701e+00    0  1.000 33.200  1.93 2.745e+02  23.4401 
OBS: 56288.1990 DES-g shallow7  1.01387e+01  8.9259e+00    0  1.000 32.360  1.72 1.282e+02  25.6701 
OBS: 56288.2150 DES-r shallow7 -1.19745e-01  1.7777e+01    0  1.000 31.010  2.16 5.800e+01  23.9969 
OBS: 56289.0510 DES-i shallow7  4.81694e+01  1.7933e+01    0  1.000 32.570  3.27 1.646e+02  23.3892 
