SURVEY:   DES
SNID:             59942  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       34.500000  # deg (avg among obs)
DEC:      -5.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0227 +- 0.0036  # MW E(B-V) 
MWXT_MAG:  0.083 0.055 0.041 0.031  # MW mag-XT per band
PEAKMJD:  56210.172     # estimate for LC fit codes
MJD_TRIGGER:       56200.234  
MJD_DETECT_FIRST:  56194.129  
MJD_DETECT_LAST:   56297.090  

REDSHIFT_HELIO:   0.277415 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.276364 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           1    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.27774 
SIM_REDSHIFT_CMB:    0.27669  
SIM_REDSHIFT_HOST:   0.27774 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.7488   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              34.500000     # deg  
SIM_DEC:             -5.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0229   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.002     # coh model scatter 
SIM_PEAKMJD:         56209.949    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         5.4987e-05 
SIM_SALT2x1:         -1.8397 
SIM_SALT2c:          -0.1116 
SIM_SALT2mB:         21.2843 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.7403  # spectro-search efficiency 
SIM_TRESTMIN:        -16.29  # days 
SIM_TRESTMAX:        68.28  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.479 21.387 21.499 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 57 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56189.1480 DES-g deep2 -2.01532e+01  9.9727e+00    0  1.000 31.820  3.09 4.763e+01 99 
OBS: 56189.1600 DES-r deep2  1.77441e+00  3.8872e+00    0  1.000 33.690  2.42 1.352e+02 99 
OBS: 56189.1760 DES-i deep2 -2.81065e+00  8.0773e+00    0  1.000 33.380  2.24 2.286e+02 99 
OBS: 56194.1210 DES-g deep2  1.57286e+01  3.8381e+00    0  1.000 32.670  2.03 6.128e+01  24.5783 
OBS: 56194.1290 DES-r deep2  2.73644e+01  2.3677e+00 4096  1.000 34.150  2.16 1.402e+02  23.9310 
OBS: 56200.2340 DES-i deep2  1.53268e+02  7.6941e+00 4096  1.000 34.620  2.34 6.524e+02  22.1211 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56200.2344
OBS: 56208.1600 DES-g deep2  2.63278e+02  1.9852e+00 4096  1.000 33.030  1.44 4.763e+01  21.4574 
OBS: 56208.1760 DES-r deep2  2.61053e+02  1.4123e+00 4096  1.000 34.470  1.60 1.352e+02  21.4116 
OBS: 56210.1560 DES-i deep2  2.48681e+02  3.5767e+00 4096  1.000 34.590  2.98 2.286e+02  21.4975 
OBS: 56217.1720 DES-g deep2  1.75249e+02  1.6696e+00 4096  1.000 32.950  1.12 4.763e+01  21.9440 
OBS: 56217.1910 DES-r deep2  2.45876e+02  1.1619e+00 4096  1.000 34.430  1.19 1.352e+02  21.5274 
OBS: 56219.2300 DES-i deep2  1.99560e+02  1.7195e+00 4096  1.000 34.590  1.38 2.286e+02  21.7417 
OBS: 56221.3240 DES-g deep2  1.02825e+02  1.2614e+01 4096  1.000 31.100  1.99 4.763e+01  22.4134 
OBS: 56221.3400 DES-r deep2  1.91465e+02  1.3571e+01 4096  1.000 32.160  2.05 1.352e+02  21.7353 
OBS: 56222.0470 DES-i deep2  1.54906e+02  6.5535e+00 4096  1.000 34.100  3.41 2.355e+02  21.9596 
OBS: 56228.0310 DES-g deep2 -3.79812e+00  2.6161e+01    0  1.000 31.510  1.67 1.773e+02  23.3151 
OBS: 56228.0470 DES-r deep2  1.29285e+02  1.1679e+01 4096  1.000 33.030  1.66 3.223e+02  22.1609 
OBS: 56228.3320 DES-i deep2  1.38731e+02  7.0848e+00 4096  1.000 34.570  2.13 6.301e+02  22.1900 
OBS: 56229.0310 DES-g deep2  2.22753e+01  3.0788e+01    0  1.000 31.510  1.65 2.112e+02  23.4587 
OBS: 56229.3050 DES-r deep2  1.28689e+02  4.6631e+00 4096  1.000 34.430  1.95 3.969e+02  22.2515 
OBS: 56229.3200 DES-i deep2  1.26312e+02  7.9638e+00 4096  1.000 34.540  1.94 7.569e+02  22.2089 
OBS: 56230.3160 DES-g deep2  2.84162e+01  8.2250e+00 4096  1.000 32.900  1.56 2.144e+02  23.6392 
OBS: 56230.3280 DES-r deep2  1.09028e+02  3.9800e+00 4096  1.000 34.470  1.76 3.892e+02  22.3276 
OBS: 56230.3440 DES-i deep2  1.22230e+02  7.5293e+00 4096  1.000 34.550  1.90 7.373e+02  22.2278 
OBS: 56235.0200 DES-g deep2  1.96206e+01  3.2985e+00 4096  1.000 32.790  2.48 4.763e+01  24.1712 
OBS: 56235.0270 DES-r deep2  8.94582e+01  3.0699e+00 4096  1.000 34.120  2.81 1.352e+02  22.6794 
OBS: 56235.0390 DES-i deep2  1.27346e+02  5.6978e+00 4096  1.000 34.120  3.11 2.286e+02  22.3150 
OBS: 56236.3240 DES-g deep2  1.87885e+01  4.1526e+00    0  1.000 32.970  2.59 6.876e+01  24.2670 
