SURVEY:   DES
SNID:             89094  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -33.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0019  # MW E(B-V) 
MWXT_MAG:  0.048 0.032 0.024 0.018  # MW mag-XT per band
PEAKMJD:  56176.484     # estimate for LC fit codes
MJD_TRIGGER:       56178.234  
MJD_DETECT_FIRST:  56178.219  
MJD_DETECT_LAST:   56237.176  

REDSHIFT_HELIO:   0.400839 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.400340 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           3    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.40088 
SIM_REDSHIFT_CMB:    0.40038  
SIM_REDSHIFT_HOST:   0.40088 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.6785   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -33.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0133   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.097     # coh model scatter 
SIM_PEAKMJD:         56176.664    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.5039e-05 
SIM_SALT2x1:         -1.2380 
SIM_SALT2c:          0.0641 
SIM_SALT2mB:         22.6919 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.2749  # spectro-search efficiency 
SIM_TRESTMIN:        1.11  # days 
SIM_TRESTMAX:        69.65  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.306 22.385 22.370 22.528  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 61 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56178.2190 DES-g shallow2  5.22424e+01  5.9013e+00 4096  1.000 32.350  2.69 5.249e+01  23.3817 
OBS: 56178.2340 DES-r shallow2  1.08355e+02  1.3900e+01 4096  1.000 30.960  2.90 3.077e+01  22.4014 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56178.2344
OBS: 56178.2500 DES-i shallow2  1.49694e+02  1.7246e+01 4096  1.000 32.100  3.86 8.630e+01  22.3606 
OBS: 56178.2660 DES-z shallow2  8.10833e+01  1.2970e+01 4096  1.000 33.260  3.32 2.214e+02  22.5244 
OBS: 56186.2030 DES-g shallow2  2.28718e+01  2.3845e+00 4096  1.000 32.380  1.56 3.638e+01  23.9698 
OBS: 56186.2110 DES-r shallow2  8.13922e+01  6.5133e+00 4096  1.000 31.040  1.57 2.760e+01  22.7215 
OBS: 56186.2190 DES-i shallow2  9.36276e+01  5.5423e+00 4096  1.000 32.170  1.47 7.619e+01  22.5224 
OBS: 56186.2300 DES-z shallow2  8.07644e+01  6.0108e+00 4096  1.000 33.230  1.54 2.142e+02  22.7562 
OBS: 56189.3120 DES-g shallow2  1.93863e+01  2.8762e+00 4096  1.000 32.120  1.49 3.638e+01  24.2617 
OBS: 56189.3240 DES-r shallow2  4.48004e+01  3.8603e+01    0  1.000 29.150  1.69 2.760e+01  22.9322 
OBS: 56189.3400 DES-i shallow2 -2.70370e+01  4.8387e+01    0  1.000 29.900  1.62 7.619e+01  22.6769 
OBS: 56189.3550 DES-z shallow2  5.62223e+01  1.1781e+01 4096  1.000 32.740  1.93 2.142e+02  22.9514 
OBS: 56202.1910 DES-g shallow2  8.06278e+00  6.9154e+00    0  1.000 32.390  1.73 1.013e+02  25.6330 
OBS: 56202.1990 DES-r shallow2  5.07510e+01  1.0471e+01    0  1.000 31.060  1.69 4.489e+01  23.9715 
OBS: 56202.2070 DES-i shallow2  6.87965e+01  1.1152e+01 4096  1.000 32.230  1.86 1.311e+02  23.2357 
OBS: 56202.2150 DES-z shallow2  2.96930e+01  7.5740e+00 4096  1.000 33.290  1.73 2.551e+02  23.2620 
OBS: 56215.1950 DES-g shallow2  6.94345e+00  2.0722e+00    0  1.000 32.430  1.44 3.638e+01  26.5540 
OBS: 56215.2030 DES-r shallow2  1.07458e+01  6.4214e+00    0  1.000 31.060  1.63 2.760e+01  24.8711 
OBS: 56215.2110 DES-i shallow2  2.77633e+01  4.5312e+00 4096  1.000 32.250  1.31 7.619e+01  23.8159 
OBS: 56215.2270 DES-z shallow2  3.26086e+01  5.3986e+00 4096  1.000 33.240  1.40 2.142e+02  23.6416 
OBS: 56221.1480 DES-g shallow2  8.45353e+00  1.1468e+01    0  1.000 31.230  2.43 4.006e+01  26.7244 
OBS: 56221.1600 DES-r shallow2  4.35211e+01  1.6772e+01    0  1.000 30.230  1.96 2.791e+01  25.1371 
OBS: 56221.1760 DES-i shallow2  4.24544e+01  2.0556e+01    0  1.000 31.000  1.87 7.709e+01  24.1474 
OBS: 56221.1910 DES-z shallow2  1.51416e+01  3.1583e+01    0  1.000 31.690  1.97 2.142e+02  23.9996 
OBS: 56228.1370 DES-g shallow2  1.39107e+01  6.6272e+00    0  1.000 32.290  1.49 1.027e+02  26.8982 
OBS: 56228.1450 DES-r shallow2  7.72810e+00  9.9490e+00    0  1.000 30.910  1.42 4.451e+01  25.3138 
OBS: 56228.1560 DES-i shallow2  1.32363e+01  9.8429e+00    0  1.000 31.970  1.31 1.296e+02  24.4110 
OBS: 56228.1720 DES-z shallow2  2.49506e+01  8.6503e+00    0  1.000 32.880  1.34 2.579e+02  24.3479 
