SURVEY:   DES
SNID:             10279  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.322 0.215 0.157 0.120  # MW mag-XT per band
PEAKMJD:  56205.883     # estimate for LC fit codes
MJD_TRIGGER:       56202.223  
MJD_DETECT_FIRST:  56200.219  
MJD_DETECT_LAST:   56279.180  

REDSHIFT_HELIO:   0.180390 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.179668 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.18105 
SIM_REDSHIFT_CMB:    0.18033  
SIM_REDSHIFT_HOST:   0.18105 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            39.7031   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0884   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.060     # coh model scatter 
SIM_PEAKMJD:         56206.668    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         8.0156e-05 
SIM_SALT2x1:         -1.7245 
SIM_SALT2c:          0.0924 
SIM_SALT2mB:         20.8752 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.8872  # spectro-search efficiency 
SIM_TRESTMIN:        -15.62  # days 
SIM_TRESTMAX:        69.80  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.194 20.994 21.064 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 45 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56188.2380 DES-g shallow7 -4.39274e+00  3.5689e+00    0  1.000 32.310  2.24 3.638e+01 99 
OBS: 56189.1950 DES-r shallow7 -7.10880e+01  5.9289e+01    0  1.000 29.110  2.51 2.760e+01  25.6958 
OBS: 56189.2030 DES-i shallow7  1.53881e+00  1.3887e+01    0  1.000 31.960  3.10 7.619e+01  25.0459 
OBS: 56200.2190 DES-g shallow7  2.41981e+02  1.2821e+01 4096  1.000 32.370  2.31 1.374e+02  21.4883 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56202.2227
OBS: 56202.2230 DES-r shallow7  3.28399e+02  1.3838e+01 4096  1.000 31.070  1.52 6.581e+01  21.1706 
OBS: 56202.2380 DES-i shallow7  3.39893e+02  1.4324e+01 4096  1.000 32.280  1.61 2.026e+02  21.1482 
OBS: 56214.1640 DES-g shallow7  2.25391e+02  2.8912e+00 4096  1.000 32.370  1.60 3.638e+01  21.6106 
OBS: 56215.2380 DES-r shallow7  3.17297e+02  6.7600e+00 4096  1.000 31.040  1.45 2.760e+01  21.1931 
OBS: 56216.1640 DES-i shallow7  2.69443e+02  5.8664e+00 4096  1.000 32.260  1.64 7.619e+01  21.4521 
OBS: 56221.1130 DES-g shallow7  1.08240e+02  4.7004e+00 4096  1.000 32.210  2.43 3.916e+01  22.4026 
OBS: 56221.1950 DES-r shallow7  3.82324e+02  4.8152e+01    0  1.000 29.110  2.00 2.760e+01  21.5605 
OBS: 56221.3120 DES-i shallow7  2.18134e+02  8.6545e+00 4096  1.000 31.940  1.85 7.619e+01  21.7166 
OBS: 56228.1990 DES-g shallow7  4.63995e+01  6.9555e+00 4096  1.000 32.330  1.32 1.260e+02  23.3137 
OBS: 56228.2150 DES-r shallow7  1.84759e+02  1.5724e+01 4096  1.000 30.880  1.65 5.860e+01  21.9134 
OBS: 56228.2230 DES-i shallow7  1.65548e+02  2.9231e+01    0  1.000 31.290  1.52 1.772e+02  21.8504 
OBS: 56230.1560 DES-g shallow7  3.17566e+01  9.8508e+00    0  1.000 32.290  1.33 1.716e+02  23.5206 
OBS: 56230.1720 DES-r shallow7  1.53472e+02  1.8994e+01 4096  1.000 30.930  1.46 8.506e+01  22.0129 
OBS: 56230.1880 DES-i shallow7  1.96698e+02  2.2967e+01 4096  1.000 32.110  1.70 2.652e+02  21.8709 
OBS: 56235.1600 DES-g shallow7  1.91079e+01  5.3452e+00    0  1.000 32.350  1.86 6.962e+01  23.9004 
OBS: 56235.1720 DES-r shallow7  1.41145e+02  1.1904e+01 4096  1.000 30.940  2.14 3.511e+01  22.3122 
OBS: 56235.1880 DES-i shallow7  1.71961e+02  1.0404e+01 4096  1.000 32.190  2.17 1.001e+02  21.9686 
OBS: 56237.1990 DES-g shallow7  1.83871e+01  4.9680e+00    0  1.000 32.120  1.94 4.964e+01  24.0551 
OBS: 56237.2070 DES-r shallow7  1.15239e+02  1.0016e+01 4096  1.000 30.860  1.95 2.950e+01  22.4571 
OBS: 56237.2150 DES-i shallow7  1.42196e+02  1.2749e+01 4096  1.000 31.610  1.90 8.195e+01  22.1207 
OBS: 56243.1950 DES-g shallow7  2.35739e+01  2.2875e+00 4096  1.000 32.320  1.41 3.638e+01  24.3266 
OBS: 56243.2030 DES-r shallow7  7.30704e+01  6.8653e+00 4096  1.000 30.990  1.59 2.760e+01  22.8818 
OBS: 56243.2110 DES-i shallow7  8.87566e+01  5.8873e+00 4096  1.000 32.080  1.44 7.619e+01  22.6124 
OBS: 56245.1910 DES-g shallow7  1.31760e+01  6.5437e+00    0  1.000 31.200  1.47 3.638e+01  24.3674 
