SURVEY:   DES
SNID:             94186  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -24.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0202 +- 0.0032  # MW E(B-V) 
MWXT_MAG:  0.073 0.048 0.035 0.027  # MW mag-XT per band
PEAKMJD:  56170.812     # estimate for LC fit codes
MJD_TRIGGER:       56179.234  
MJD_DETECT_FIRST:  56179.219  
MJD_DETECT_LAST:   56219.156  

REDSHIFT_HELIO:   0.436470 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.435871 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           5    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.43538 
SIM_REDSHIFT_CMB:    0.43478  
SIM_REDSHIFT_HOST:   0.43538 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.8898   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -24.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0199   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.060     # coh model scatter 
SIM_PEAKMJD:         56171.195    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.2358e-05 
SIM_SALT2x1:         1.3163 
SIM_SALT2c:          -0.0247 
SIM_SALT2mB:         22.2614 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.4168  # spectro-search efficiency 
SIM_TRESTMIN:        5.59  # days 
SIM_TRESTMAX:        62.78  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.844 22.016 22.105 22.342  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 56 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.2190 DES-g shallow4  4.74311e+01  2.3757e+00 4096  1.000 32.450  1.62 3.638e+01  23.2805 
OBS: 56179.2340 DES-r shallow4  1.40473e+02  7.0123e+00 4096  1.000 31.090  1.74 2.760e+01  22.1874 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56179.2344
OBS: 56179.2500 DES-i shallow4  1.30634e+02  7.0364e+00 4096  1.000 32.230  1.98 7.619e+01  22.1765 
OBS: 56179.2660 DES-z shallow4  1.21634e+02  1.0656e+01 4096  1.000 33.240  2.70 2.193e+02  22.3841 
OBS: 56187.2030 DES-g shallow4  2.95725e+01  2.4436e+00 4096  1.000 32.380  1.59 3.638e+01  23.8769 
OBS: 56187.2110 DES-r shallow4  1.00149e+02  6.6446e+00 4096  1.000 31.040  1.59 2.760e+01  22.5372 
OBS: 56187.2190 DES-i shallow4  1.08677e+02  5.6327e+00 4096  1.000 32.170  1.49 7.619e+01  22.4242 
OBS: 56187.2300 DES-z shallow4  8.54468e+01  6.0899e+00 4096  1.000 33.230  1.56 2.142e+02  22.7335 
OBS: 56194.1990 DES-g shallow4  1.39124e+01  2.8258e+00    0  1.000 32.330  1.44 4.577e+01  24.5265 
OBS: 56194.2150 DES-r shallow4  7.47206e+01  8.4639e+00 4096  1.000 30.880  1.74 2.843e+01  22.9813 
OBS: 56194.2230 DES-i shallow4  8.34885e+01  1.3691e+01 4096  1.000 31.290  1.59 7.852e+01  22.7419 
OBS: 56194.2270 DES-z shallow4  6.87392e+01  9.8284e+00 4096  1.000 32.750  1.58 2.201e+02  22.9686 
OBS: 56208.2230 DES-g shallow4  4.83117e+00  1.8513e+00    0  1.000 32.440  1.30 3.638e+01  25.6101 
OBS: 56208.2380 DES-r shallow4  2.51027e+01  5.7776e+00 4096  1.000 31.090  1.40 2.969e+01  23.8580 
OBS: 56209.1600 DES-i shallow4  5.82269e+01  5.5863e+00 4096  1.000 32.270  1.64 7.619e+01  23.1340 
OBS: 56209.1760 DES-z shallow4  6.32698e+01  6.8294e+00 4096  1.000 33.240  1.77 2.142e+02  23.0604 
OBS: 56218.1910 DES-g shallow4  2.28087e+00  1.7434e+00    0  1.000 32.340  1.12 3.638e+01  25.8869 
OBS: 56218.2110 DES-r shallow4  2.06128e+01  5.1168e+00    0  1.000 30.950  1.16 2.760e+01  24.3837 
OBS: 56218.2300 DES-i shallow4  3.46200e+01  4.8062e+00    0  1.000 32.220  1.35 7.619e+01  23.4597 
OBS: 56219.1560 DES-z shallow4  4.78807e+01  5.5448e+00 4096  1.000 33.220  1.41 2.142e+02  23.3641 
OBS: 56222.1170 DES-g shallow4  3.60099e+00  4.9962e+00    0  1.000 32.150  2.33 4.262e+01  25.9870 
OBS: 56222.1250 DES-r shallow4 -1.02513e+00  1.4898e+01    0  1.000 30.530  2.29 2.818e+01  24.5566 
OBS: 56222.1330 DES-i shallow4  2.49329e+01  1.2863e+01    0  1.000 31.640  2.09 7.786e+01  23.6199 
OBS: 56222.1480 DES-z shallow4  8.32127e+01  3.1656e+01    0  1.000 32.080  2.78 2.178e+02  23.4883 
OBS: 56229.0740 DES-g shallow4  4.50840e+00  1.0214e+01    0  1.000 32.070  1.52 1.271e+02  26.2223 
OBS: 56229.0860 DES-r shallow4 -7.58292e+00  1.8213e+01    0  1.000 30.560  1.53 5.535e+01  24.7315 
OBS: 56229.1020 DES-i shallow4  3.12777e+01  2.0757e+01    0  1.000 31.800  1.86 1.648e+02  23.9015 
OBS: 56229.1090 DES-z shallow4  3.04449e+01  1.2508e+01    0  1.000 32.900  1.84 2.768e+02  23.7865 
