SURVEY:   DES
SNID:             99239  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.272 0.181 0.132 0.101  # MW mag-XT per band
PEAKMJD:  56280.902     # estimate for LC fit codes
MJD_TRIGGER:       56268.199  
MJD_DETECT_FIRST:  56266.199  
MJD_DETECT_LAST:   56308.102  

REDSHIFT_HELIO:   0.584376 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.583408 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.58352 
SIM_REDSHIFT_CMB:    0.58255  
SIM_REDSHIFT_HOST:   0.58352 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.6499   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0744   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.035     # coh model scatter 
SIM_PEAKMJD:         56280.336    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         8.8271e-06 
SIM_SALT2x1:         0.2150 
SIM_SALT2c:          0.0049 
SIM_SALT2mB:         23.2705 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0725  # spectro-search efficiency 
SIM_TRESTMIN:        -14.02  # days 
SIM_TRESTMAX:        44.65  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  24.674 23.150 23.075 23.106  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 40 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56258.1520 DES-z shallow7  1.26200e+01  9.3742e+00    0  1.000 33.200  1.75 2.876e+02  25.2728 
OBS: 56260.1880 DES-g shallow7  2.32205e+01  8.0286e+00    0  1.000 32.420  1.41 1.486e+02  26.3408 
OBS: 56260.1950 DES-r shallow7  2.85154e+01  1.4163e+01    0  1.000 31.000  1.44 6.877e+01  24.7894 
OBS: 56260.2030 DES-i shallow7  1.03615e+01  1.3802e+01    0  1.000 32.210  1.42 2.096e+02  24.6958 
OBS: 56266.1990 DES-z shallow7  3.56517e+01  7.9592e+00 4096  1.000 33.170  1.88 2.208e+02  23.8270 
OBS: 56268.1950 DES-g shallow7  1.38793e+01  2.6804e+00    0  1.000 32.340  1.71 3.638e+01  24.7818 
OBS: 56268.1990 DES-r shallow7  2.68128e+01  7.5041e+00 4096  1.000 30.910  1.65 2.760e+01  23.5725 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56268.1992
OBS: 56268.2150 DES-i shallow7  3.95667e+01  6.4130e+00 4096  1.000 32.130  1.65 7.680e+01  23.5418 
OBS: 56277.1800 DES-z shallow7  5.28944e+01  5.4015e+00 4096  1.000 33.210  1.36 2.142e+02  23.1556 
OBS: 56278.2230 DES-g shallow7  1.25236e+01  2.3896e+00    0  1.000 32.380  1.58 3.638e+01  24.5582 
OBS: 56279.1800 DES-r shallow7  6.25507e+01  7.0801e+00 4096  1.000 30.910  1.53 2.760e+01  23.1424 
OBS: 56279.1990 DES-i shallow7  5.88122e+01  7.7688e+00 4096  1.000 32.180  2.11 7.619e+01  23.0786 
OBS: 56288.1520 DES-z shallow7  5.37384e+01  9.8773e+00 4096  1.000 33.200  1.93 2.745e+02  23.1580 
OBS: 56288.1990 DES-g shallow7  2.95770e+00  8.9213e+00    0  1.000 32.360  1.72 1.282e+02  25.3288 
OBS: 56288.2150 DES-r shallow7  3.30366e+01  1.7813e+01    0  1.000 31.010  2.16 5.800e+01  23.3666 
OBS: 56289.0510 DES-i shallow7  2.64739e+01  1.7928e+01    0  1.000 32.570  3.27 1.646e+02  23.1832 
OBS: 56296.0780 DES-g shallow7  6.30254e+00  1.8696e+00    0  1.000 32.300  1.15 3.638e+01  26.0116 
OBS: 56296.0900 DES-r shallow7  3.31219e+01  5.8041e+00 4096  1.000 30.900  1.25 2.760e+01  23.7991 
OBS: 56296.1020 DES-z shallow7  3.68836e+01  5.8947e+00 4096  1.000 33.160  1.42 2.142e+02  23.4432 
OBS: 56298.0900 DES-i shallow7  2.64219e+01  7.5627e+00 4096  1.000 32.120  1.95 7.619e+01  23.4699 
OBS: 56306.0550 DES-g shallow7 -2.45226e+00  2.5340e+00    0  1.000 32.330  1.62 3.638e+01  26.8150 
OBS: 56306.0620 DES-r shallow7  4.86559e+00  6.9082e+00    0  1.000 30.930  1.56 2.760e+01  24.5958 
OBS: 56306.0820 DES-z shallow7  2.25539e+01  7.1038e+00    0  1.000 33.170  1.73 2.142e+02  23.7922 
OBS: 56308.1020 DES-i shallow7  1.92677e+01  5.2496e+00 4096  1.000 32.240  1.51 7.619e+01  23.9616 
OBS: 56317.1250 DES-g shallow7 -3.61072e+00  7.4529e+00    0  1.000 32.310  1.79 9.809e+01  27.7453 
OBS: 56318.0430 DES-r shallow7  5.41711e+01  2.0231e+01    0  1.000 30.990  3.32 4.148e+01  25.4408 
OBS: 56318.0510 DES-z shallow7  3.53137e+01  1.1996e+01    0  1.000 33.590  3.58 2.576e+02  23.9878 
OBS: 56319.0700 DES-i shallow7  1.58498e+01  7.9475e+00    0  1.000 32.170  1.48 1.111e+02  24.5704 
