SURVEY:   DES
SNID:             67732  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       34.500000  # deg (avg among obs)
DEC:      -5.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0227 +- 0.0036  # MW E(B-V) 
MWXT_MAG:  0.061 0.041 0.030 0.023  # MW mag-XT per band
PEAKMJD:  56173.047     # estimate for LC fit codes
MJD_TRIGGER:       56177.172  
MJD_DETECT_FIRST:  56176.176  
MJD_DETECT_LAST:   56261.125  

REDSHIFT_HELIO:   0.299704 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.298634 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           1    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.30031 
SIM_REDSHIFT_CMB:    0.29924  
SIM_REDSHIFT_HOST:   0.30031 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.9438   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              34.500000     # deg  
SIM_DEC:             -5.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0167   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.096     # coh model scatter 
SIM_PEAKMJD:         56172.340    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         4.6360e-05 
SIM_SALT2x1:         -1.2109 
SIM_SALT2c:          -0.0871 
SIM_SALT2mB:         21.4697 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.7419  # spectro-search efficiency 
SIM_TRESTMIN:        2.95  # days 
SIM_TRESTMAX:        68.36  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.601 21.443 21.495 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 51 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56176.1760 DES-g deep2  2.06161e+02  5.0192e+00 4096  1.000 32.980  2.00 1.068e+02  21.7829 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56177.1719
OBS: 56177.1720 DES-r deep2  2.48309e+02  3.6671e+00 4096  1.000 34.390  4.28 1.352e+02  21.5103 
OBS: 56177.1880 DES-i deep2  2.49557e+02  8.7920e+00 4096  1.000 34.530  4.99 3.214e+02  21.5165 
OBS: 56180.1720 DES-g deep2  1.48561e+02  2.4516e+00 4096  1.000 33.010  2.09 4.763e+01  22.0892 
OBS: 56180.3280 DES-r deep2  2.21939e+02  2.6202e+00 4096  1.000 34.320  2.73 1.399e+02  21.6139 
OBS: 56180.3440 DES-i deep2  2.32048e+02  3.6031e+00 4096  1.000 34.430  2.49 2.376e+02  21.6248 
OBS: 56189.1480 DES-g deep2  5.68610e+01  1.0026e+01 4096  1.000 31.820  3.09 4.763e+01  23.0772 
OBS: 56189.1600 DES-r deep2  1.46144e+02  3.9488e+00 4096  1.000 33.690  2.42 1.352e+02  22.0840 
OBS: 56189.1760 DES-i deep2  1.48069e+02  8.1180e+00 4096  1.000 33.380  2.24 2.286e+02  22.1032 
OBS: 56194.1210 DES-g deep2  3.43965e+01  3.8589e+00 4096  1.000 32.670  2.03 6.128e+01  23.6791 
OBS: 56194.1290 DES-r deep2  1.01115e+02  2.4016e+00 4096  1.000 34.150  2.16 1.402e+02  22.4439 
OBS: 56200.2340 DES-i deep2  1.11886e+02  7.6903e+00 4096  1.000 34.620  2.34 6.524e+02  22.3249 
OBS: 56208.1600 DES-g deep2  1.26836e+01  1.5501e+00 4096  1.000 33.030  1.44 4.763e+01  24.7395 
OBS: 56208.1760 DES-r deep2  3.97697e+01  1.2783e+00 4096  1.000 34.470  1.60 1.352e+02  23.4642 
OBS: 56210.1560 DES-i deep2  7.73931e+01  3.5416e+00 4096  1.000 34.590  2.98 2.286e+02  22.8113 
OBS: 56217.1720 DES-g deep2  9.59700e+00  1.3012e+00    0  1.000 32.950  1.12 4.763e+01  25.0572 
OBS: 56217.1910 DES-r deep2  3.38670e+01  9.9585e-01 4096  1.000 34.430  1.19 1.352e+02  23.7900 
OBS: 56219.2300 DES-i deep2  5.01103e+01  1.6549e+00 4096  1.000 34.590  1.38 2.286e+02  23.2849 
OBS: 56221.3240 DES-g deep2  2.28824e+01  1.2499e+01    0  1.000 31.100  1.99 4.763e+01  25.2452 
OBS: 56221.3400 DES-r deep2  2.21649e+01  1.3485e+01    0  1.000 32.160  2.05 1.352e+02  23.9092 
OBS: 56222.0470 DES-i deep2  4.22909e+01  6.5337e+00 4096  1.000 34.100  3.41 2.355e+02  23.3703 
OBS: 56228.0310 DES-g deep2  1.66186e+01  2.6168e+01    0  1.000 31.510  1.67 1.773e+02  25.4787 
OBS: 56228.0470 DES-r deep2  3.39001e+01  1.1654e+01    0  1.000 33.030  1.66 3.223e+02  24.0872 
OBS: 56228.3320 DES-i deep2  3.90946e+01  7.0744e+00    0  1.000 34.570  2.13 6.301e+02  23.5129 
OBS: 56229.0310 DES-g deep2 -4.37738e+00  3.0779e+01    0  1.000 31.510  1.65 2.112e+02  25.4831 
OBS: 56229.3050 DES-r deep2  2.49203e+01  4.6443e+00    0  1.000 34.430  1.95 3.969e+02  24.1152 
OBS: 56229.3200 DES-i deep2  3.83626e+01  7.9554e+00    0  1.000 34.540  1.94 7.569e+02  23.5351 
OBS: 56230.3160 DES-g deep2  5.74811e+00  8.2155e+00    0  1.000 32.900  1.56 2.144e+02  25.4789 
