SURVEY:   DES
SNID:             24278  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       36.750000  # deg (avg among obs)
DEC:      -4.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0283 +- 0.0045  # MW E(B-V) 
MWXT_MAG:  0.119 0.079 0.058 0.044  # MW mag-XT per band
PEAKMJD:  56238.703     # estimate for LC fit codes
MJD_TRIGGER:       56220.203  
MJD_DETECT_FIRST:  56220.188  
MJD_DETECT_LAST:   56326.051  

REDSHIFT_HELIO:   0.270092 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.269087 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           7    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.26953 
SIM_REDSHIFT_CMB:    0.26853  
SIM_REDSHIFT_HOST:   0.26953 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.6745   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              36.750000     # deg  
SIM_DEC:             -4.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0325   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.192     # coh model scatter 
SIM_PEAKMJD:         56238.047    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         6.2240e-05 
SIM_SALT2x1:         0.7388 
SIM_SALT2c:          -0.0176 
SIM_SALT2mB:         21.1498 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.8898  # spectro-search efficiency 
SIM_TRESTMIN:        -14.08  # days 
SIM_TRESTMAX:        69.40  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.129 21.013 21.051 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 48 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56220.1880 DES-g shallow6  4.77732e+01  2.0223e+00 4096  1.000 32.370  1.25 3.638e+01  23.2608 
OBS: 56220.1950 DES-r shallow6  6.03345e+01  5.6231e+00 4096  1.000 31.020  1.33 2.760e+01  23.0027 
OBS: 56220.2030 DES-i shallow6  6.15005e+01  5.3196e+00 4096  1.000 32.200  1.46 7.619e+01  23.0133 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56220.2031
OBS: 56222.2030 DES-g shallow6  9.16184e+01  5.0269e+00 4096  1.000 32.140  2.20 4.396e+01  22.5337 
OBS: 56222.2110 DES-r shallow6  9.27882e+01  1.3735e+01 4096  1.000 30.390  1.81 2.842e+01  22.3850 
OBS: 56222.2270 DES-i shallow6  9.33184e+01  1.0218e+01 4096  1.000 31.810  1.97 7.619e+01  22.4365 
OBS: 56229.1450 DES-g shallow6  3.15072e+02  9.8015e+00 4096  1.000 32.280  1.36 1.623e+02  21.3587 
OBS: 56229.1560 DES-r shallow6  3.05055e+02  1.8251e+01 4096  1.000 30.780  1.28 8.002e+01  21.3346 
OBS: 56229.1720 DES-i shallow6  2.51230e+02  2.1480e+01 4096  1.000 31.850  1.33 2.489e+02  21.4027 
OBS: 56231.1910 DES-g shallow6  3.37482e+02  8.5280e+00 4096  1.000 32.300  1.38 1.405e+02  21.2068 
OBS: 56231.1990 DES-r shallow6  3.20811e+02  1.6550e+01 4096  1.000 30.940  1.59 6.731e+01  21.1855 
OBS: 56231.2070 DES-i shallow6  3.36423e+02  1.5954e+01 4096  1.000 32.160  1.58 2.061e+02  21.2529 
OBS: 56236.1330 DES-g shallow6  3.55510e+02  4.2262e+00 4096  1.000 32.270  2.22 3.638e+01  21.1016 
OBS: 56236.1450 DES-r shallow6  3.88172e+02  9.6456e+00 4096  1.000 30.920  1.96 2.760e+01  21.0281 
OBS: 56236.1600 DES-i shallow6  3.76564e+02  7.5095e+00 4096  1.000 32.170  1.94 7.619e+01  21.0829 
OBS: 56238.1480 DES-g shallow6  3.59484e+02  4.3604e+00 4096  1.000 32.030  1.78 3.638e+01  21.1313 
OBS: 56238.1600 DES-r shallow6  4.19062e+02  1.4225e+01 4096  1.000 30.490  2.00 2.760e+01  21.0125 
OBS: 56238.1760 DES-i shallow6  3.85767e+02  1.2709e+01 4096  1.000 31.600  1.98 7.619e+01  21.0494 
OBS: 56244.1410 DES-g shallow6  2.86787e+02  3.2681e+00 4096  1.000 32.350  1.77 3.638e+01  21.3697 
OBS: 56244.1520 DES-r shallow6  3.59394e+02  8.2878e+00 4096  1.000 31.000  1.78 2.760e+01  21.0815 
OBS: 56244.1680 DES-i shallow6  3.82066e+02  7.3901e+00 4096  1.000 32.140  1.85 7.619e+01  21.0922 
OBS: 56246.1520 DES-g shallow6  2.57047e+02  2.9558e+00 4096  1.000 32.230  1.36 3.638e+01  21.4794 
OBS: 56246.1640 DES-r shallow6  3.56000e+02  8.2420e+00 4096  1.000 30.880  1.56 2.760e+01  21.1355 
OBS: 56246.1800 DES-i shallow6  3.61615e+02  5.6474e+00 4096  1.000 32.260  1.54 7.619e+01  21.1608 
OBS: 56258.1020 DES-g shallow6  1.07308e+02  9.3282e+00 4096  1.000 32.350  1.59 1.428e+02  22.4895 
OBS: 56258.1090 DES-r shallow6  2.06745e+02  1.4595e+01 4096  1.000 30.950  1.38 6.939e+01  21.6918 
OBS: 56258.1250 DES-i shallow6  2.21087e+02  1.5659e+01 4096  1.000 32.130  1.46 2.136e+02  21.7288 
OBS: 56266.1560 DES-g shallow6  4.58743e+01  2.6628e+00 4096  1.000 32.280  1.56 3.638e+01  23.2790 
