SURVEY:   DES
SNID:             24181  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -27.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0097 +- 0.0015  # MW E(B-V) 
MWXT_MAG:  0.034 0.023 0.017 0.013  # MW mag-XT per band
PEAKMJD:  56171.867     # estimate for LC fit codes
MJD_TRIGGER:       56176.199  
MJD_DETECT_FIRST:  56176.191  
MJD_DETECT_LAST:   56259.195  

REDSHIFT_HELIO:   0.261220 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.260718 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           0    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.26171 
SIM_REDSHIFT_CMB:    0.26121  
SIM_REDSHIFT_HOST:   0.26171 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.6053   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -27.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0093   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.086     # coh model scatter 
SIM_PEAKMJD:         56172.566    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.7914e-05 
SIM_SALT2x1:         -0.0543 
SIM_SALT2c:          0.1375 
SIM_SALT2mB:         21.6880 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.6825  # spectro-search efficiency 
SIM_TRESTMIN:        2.87  # days 
SIM_TRESTMAX:        68.70  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.055 21.703 21.615 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 66 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56176.1910 DES-g deep1  1.26136e+02  4.8770e+00 4096  1.000 32.970  2.27 9.127e+01  22.1782 
OBS: 56176.1990 DES-r deep1  2.04609e+02  2.2066e+00 4096  1.000 34.510  2.16 1.771e+02  21.7261 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56176.1992
OBS: 56176.2150 DES-i deep1  2.21627e+02  3.1952e+00 4096  1.000 34.650  2.06 3.120e+02  21.6187 
OBS: 56180.1880 DES-g deep1  1.07168e+02  2.7203e+00 4096  1.000 33.050  2.50 4.763e+01  22.4124 
OBS: 56180.1950 DES-r deep1  1.89134e+02  1.7734e+00 4096  1.000 34.570  2.37 1.352e+02  21.8220 
OBS: 56180.2500 DES-i deep1  1.97673e+02  2.3058e+00 4096  1.000 34.620  1.95 2.286e+02  21.7286 
OBS: 56188.2540 DES-g deep1  5.68346e+01  2.4331e+00 4096  1.000 32.840  1.86 4.763e+01  23.0868 
OBS: 56188.2700 DES-r deep1  1.25400e+02  3.3553e+00 4096  1.000 33.690  2.05 1.352e+02  22.1982 
OBS: 56188.2810 DES-i deep1  1.28731e+02  9.1239e+00 4096  1.000 33.340  2.43 2.286e+02  22.1648 
OBS: 56194.2340 DES-g deep1  3.39703e+01  2.5109e+00 4096  1.000 32.770  1.45 6.049e+01  23.7374 
OBS: 56194.2420 DES-r deep1  9.81944e+01  1.4512e+00 4096  1.000 34.260  1.41 1.396e+02  22.5262 
OBS: 56194.2580 DES-i deep1  1.18669e+02  2.5799e+00 4096  1.000 34.360  1.68 2.362e+02  22.3348 
OBS: 56207.1720 DES-g deep1  1.34503e+01  2.2634e+00    0  1.000 33.050  2.16 4.763e+01  24.8092 
OBS: 56207.1800 DES-r deep1  5.05720e+01  2.1663e+00 4096  1.000 34.500  2.82 1.352e+02  23.1735 
OBS: 56207.1950 DES-i deep1  8.89183e+01  3.1685e+00 4096  1.000 34.790  2.78 2.634e+02  22.6056 
OBS: 56216.1760 DES-g deep1  5.27459e+00  1.4634e+00 4096  1.000 33.090  1.45 4.763e+01  25.2355 
OBS: 56216.1910 DES-r deep1  3.49768e+01  1.1739e+00 4096  1.000 34.500  1.51 1.352e+02  23.6242 
OBS: 56216.2150 DES-i deep1  6.21334e+01  1.6324e+00 4096  1.000 34.760  1.59 2.286e+02  23.0640 
OBS: 56221.2030 DES-g deep1  7.20646e+00  2.9691e+00    0  1.000 32.730  2.12 4.763e+01  25.3380 
OBS: 56221.2110 DES-r deep1  2.92002e+01  2.4373e+00 4096  1.000 33.840  1.73 1.352e+02  23.8161 
OBS: 56221.2270 DES-i deep1  4.44745e+01  3.1832e+00 4096  1.000 34.200  1.87 2.286e+02  23.2737 
OBS: 56222.2540 DES-g deep1  9.02058e+00  2.1722e+00    0  1.000 32.840  1.71 4.763e+01  25.3507 
OBS: 56222.2700 DES-r deep1  2.57517e+01  3.0974e+00 4096  1.000 33.690  1.92 1.352e+02  23.8498 
OBS: 56222.2810 DES-i deep1  4.06559e+01  8.8027e+00    0  1.000 33.340  2.35 2.286e+02  23.3108 
OBS: 56228.2270 DES-g deep1  5.61531e+00  6.3616e+00    0  1.000 32.480  1.25 1.405e+02  25.4543 
OBS: 56228.2340 DES-r deep1  3.14277e+01  2.2677e+00 4096  1.000 34.260  1.40 2.295e+02  24.0121 
OBS: 56228.2580 DES-i deep1  3.65015e+01  4.2269e+00 4096  1.000 34.360  1.60 4.125e+02  23.5069 
OBS: 56229.2150 DES-g deep1  9.64138e+00  6.1117e+00    0  1.000 32.840  1.43 1.644e+02  25.4757 
