SURVEY:   DES
SNID:             44445  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -30.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0139 +- 0.0022  # MW E(B-V) 
MWXT_MAG:  0.049 0.033 0.024 0.018  # MW mag-XT per band
PEAKMJD:  56223.348     # estimate for LC fit codes
MJD_TRIGGER:       56208.207  
MJD_DETECT_FIRST:  56208.191  
MJD_DETECT_LAST:   56296.039  

REDSHIFT_HELIO:   0.184470 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.184023 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           4    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.18378 
SIM_REDSHIFT_CMB:    0.18334  
SIM_REDSHIFT_HOST:   0.18378 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            39.7424   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -30.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0134   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.191     # coh model scatter 
SIM_PEAKMJD:         56224.164    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.2212e-04 
SIM_SALT2x1:         -1.6606 
SIM_SALT2c:          -0.0600 
SIM_SALT2mB:         20.4180 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.8965  # spectro-search efficiency 
SIM_TRESTMIN:        -13.50  # days 
SIM_TRESTMAX:        68.39  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  20.732 20.766 21.018 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 46 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56208.1910 DES-g shallow3  1.83798e+01  2.5125e+00 4096  1.000 32.390  1.67 3.638e+01  24.2754 
OBS: 56208.1990 DES-r shallow3  1.93893e+01  6.4855e+00    0  1.000 31.060  1.64 2.760e+01  23.8149 
OBS: 56208.2070 DES-i shallow3  3.46749e+01  6.3576e+00 4096  1.000 32.230  1.81 7.619e+01  23.5856 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56208.2070
OBS: 56217.2110 DES-g shallow3  3.76043e+02  2.7302e+00 4096  1.000 32.320  1.10 3.638e+01  21.0682 
OBS: 56217.2300 DES-r shallow3  3.36480e+02  6.3621e+00 4096  1.000 31.030  1.30 2.760e+01  21.1650 
OBS: 56218.1520 DES-i shallow3  3.31121e+02  4.7639e+00 4096  1.000 32.190  1.18 7.619e+01  21.1802 
OBS: 56221.3550 DES-g shallow3  4.97715e+02  5.1903e+00 4096  1.000 31.900  1.84 3.638e+01  20.7550 
OBS: 56222.0740 DES-r shallow3  4.83175e+02  2.0467e+01 4096  1.000 30.720  3.63 2.822e+01  20.8161 
OBS: 56222.0900 DES-i shallow3  3.99444e+02  1.2519e+01 4096  1.000 32.050  2.91 7.798e+01  21.0480 
OBS: 56228.1880 DES-g shallow3  4.29118e+02  6.1330e+00 4096  1.000 32.220  1.17 1.050e+02  20.8887 
OBS: 56229.0470 DES-r shallow3  5.22666e+02  4.9293e+01 4096  1.000 29.580  1.76 5.185e+01  20.8080 
OBS: 56229.0590 DES-i shallow3  3.61735e+02  1.8664e+01 4096  1.000 31.950  2.05 1.531e+02  21.1054 
OBS: 56230.1450 DES-g shallow3  3.76867e+02  7.0018e+00 4096  1.000 32.230  1.13 1.290e+02  21.0260 
OBS: 56231.0700 DES-r shallow3  4.67502e+02  1.2718e+01 4096  1.000 30.980  1.62 5.033e+01  20.8795 
OBS: 56231.0860 DES-i shallow3  3.36874e+02  1.0593e+01 4096  1.000 32.160  1.44 1.482e+02  21.2093 
OBS: 56235.1450 DES-g shallow3  2.30081e+02  5.3061e+00 4096  1.000 32.290  1.82 6.355e+01  21.5257 
OBS: 56236.0270 DES-r shallow3  3.06141e+02  1.7272e+01 4096  1.000 30.670  2.99 2.760e+01  21.1689 
OBS: 56236.0350 DES-i shallow3  2.36014e+02  2.0643e+01 4096  1.000 31.450  2.86 7.619e+01  21.5658 
OBS: 56237.1880 DES-g shallow3  1.98173e+02  4.2749e+00 4096  1.000 31.860  1.59 3.638e+01  21.7685 
OBS: 56238.0310 DES-r shallow3  2.95805e+02  1.2070e+01 4096  1.000 30.980  2.74 2.760e+01  21.2872 
OBS: 56238.0390 DES-i shallow3  2.23312e+02  1.1211e+01 4096  1.000 32.170  3.00 7.619e+01  21.6482 
OBS: 56243.1880 DES-g shallow3  9.49824e+01  2.5316e+00 4096  1.000 32.260  1.37 3.638e+01  22.5502 
OBS: 56244.0310 DES-r shallow3  2.15915e+02  1.3336e+01 4096  1.000 31.010  3.17 2.760e+01  21.6085 
OBS: 56244.0390 DES-i shallow3  2.13725e+02  1.0850e+01 4096  1.000 32.180  2.93 7.619e+01  21.7597 
OBS: 56245.1800 DES-g shallow3  7.98543e+01  2.0543e+00 4096  1.000 32.440  1.30 3.638e+01  22.7942 
OBS: 56246.0430 DES-r shallow3  2.00859e+02  7.5838e+00 4096  1.000 31.030  1.75 2.760e+01  21.7090 
OBS: 56246.0470 DES-i shallow3  1.83086e+02  6.5735e+00 4096  1.000 32.230  1.83 7.619e+01  21.8103 
OBS: 56248.2230 DES-g shallow3  5.66523e+01  2.2485e+00 4096  1.000 32.330  1.34 3.638e+01  23.1143 
