SURVEY:   DES
SNID:             34963  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -36.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0019  # MW E(B-V) 
MWXT_MAG:  0.048 0.032 0.023 0.018  # MW mag-XT per band
PEAKMJD:  56176.113     # estimate for LC fit codes
MJD_TRIGGER:       56178.203  
MJD_DETECT_FIRST:  56178.188  
MJD_DETECT_LAST:   56247.316  

REDSHIFT_HELIO:   0.372350 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.371891 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           2    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.37130 
SIM_REDSHIFT_CMB:    0.37084  
SIM_REDSHIFT_HOST:   0.37130 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.4832   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -36.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0131   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.081     # coh model scatter 
SIM_PEAKMJD:         56176.340    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.7428e-05 
SIM_SALT2x1:         2.4358 
SIM_SALT2c:          0.2358 
SIM_SALT2mB:         22.5319 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.4268  # spectro-search efficiency 
SIM_TRESTMIN:        1.35  # days 
SIM_TRESTMAX:        61.93  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.275 22.280 22.086 22.332  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 63 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56178.1880 DES-g shallow1  4.41130e+01  7.4546e+00 4096  1.000 32.320  4.70 3.638e+01  23.3353 
OBS: 56178.1950 DES-r shallow1  1.40254e+02  2.1919e+01    0  1.000 31.000  5.26 2.760e+01  22.2921 
OBS: 56178.2030 DES-i shallow1  1.36546e+02  1.2082e+01 4096  1.000 32.240  3.47 7.619e+01  22.0965 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56178.2031
OBS: 56178.2110 DES-z shallow1  1.26846e+02  1.3162e+01 4096  1.000 33.400  3.96 2.142e+02  22.2953 
OBS: 56186.1560 DES-g shallow1  3.67883e+01  2.5323e+00 4096  1.000 32.380  1.64 3.638e+01  23.6205 
OBS: 56186.1720 DES-r shallow1  9.37883e+01  7.1947e+00 4096  1.000 30.960  1.61 2.760e+01  22.4569 
OBS: 56186.1880 DES-i shallow1  1.39705e+02  6.1687e+00 4096  1.000 32.190  1.66 7.619e+01  22.1648 
OBS: 56186.1950 DES-z shallow1  1.04854e+02  6.5773e+00 4096  1.000 33.240  1.70 2.142e+02  22.3803 
OBS: 56189.2730 DES-g shallow1  3.46459e+01  5.6374e+00    0  1.000 31.740  2.07 3.638e+01  23.7730 
OBS: 56189.2810 DES-r shallow1  9.00890e+01  3.0153e+01    0  1.000 29.770  2.33 2.760e+01  22.5604 
OBS: 56189.2890 DES-i shallow1  1.30836e+02  1.0654e+01 4096  1.000 31.800  2.03 7.619e+01  22.2464 
OBS: 56189.2970 DES-z shallow1  7.18407e+01  1.5477e+01    0  1.000 32.530  2.09 2.142e+02  22.5188 
OBS: 56201.2190 DES-g shallow1  2.69975e+01  9.1730e+00    0  1.000 32.370  2.10 1.087e+02  24.7209 
OBS: 56201.2340 DES-r shallow1  3.60312e+01  1.4229e+01    0  1.000 31.050  2.23 4.611e+01  23.1757 
OBS: 56202.1600 DES-i shallow1  7.97601e+01  9.4966e+00 4096  1.000 32.270  1.69 1.272e+02  22.7077 
OBS: 56202.1760 DES-z shallow1  6.25857e+01  8.3175e+00 4096  1.000 33.240  1.82 2.541e+02  22.9093 
OBS: 56214.2380 DES-g shallow1  1.76281e+00  1.8506e+00    0  1.000 32.410  1.27 3.638e+01  25.8401 
OBS: 56215.1640 DES-r shallow1  3.95609e+01  6.4210e+00    0  1.000 31.000  1.52 2.760e+01  23.9624 
OBS: 56215.1800 DES-i shallow1  7.91993e+01  5.2930e+00    0  1.000 32.260  1.53 7.619e+01  22.9224 
OBS: 56215.1880 DES-z shallow1  8.01836e+01  6.1855e+00 4096  1.000 33.260  1.63 2.142e+02  22.7599 
OBS: 56221.1050 DES-g shallow1 -9.60658e+00  5.7765e+00    0  1.000 31.970  2.42 4.010e+01  26.2556 
OBS: 56221.1170 DES-r shallow1  2.65616e+01  1.2405e+01    0  1.000 30.780  2.41 2.792e+01  24.2783 
OBS: 56221.1250 DES-i shallow1  5.17140e+01  1.3272e+01    0  1.000 31.720  2.34 7.712e+01  23.1315 
OBS: 56221.1330 DES-z shallow1  6.54020e+01  1.4198e+01    0  1.000 32.660  2.14 2.163e+02  22.9414 
OBS: 56228.1090 DES-g shallow1  6.43229e+00  8.6344e+00    0  1.000 32.050  1.59 1.007e+02  26.3756 
OBS: 56228.1130 DES-r shallow1  9.28755e+00  1.1252e+01    0  1.000 30.760  1.43 4.348e+01  24.6064 
OBS: 56228.1210 DES-i shallow1  4.68428e+01  1.3040e+01    0  1.000 31.900  1.67 1.261e+02  23.4431 
OBS: 56228.1290 DES-z shallow1  6.45023e+01  1.1024e+01    0  1.000 32.920  1.78 2.566e+02  23.2497 
