SURVEY:   DES
SNID:             45451  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -27.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0097 +- 0.0015  # MW E(B-V) 
MWXT_MAG:  0.035 0.023 0.017 0.013  # MW mag-XT per band
PEAKMJD:  56265.270     # estimate for LC fit codes
MJD_TRIGGER:       56243.266  
MJD_DETECT_FIRST:  56243.250  
MJD_DETECT_LAST:   56311.086  

REDSHIFT_HELIO:   0.818079 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.817356 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           0    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.81812 
SIM_REDSHIFT_CMB:    0.81740  
SIM_REDSHIFT_HOST:   0.81812 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            43.5443   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -27.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0096   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.005     # coh model scatter 
SIM_PEAKMJD:         56265.266    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         8.4536e-06 
SIM_SALT2x1:         1.6663 
SIM_SALT2c:          -0.1964 
SIM_SALT2mB:         23.3174 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.1126  # spectro-search efficiency 
SIM_TRESTMIN:        -16.54  # days 
SIM_TRESTMAX:        47.23  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 23.217 22.837 23.130  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 61 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56235.2070 DES-r deep1  3.94263e-01  1.7906e+00    0  1.000 34.500  1.98 1.606e+02  27.3248 
OBS: 56235.2300 DES-i deep1  4.21196e+00  2.6863e+00    0  1.000 34.570  1.84 2.769e+02  25.9384 
OBS: 56235.2580 DES-z deep1  7.48238e+00  3.4289e+00    0  1.000 35.440  2.24 6.474e+02  26.1935 
OBS: 56236.2300 DES-r deep1  1.36508e+00  1.5642e+00    0  1.000 34.450  1.77 1.498e+02  26.7639 
OBS: 56236.2420 DES-i deep1  7.71124e+00  2.7283e+00    0  1.000 34.520  1.93 2.559e+02  25.5730 
OBS: 56236.2700 DES-z deep1  8.94243e+00  3.8099e+00    0  1.000 35.430  2.52 6.335e+02  25.8220 
OBS: 56237.2380 DES-r deep1 -4.60942e-01  1.8943e+00    0  1.000 34.240  1.85 1.431e+02  26.1546 
OBS: 56237.2660 DES-i deep1  2.15583e+01  1.1753e+01    0  1.000 32.900  1.97 2.429e+02  25.2150 
OBS: 56237.2890 DES-z deep1 -1.39768e+01  1.4551e+01    0  1.000 33.780  2.14 6.235e+02  25.4594 
OBS: 56238.2380 DES-r deep1  4.84870e+00  1.8455e+00    0  1.000 34.240  1.85 1.392e+02  25.6768 
OBS: 56238.2660 DES-i deep1  3.29928e-01  1.1395e+01    0  1.000 32.900  1.97 2.356e+02  24.9143 
OBS: 56238.2890 DES-z deep1 -5.06246e+00  1.4389e+01    0  1.000 33.780  2.14 6.165e+02  25.1540 
OBS: 56243.2500 DES-r deep1  1.96568e+01  1.1130e+00 4096  1.000 34.460  1.39 1.352e+02  24.2539 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56243.2656
OBS: 56243.2660 DES-i deep1  2.89547e+01  2.2562e+00 4096  1.000 34.520  1.78 2.286e+02  23.8821 
OBS: 56243.2850 DES-z deep1  2.62970e+01  2.9302e+00 4096  1.000 35.520  2.20 6.059e+02  24.1111 
OBS: 56244.2380 DES-r deep1  2.18948e+01  1.1296e+00 4096  1.000 34.390  1.32 1.352e+02  24.0959 
OBS: 56244.2500 DES-i deep1  2.95216e+01  1.7439e+00 4096  1.000 34.580  1.45 2.286e+02  23.7534 
OBS: 56244.2730 DES-z deep1  2.66706e+01  2.7788e+00 4096  1.000 35.430  1.92 6.059e+02  23.9841 
OBS: 56245.2340 DES-r deep1  2.39598e+01  1.3294e+00 4096  1.000 34.320  1.46 1.352e+02  23.9592 
OBS: 56245.2620 DES-i deep1  3.42383e+01  4.6610e+00 4096  1.000 33.390  1.30 2.286e+02  23.6376 
OBS: 56245.2850 DES-z deep1  2.95602e+01  9.9224e+00 4096  1.000 33.750  1.46 6.059e+02  23.8716 
OBS: 56246.2460 DES-r deep1  2.84985e+01  2.7119e+00 4096  1.000 33.390  1.27 1.352e+02  23.8366 
OBS: 56246.2620 DES-i deep1  4.06585e+01  4.6996e+00 4096  1.000 33.390  1.31 2.286e+02  23.5352 
OBS: 56246.2850 DES-z deep1  3.94605e+01  9.9919e+00 4096  1.000 33.750  1.47 6.059e+02  23.7733 
OBS: 56248.2810 DES-r deep1  3.56723e+01  1.1660e+00 4096  1.000 34.420  1.39 1.352e+02  23.6254 
OBS: 56248.2970 DES-i deep1  4.64529e+01  1.8073e+00 4096  1.000 34.560  1.47 2.286e+02  23.3536 
OBS: 56248.3160 DES-z deep1  3.60163e+01  2.3850e+00 4096  1.000 35.490  1.74 6.059e+02  23.6020 
OBS: 56259.1800 DES-r deep1  5.35745e+01  2.1743e+00 4096  1.000 34.470  1.37 2.720e+02  23.1353 
