SURVEY:   DES
SNID:             82479  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.267 0.178 0.130 0.099  # MW mag-XT per band
PEAKMJD:  56197.625     # estimate for LC fit codes
MJD_TRIGGER:       56180.211  
MJD_DETECT_FIRST:  56179.359  
MJD_DETECT_LAST:   56279.180  

REDSHIFT_HELIO:   0.253661 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.252895 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.25335 
SIM_REDSHIFT_CMB:    0.25258  
SIM_REDSHIFT_HOST:   0.25335 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.5228   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0733   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.017     # coh model scatter 
SIM_PEAKMJD:         56196.613    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         6.3027e-05 
SIM_SALT2x1:         1.8226 
SIM_SALT2c:          0.0730 
SIM_SALT2mB:         21.1362 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.8403  # spectro-search efficiency 
SIM_TRESTMIN:        -13.77  # days 
SIM_TRESTMAX:        65.93  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.611 21.239 21.232 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 45 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.3590 DES-g shallow7  6.00945e+01  4.6969e+00 4096  1.000 32.220  1.94 5.086e+01  23.1633 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56180.2109
OBS: 56180.2110 DES-r shallow7  9.23333e+01  8.6182e+00 4096  1.000 31.110  2.25 2.760e+01  22.5248 
OBS: 56180.2190 DES-i shallow7  1.00770e+02  6.6925e+00 4096  1.000 32.270  1.96 7.619e+01  22.5150 
OBS: 56188.2380 DES-g shallow7  2.05021e+02  3.8960e+00 4096  1.000 32.310  2.24 3.638e+01  21.7292 
OBS: 56189.1950 DES-r shallow7  2.98395e+02  5.9857e+01    0  1.000 29.110  2.51 2.760e+01  21.3839 
OBS: 56189.2030 DES-i shallow7  2.66753e+02  1.4043e+01 4096  1.000 31.960  3.10 7.619e+01  21.4151 
OBS: 56200.2190 DES-g shallow7  2.14874e+02  1.2809e+01 4096  1.000 32.370  2.31 1.374e+02  21.7120 
OBS: 56202.2230 DES-r shallow7  2.95859e+02  1.3794e+01 4096  1.000 31.070  1.52 6.581e+01  21.2866 
OBS: 56202.2380 DES-i shallow7  3.39363e+02  1.4324e+01 4096  1.000 32.280  1.61 2.026e+02  21.2453 
OBS: 56214.1640 DES-g shallow7  1.06794e+02  2.6500e+00 4096  1.000 32.370  1.60 3.638e+01  22.5111 
OBS: 56215.2380 DES-r shallow7  1.83787e+02  6.3698e+00 4096  1.000 31.040  1.45 2.760e+01  21.7857 
OBS: 56216.1640 DES-i shallow7  1.70881e+02  5.7607e+00 4096  1.000 32.260  1.64 7.619e+01  21.8707 
OBS: 56221.1130 DES-g shallow7  4.48524e+01  4.6115e+00 4096  1.000 32.210  2.43 3.916e+01  23.1881 
OBS: 56221.1950 DES-r shallow7  1.23929e+02  4.7539e+01    0  1.000 29.110  2.00 2.760e+01  22.0182 
OBS: 56221.3120 DES-i shallow7  1.76386e+02  8.6140e+00 4096  1.000 31.940  1.85 7.619e+01  21.9193 
OBS: 56228.1990 DES-g shallow7  1.96444e+01  6.9330e+00    0  1.000 32.330  1.32 1.260e+02  23.8169 
OBS: 56228.2150 DES-r shallow7  1.27634e+02  1.5643e+01 4096  1.000 30.880  1.65 5.860e+01  22.2975 
OBS: 56228.2230 DES-i shallow7  1.82520e+02  2.9240e+01 4096  1.000 31.290  1.52 1.772e+02  21.9389 
OBS: 56230.1560 DES-g shallow7  2.03475e+01  9.8438e+00    0  1.000 32.290  1.33 1.716e+02  23.9555 
OBS: 56230.1720 DES-r shallow7  1.01639e+02  1.8936e+01 4096  1.000 30.930  1.46 8.506e+01  22.3644 
OBS: 56230.1880 DES-i shallow7  1.39251e+02  2.2949e+01 4096  1.000 32.110  1.70 2.652e+02  21.9375 
OBS: 56235.1600 DES-g shallow7  1.17726e+01  5.3373e+00    0  1.000 32.350  1.86 6.962e+01  24.3207 
OBS: 56235.1720 DES-r shallow7  9.91873e+01  1.1829e+01 4096  1.000 30.940  2.14 3.511e+01  22.5888 
OBS: 56235.1880 DES-i shallow7  1.62196e+02  1.0398e+01 4096  1.000 32.190  2.17 1.001e+02  22.0627 
OBS: 56237.1990 DES-g shallow7  2.32305e+01  4.9750e+00    0  1.000 32.120  1.94 4.964e+01  24.4641 
OBS: 56237.2070 DES-r shallow7  8.49834e+01  9.9471e+00 4096  1.000 30.860  1.95 2.950e+01  22.6961 
OBS: 56237.2150 DES-i shallow7  1.43304e+02  1.2750e+01 4096  1.000 31.610  1.90 8.195e+01  22.1480 
OBS: 56243.1950 DES-g shallow7  1.36167e+01  2.2617e+00    0  1.000 32.320  1.41 3.638e+01  24.7068 
