SURVEY:   DES
SNID:             20127  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -21.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0337 +- 0.0054  # MW E(B-V) 
MWXT_MAG:  0.107 0.071 0.052 0.040  # MW mag-XT per band
PEAKMJD:  56191.469     # estimate for LC fit codes
MJD_TRIGGER:       56179.297  
MJD_DETECT_FIRST:  56179.281  
MJD_DETECT_LAST:   56220.156  

REDSHIFT_HELIO:   0.277058 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.276503 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           6    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.27666 
SIM_REDSHIFT_CMB:    0.27611  
SIM_REDSHIFT_HOST:   0.27666 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.7427   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -21.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0292   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.095     # coh model scatter 
SIM_PEAKMJD:         56191.129    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.3722e-05 
SIM_SALT2x1:         -2.9344 
SIM_SALT2c:          0.0083 
SIM_SALT2mB:         21.8152 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.6337  # spectro-search efficiency 
SIM_TRESTMIN:        -9.28  # days 
SIM_TRESTMAX:        66.64  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.047 21.710 21.713 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 45 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.2810 DES-g shallow5  3.50437e+01  3.1848e+00 4096  1.000 32.360  1.56 4.860e+01  23.6247 
OBS: 56179.2890 DES-r shallow5  1.94739e+01  1.4922e+01    0  1.000 30.880  2.98 3.009e+01  23.3628 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56179.2969
OBS: 56179.2970 DES-i shallow5  4.07670e+01  1.1982e+01 4096  1.000 32.100  2.75 8.427e+01  22.9592 
OBS: 56188.1760 DES-g shallow5  1.61759e+02  1.0591e+01 4096  1.000 31.180  2.29 3.638e+01  22.0681 
OBS: 56188.1910 DES-r shallow5  1.57152e+02  3.9799e+01 4096  1.000 29.480  2.35 2.760e+01  21.7919 
OBS: 56188.1950 DES-i shallow5  2.46606e+02  4.9782e+01    0  1.000 30.300  2.40 7.619e+01  21.7779 
OBS: 56194.3320 DES-g shallow5  1.32417e+02  2.4849e+00 4096  1.000 32.360  1.42 3.638e+01  22.1810 
OBS: 56194.3480 DES-r shallow5  2.08994e+02  6.7337e+00 4096  1.000 31.040  1.53 2.760e+01  21.7377 
OBS: 56200.1560 DES-i shallow5  1.58981e+02  1.8685e+01 4096  1.000 32.270  2.79 1.521e+02  21.9713 
OBS: 56209.1910 DES-g shallow5  1.90028e+01  2.5430e+00 4096  1.000 32.390  1.69 3.638e+01  24.3655 
OBS: 56209.1990 DES-r shallow5  9.08983e+01  6.7277e+00 4096  1.000 31.060  1.65 2.760e+01  22.5714 
OBS: 56210.1880 DES-i shallow5  1.12370e+02  1.5458e+01 4096  1.000 32.140  4.06 7.619e+01  22.4399 
OBS: 56219.1720 DES-g shallow5  9.43210e+00  1.9216e+00    0  1.000 32.330  1.21 3.638e+01  25.5444 
OBS: 56219.1880 DES-r shallow5  4.46368e+01  5.5884e+00 4096  1.000 31.000  1.31 2.760e+01  23.3803 
OBS: 56220.1560 DES-i shallow5  8.48653e+01  4.9969e+00 4096  1.000 32.200  1.36 7.619e+01  22.7114 
OBS: 56222.1600 DES-g shallow5  3.64915e+00  6.6899e+00    0  1.000 31.600  1.88 4.262e+01  25.6271 
OBS: 56222.1760 DES-r shallow5  1.22722e+01  2.3013e+01    0  1.000 29.810  1.82 2.818e+01  23.6446 
OBS: 56222.1910 DES-i shallow5  6.76890e+01  2.8889e+01    0  1.000 30.670  1.92 7.786e+01  22.8558 
OBS: 56229.1130 DES-g shallow5 -9.43601e-01  8.9957e+00    0  1.000 32.130  1.38 1.304e+02  25.7278 
OBS: 56229.1210 DES-r shallow5  2.99543e+01  1.7616e+01    0  1.000 30.710  1.64 5.726e+01  24.2341 
OBS: 56229.1290 DES-i shallow5  3.78646e+01  1.8668e+01    0  1.000 31.890  1.75 1.711e+02  23.6092 
OBS: 56231.1450 DES-g shallow5  3.11022e+00  6.4736e+00    0  1.000 32.230  1.14 1.245e+02  25.6800 
OBS: 56231.1560 DES-r shallow5 -2.14048e+00  1.1236e+01    0  1.000 30.920  1.30 5.601e+01  24.2718 
OBS: 56231.1720 DES-i shallow5  3.06511e+01  1.1918e+01    0  1.000 32.120  1.41 1.675e+02  23.8828 
OBS: 56236.1050 DES-g shallow5  1.06115e+01  5.2058e+00    0  1.000 32.320  3.29 3.638e+01  25.6718 
OBS: 56236.1090 DES-r shallow5  2.96125e+01  1.3595e+01    0  1.000 30.910  3.01 2.760e+01  24.3137 
OBS: 56236.1170 DES-i shallow5  1.69105e+01  1.1123e+01    0  1.000 32.060  2.72 7.619e+01  24.3448 
OBS: 56238.1250 DES-g shallow5  7.32249e+00  3.5946e+00    0  1.000 32.210  2.05 3.638e+01  25.7182 
