SURVEY:   DES
SNID:             14159  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.189 0.126 0.092 0.070  # MW mag-XT per band
PEAKMJD:  56251.848     # estimate for LC fit codes
MJD_TRIGGER:       56235.160  
MJD_DETECT_FIRST:  56231.230  
MJD_DETECT_LAST:   56308.102  

REDSHIFT_HELIO:   0.365562 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.364728 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.36439 
SIM_REDSHIFT_CMB:    0.36356  
SIM_REDSHIFT_HOST:   0.36439 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.4334   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0517   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.185     # coh model scatter 
SIM_PEAKMJD:         56251.125    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.0553e-05 
SIM_SALT2x1:         0.2522 
SIM_SALT2c:          -0.0346 
SIM_SALT2mB:         21.9224 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.3670  # spectro-search efficiency 
SIM_TRESTMIN:        -16.81  # days 
SIM_TRESTMAX:        69.61  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.509 22.098 22.188 22.399  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 65 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56228.1990 DES-g shallow7 -1.04250e+01  6.9164e+00    0  1.000 32.330  1.32 1.260e+02  29.4421 
OBS: 56228.2150 DES-r shallow7  6.38862e-01  1.5461e+01    0  1.000 30.880  1.65 5.860e+01  26.3067 
OBS: 56228.2230 DES-i shallow7 -1.36663e+01  2.9144e+01    0  1.000 31.290  1.52 1.772e+02  26.1140 
OBS: 56229.1990 DES-z shallow7  9.85607e+00  8.4600e+00    0  1.000 33.170  1.50 2.946e+02  25.6833 
OBS: 56230.1560 DES-g shallow7 -1.85831e+01  9.8313e+00    0  1.000 32.290  1.33 1.716e+02  26.2494 
OBS: 56230.1720 DES-r shallow7 -2.44142e+01  1.8822e+01    0  1.000 30.930  1.46 8.506e+01  25.1372 
OBS: 56230.1880 DES-i shallow7  1.89994e+01  2.2911e+01    0  1.000 32.110  1.70 2.652e+02  25.0733 
OBS: 56231.2300 DES-z shallow7  4.71460e+00  8.0617e+00 4096  1.000 33.180  1.48 2.872e+02  24.6343 
OBS: 56235.1600 DES-g shallow7  3.11747e+01  5.3581e+00 4096  1.000 32.350  1.86 6.962e+01  23.7844 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56235.1602
OBS: 56235.1720 DES-r shallow7  4.67139e+01  1.1736e+01    0  1.000 30.940  2.14 3.511e+01  23.3948 
OBS: 56235.1880 DES-i shallow7  3.37273e+01  1.0315e+01    0  1.000 32.190  2.17 1.001e+02  23.4945 
OBS: 56236.1880 DES-z shallow7  4.76557e+01  9.3664e+00 4096  1.000 33.210  2.25 2.253e+02  23.3027 
OBS: 56237.1990 DES-g shallow7  4.52191e+01  5.0062e+00 4096  1.000 32.120  1.94 4.964e+01  23.3461 
OBS: 56237.2070 DES-r shallow7  6.00677e+01  9.8902e+00 4096  1.000 30.860  1.95 2.950e+01  23.0315 
OBS: 56237.2150 DES-i shallow7  6.03998e+01  1.2676e+01    0  1.000 31.610  1.90 8.195e+01  23.1427 
OBS: 56238.1990 DES-z shallow7  6.10262e+01  1.0915e+01 4096  1.000 32.970  2.21 2.142e+02  23.0103 
OBS: 56243.1950 DES-g shallow7  9.42873e+01  2.4632e+00 4096  1.000 32.320  1.41 3.638e+01  22.5560 
OBS: 56243.2030 DES-r shallow7  1.03795e+02  6.9547e+00 4096  1.000 30.990  1.59 2.760e+01  22.3357 
OBS: 56243.2110 DES-i shallow7  1.02491e+02  5.9045e+00 4096  1.000 32.080  1.44 7.619e+01  22.4509 
OBS: 56244.1880 DES-z shallow7  1.02639e+02  7.4079e+00 4096  1.000 33.110  1.70 2.142e+02  22.4905 
OBS: 56245.1910 DES-g shallow7  1.08074e+02  6.7796e+00 4096  1.000 31.200  1.47 3.638e+01  22.4679 
OBS: 56245.1990 DES-r shallow7  1.27331e+02  6.5139e+00 4096  1.000 31.010  1.49 2.760e+01  22.2210 
OBS: 56245.2030 DES-i shallow7  1.20311e+02  5.8749e+00 4096  1.000 32.140  1.51 7.619e+01  22.3399 
OBS: 56246.1990 DES-z shallow7  1.08888e+02  6.3502e+00 4096  1.000 33.220  1.61 2.142e+02  22.4400 
OBS: 56248.2300 DES-g shallow7  1.09581e+02  2.6840e+00 4096  1.000 32.320  1.54 3.638e+01  22.4457 
OBS: 56248.2380 DES-r shallow7  1.37871e+02  7.7386e+00 4096  1.000 30.810  1.48 2.760e+01  22.1233 
OBS: 56248.2500 DES-i shallow7  1.40448e+02  7.3429e+00 4096  1.000 31.910  1.53 7.619e+01  22.2399 
OBS: 56258.1520 DES-z shallow7  1.10439e+02  9.4015e+00 4096  1.000 33.200  1.75 2.876e+02  22.4677 
