SURVEY:   DES
SNID:             47785  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -30.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0139 +- 0.0022  # MW E(B-V) 
MWXT_MAG:  0.071 0.047 0.035 0.026  # MW mag-XT per band
PEAKMJD:  56168.742     # estimate for LC fit codes
MJD_TRIGGER:       56179.203  
MJD_DETECT_FIRST:  56179.188  
MJD_DETECT_LAST:   56254.211  

REDSHIFT_HELIO:   0.291433 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.290945 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           4    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.29159 
SIM_REDSHIFT_CMB:    0.29110  
SIM_REDSHIFT_HOST:   0.29159 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.8741   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -30.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0195   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.135     # coh model scatter 
SIM_PEAKMJD:         56170.160    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.9189e-05 
SIM_SALT2x1:         0.5844 
SIM_SALT2c:          0.1702 
SIM_SALT2mB:         21.9719 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.6796  # spectro-search efficiency 
SIM_TRESTMIN:        6.99  # days 
SIM_TRESTMAX:        69.72  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.098 21.744 21.621 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 40 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.1880 DES-g shallow3  9.98564e+01  3.6021e+00 4096  1.000 32.460  2.49 3.638e+01  22.5135 
OBS: 56179.1950 DES-r shallow3  1.79070e+02  9.1470e+00 4096  1.000 31.120  2.37 2.760e+01  21.9066 
OBS: 56179.2030 DES-i shallow3  2.02730e+02  7.6729e+00 4096  1.000 32.270  2.23 7.619e+01  21.7712 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56179.2031
OBS: 56187.1560 DES-g shallow3  5.70061e+01  2.6191e+00 4096  1.000 32.380  1.67 3.638e+01  23.1655 
OBS: 56187.1720 DES-r shallow3  1.31356e+02  7.3833e+00 4096  1.000 30.960  1.63 2.760e+01  22.2638 
OBS: 56187.1880 DES-i shallow3  1.31363e+02  6.2305e+00 4096  1.000 32.190  1.68 7.619e+01  22.1774 
OBS: 56194.1450 DES-g shallow3  3.05477e+01  3.7784e+00 4096  1.000 32.280  1.82 4.612e+01  23.8735 
OBS: 56194.1560 DES-r shallow3  8.62632e+01  8.7521e+00 4096  1.000 30.780  1.63 2.850e+01  22.6334 
OBS: 56194.1720 DES-i shallow3  1.02290e+02  8.3554e+00 4096  1.000 31.850  1.61 7.874e+01  22.3495 
OBS: 56208.1910 DES-g shallow3  9.59331e+00  2.4931e+00    0  1.000 32.390  1.67 3.638e+01  24.9814 
OBS: 56208.1990 DES-r shallow3  4.31135e+01  6.5541e+00 4096  1.000 31.060  1.64 2.760e+01  23.3844 
OBS: 56208.2070 DES-i shallow3  9.48863e+01  6.4180e+00 4096  1.000 32.230  1.81 7.619e+01  22.6074 
OBS: 56217.2110 DES-g shallow3  7.28978e+00  1.7611e+00 4096  1.000 32.320  1.10 3.638e+01  25.3664 
OBS: 56217.2300 DES-r shallow3  2.17483e+01  5.3187e+00    0  1.000 31.030  1.30 2.760e+01  23.8248 
OBS: 56218.1520 DES-i shallow3  6.27372e+01  4.3731e+00 4096  1.000 32.190  1.18 7.619e+01  23.0561 
OBS: 56221.3550 DES-g shallow3  4.66661e+00  4.2861e+00    0  1.000 31.900  1.84 3.638e+01  25.4161 
OBS: 56222.0740 DES-r shallow3  2.62404e+01  1.9884e+01    0  1.000 30.720  3.63 2.822e+01  24.0001 
OBS: 56222.0900 DES-i shallow3  7.81772e+01  1.2323e+01 4096  1.000 32.050  2.91 7.798e+01  23.2126 
OBS: 56228.1880 DES-g shallow3  2.32061e+00  5.6648e+00    0  1.000 32.220  1.17 1.050e+02  25.5425 
OBS: 56229.0470 DES-r shallow3  1.28735e+01  4.8526e+01    0  1.000 29.580  1.76 5.185e+01  24.1552 
OBS: 56229.0590 DES-i shallow3  5.81398e+01  1.8529e+01    0  1.000 31.950  2.05 1.531e+02  23.4423 
OBS: 56230.1450 DES-g shallow3  1.51805e+01  6.6624e+00    0  1.000 32.230  1.13 1.290e+02  25.5935 
OBS: 56231.0700 DES-r shallow3  2.50531e+01  1.1992e+01    0  1.000 30.980  1.62 5.033e+01  24.1802 
OBS: 56231.0860 DES-i shallow3  3.79889e+01  1.0398e+01    0  1.000 32.160  1.44 1.482e+02  23.4961 
OBS: 56235.1450 DES-g shallow3  3.76329e+00  5.0407e+00    0  1.000 32.290  1.82 6.355e+01  25.7390 
OBS: 56236.0270 DES-r shallow3  5.81930e+01  1.6880e+01    0  1.000 30.670  2.99 2.760e+01  24.2178 
OBS: 56236.0350 DES-i shallow3  3.84237e+01  2.0516e+01    0  1.000 31.450  2.86 7.619e+01  23.6073 
OBS: 56237.1880 DES-g shallow3  8.37881e+00  3.8539e+00    0  1.000 31.860  1.59 3.638e+01  25.8019 
