SURVEY:   DES
SNID:             22221  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -27.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0097 +- 0.0015  # MW E(B-V) 
MWXT_MAG:  0.040 0.026 0.019 0.015  # MW mag-XT per band
PEAKMJD:  56239.402     # estimate for LC fit codes
MJD_TRIGGER:       56221.211  
MJD_DETECT_FIRST:  56221.203  
MJD_DETECT_LAST:   56321.102  

REDSHIFT_HELIO:   0.244662 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.244168 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           0    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.24461 
SIM_REDSHIFT_CMB:    0.24411  
SIM_REDSHIFT_HOST:   0.24461 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.4384   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -27.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0109   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.079     # coh model scatter 
SIM_PEAKMJD:         56239.469    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         4.5789e-05 
SIM_SALT2x1:         -0.3986 
SIM_SALT2c:          0.1106 
SIM_SALT2mB:         21.4831 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.8114  # spectro-search efficiency 
SIM_TRESTMIN:        -14.68  # days 
SIM_TRESTMAX:        65.62  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.673 21.371 21.322 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 71 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56221.2030 DES-g deep1  2.51769e+00  2.9627e+00 4096  1.000 32.730  2.12 4.763e+01  25.0841 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56221.2109
OBS: 56221.2110 DES-r deep1  1.83534e+01  2.4308e+00 4096  1.000 33.840  1.73 1.352e+02  24.2467 
OBS: 56221.2270 DES-i deep1  2.12906e+01  3.1756e+00 4096  1.000 34.200  1.87 2.286e+02  24.0975 
OBS: 56222.2540 DES-g deep1  1.61722e+01  2.1842e+00 4096  1.000 32.840  1.71 4.763e+01  24.2959 
OBS: 56222.2700 DES-r deep1  3.19760e+01  3.1007e+00 4096  1.000 33.690  1.92 1.352e+02  23.7321 
OBS: 56222.2810 DES-i deep1  4.57565e+01  8.8040e+00    0  1.000 33.340  2.35 2.286e+02  23.5931 
OBS: 56228.2270 DES-g deep1  1.12159e+02  6.4463e+00 4096  1.000 32.480  1.25 1.405e+02  22.4204 
OBS: 56228.2340 DES-r deep1  1.26238e+02  2.3087e+00 4096  1.000 34.260  1.40 2.295e+02  22.1988 
OBS: 56228.2580 DES-i deep1  1.50388e+02  4.2511e+00 4096  1.000 34.360  1.60 4.125e+02  22.0811 
OBS: 56229.2150 DES-g deep1  1.29104e+02  6.1827e+00 4096  1.000 32.840  1.43 1.644e+02  22.2362 
OBS: 56229.2230 DES-r deep1  1.57457e+02  4.8857e+00 4096  1.000 33.550  1.35 2.650e+02  22.0321 
OBS: 56229.2340 DES-i deep1  1.67405e+02  4.3742e+00 4096  1.000 34.390  1.45 4.814e+02  21.9199 
OBS: 56230.1990 DES-g deep1  1.39430e+02  6.2047e+00 4096  1.000 32.890  1.43 1.728e+02  22.0841 
OBS: 56230.2070 DES-r deep1  1.81599e+02  2.4771e+00 4096  1.000 34.420  1.43 2.789e+02  21.8905 
OBS: 56230.2300 DES-i deep1  1.93733e+02  3.6440e+00 4096  1.000 34.540  1.31 5.078e+02  21.7811 
OBS: 56231.2770 DES-g deep1  1.60371e+02  4.7480e+00 4096  1.000 32.920  1.26 1.524e+02  21.9521 
OBS: 56231.2850 DES-r deep1  1.97493e+02  2.0861e+00 4096  1.000 34.430  1.33 2.513e+02  21.7629 
OBS: 56231.3010 DES-i deep1  2.14658e+02  3.4084e+00 4096  1.000 34.530  1.35 4.552e+02  21.6614 
OBS: 56235.1990 DES-g deep1  2.13897e+02  3.6228e+00 4096  1.000 32.960  1.75 8.372e+01  21.6979 
OBS: 56235.2070 DES-r deep1  2.59393e+02  1.9018e+00 4096  1.000 34.500  1.98 1.606e+02  21.4766 
OBS: 56235.2300 DES-i deep1  2.71562e+02  2.7593e+00 4096  1.000 34.570  1.84 2.769e+02  21.4162 
OBS: 56236.2150 DES-g deep1  2.10534e+02  2.9980e+00 4096  1.000 32.930  1.58 7.231e+01  21.6728 
OBS: 56236.2300 DES-r deep1  2.67422e+02  1.6995e+00 4096  1.000 34.450  1.77 1.498e+02  21.4351 
OBS: 56236.2420 DES-i deep1  2.87070e+02  2.8069e+00 4096  1.000 34.520  1.93 2.559e+02  21.3841 
OBS: 56237.2270 DES-g deep1  2.19921e+02  4.4318e+00 4096  1.000 32.430  1.71 6.354e+01  21.6593 
OBS: 56237.2380 DES-r deep1  2.79544e+02  2.0375e+00 4096  1.000 34.240  1.85 1.431e+02  21.4041 
OBS: 56237.2660 DES-i deep1  2.79131e+02  1.1828e+01 4096  1.000 32.900  1.97 2.429e+02  21.3575 
OBS: 56238.2270 DES-g deep1  2.22010e+02  4.0586e+00 4096  1.000 32.430  1.71 5.722e+01  21.6579 
OBS: 56238.2380 DES-r deep1  2.81167e+02  1.9906e+00 4096  1.000 34.240  1.85 1.392e+02  21.3833 
OBS: 56238.2660 DES-i deep1  2.84050e+02  1.1481e+01 4096  1.000 32.900  1.97 2.356e+02  21.3376 
OBS: 56243.2380 DES-g deep1  1.87077e+02  1.8762e+00 4096  1.000 32.900  1.25 4.763e+01  21.8112 
OBS: 56243.2500 DES-r deep1  2.76604e+02  1.2889e+00 4096  1.000 34.460  1.39 1.352e+02  21.3964 
OBS: 56243.2660 DES-i deep1  2.93710e+02  2.3457e+00 4096  1.000 34.520  1.78 2.286e+02  21.3347 
OBS: 56244.2230 DES-g deep1  1.75597e+02  1.8172e+00 4096  1.000 32.850  1.14 4.763e+01  21.8688 
OBS: 56244.2380 DES-r deep1  2.71505e+02  1.3092e+00 4096  1.000 34.390  1.32 1.352e+02  21.4153 
OBS: 56244.2500 DES-i deep1  2.96952e+02  1.8533e+00 4096  1.000 34.580  1.45 2.286e+02  21.3533 
OBS: 56245.2190 DES-g deep1  1.72456e+02  1.9552e+00 4096  1.000 32.820  1.24 4.763e+01  21.9318 
OBS: 56245.2340 DES-r deep1  2.56110e+02  1.4838e+00 4096  1.000 34.320  1.46 1.352e+02  21.4397 
OBS: 56245.2620 DES-i deep1  2.80083e+02  4.7758e+00 4096  1.000 33.390  1.30 2.286e+02  21.3804 
