SURVEY:   DES
SNID:             27989  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.332 0.221 0.162 0.123  # MW mag-XT per band
PEAKMJD:  56216.023     # estimate for LC fit codes
MJD_TRIGGER:       56214.164  
MJD_DETECT_FIRST:  56207.156  
MJD_DETECT_LAST:   56246.199  

REDSHIFT_HELIO:   0.439901 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.439021 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.43959 
SIM_REDSHIFT_CMB:    0.43871  
SIM_REDSHIFT_HOST:   0.43959 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.9134   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0911   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.130     # coh model scatter 
SIM_PEAKMJD:         56216.160    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.2205e-05 
SIM_SALT2x1:         0.6814 
SIM_SALT2c:          -0.0575 
SIM_SALT2mB:         22.2689 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.2388  # spectro-search efficiency 
SIM_TRESTMIN:        -11.08  # days 
SIM_TRESTMAX:        63.90  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.196 22.396 22.453 22.660  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 63 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56200.2190 DES-g shallow7  1.39357e+01  1.2720e+01    0  1.000 32.370  2.31 1.374e+02  24.1503 
OBS: 56202.2230 DES-r shallow7  6.61273e+01  1.3479e+01    0  1.000 31.070  1.52 6.581e+01  23.1296 
OBS: 56202.2380 DES-i shallow7  7.94141e+01  1.4212e+01    0  1.000 32.280  1.61 2.026e+02  23.2402 
OBS: 56207.1560 DES-z shallow7  6.49801e+01  1.0712e+01 4096  1.000 33.300  2.94 2.142e+02  22.8773 
OBS: 56214.1640 DES-g shallow7  6.01381e+01  2.5488e+00 4096  1.000 32.370  1.60 3.638e+01  23.1184 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56214.1641
OBS: 56215.2380 DES-r shallow7  1.07273e+02  6.1350e+00 4096  1.000 31.040  1.45 2.760e+01  22.3934 
OBS: 56216.1640 DES-i shallow7  1.05631e+02  5.6896e+00 4096  1.000 32.260  1.64 7.619e+01  22.4529 
OBS: 56217.1520 DES-z shallow7  8.11715e+01  5.3658e+00 4096  1.000 33.220  1.36 2.142e+02  22.6522 
OBS: 56221.1130 DES-g shallow7  4.13752e+01  4.6065e+00 4096  1.000 32.210  2.43 3.916e+01  23.4824 
OBS: 56221.1950 DES-r shallow7  3.33315e+01  4.7322e+01    0  1.000 29.110  2.00 2.760e+01  22.4863 
OBS: 56221.3120 DES-i shallow7  9.46574e+01  8.5342e+00 4096  1.000 31.940  1.85 7.619e+01  22.4741 
OBS: 56222.1050 DES-z shallow7  3.10221e+01  1.8058e+01 4096  1.000 32.820  3.14 2.175e+02  22.6750 
OBS: 56228.1990 DES-g shallow7  2.44716e+01  6.9370e+00 4096  1.000 32.330  1.32 1.260e+02  23.9992 
OBS: 56228.2150 DES-r shallow7  7.71177e+01  1.5571e+01 4096  1.000 30.880  1.65 5.860e+01  22.7625 
OBS: 56228.2230 DES-i shallow7  9.49101e+01  2.9194e+01    0  1.000 31.290  1.52 1.772e+02  22.6494 
OBS: 56229.1990 DES-z shallow7  6.54278e+01  8.4777e+00 4096  1.000 33.170  1.50 2.946e+02  22.9424 
OBS: 56230.1560 DES-g shallow7  3.97709e+00  9.8337e+00    0  1.000 32.290  1.33 1.716e+02  24.1617 
OBS: 56230.1720 DES-r shallow7  8.00291e+01  1.8912e+01    0  1.000 30.930  1.46 8.506e+01  22.8635 
OBS: 56230.1880 DES-i shallow7  7.33102e+01  2.2928e+01    0  1.000 32.110  1.70 2.652e+02  22.7220 
OBS: 56231.2300 DES-z shallow7  7.66537e+01  8.0856e+00 4096  1.000 33.180  1.48 2.872e+02  23.0389 
OBS: 56235.1600 DES-g shallow7  1.43843e+01  5.3401e+00    0  1.000 32.350  1.86 6.962e+01  24.6115 
OBS: 56235.1720 DES-r shallow7  4.26374e+01  1.1728e+01 4096  1.000 30.940  2.14 3.511e+01  23.1748 
OBS: 56235.1880 DES-i shallow7  4.94755e+01  1.0326e+01 4096  1.000 32.190  2.17 1.001e+02  22.9455 
OBS: 56236.1880 DES-z shallow7  4.07776e+01  9.3645e+00    0  1.000 33.210  2.25 2.253e+02  23.2330 
OBS: 56237.1990 DES-g shallow7  1.80442e+01  4.9675e+00    0  1.000 32.120  1.94 4.964e+01  24.8083 
OBS: 56237.2070 DES-r shallow7  3.64780e+01  9.8361e+00    0  1.000 30.860  1.95 2.950e+01  23.3162 
OBS: 56237.2150 DES-i shallow7  6.80860e+01  1.2683e+01    0  1.000 31.610  1.90 8.195e+01  23.0396 
OBS: 56238.1990 DES-z shallow7  2.44696e+01  1.0904e+01    0  1.000 32.970  2.21 2.142e+02  23.2837 
