SURVEY:   DES
SNID:             39895  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -30.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0139 +- 0.0022  # MW E(B-V) 
MWXT_MAG:  0.053 0.036 0.026 0.020  # MW mag-XT per band
PEAKMJD:  56253.555     # estimate for LC fit codes
MJD_TRIGGER:       56238.031  
MJD_DETECT_FIRST:  56237.188  
MJD_DETECT_LAST:   56333.094  

REDSHIFT_HELIO:   0.137406 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.136977 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           4    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.13732 
SIM_REDSHIFT_CMB:    0.13689  
SIM_REDSHIFT_HOST:   0.13732 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            39.0469   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -30.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0146   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.023     # coh model scatter 
SIM_PEAKMJD:         56253.707    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.8326e-04 
SIM_SALT2x1:         0.4744 
SIM_SALT2c:          -0.0347 
SIM_SALT2mB:         19.5045 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.9900  # spectro-search efficiency 
SIM_TRESTMIN:        -16.33  # days 
SIM_TRESTMAX:        69.83  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  19.634 19.715 20.056 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 40 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56235.1450 DES-g shallow3  4.58348e+01  5.0911e+00    0  1.000 32.290  1.82 6.355e+01  23.6908 
OBS: 56236.0270 DES-r shallow3  6.52299e+01  1.6891e+01    0  1.000 30.670  2.99 2.760e+01  22.6319 
OBS: 56236.0350 DES-i shallow3  7.63994e+01  2.0541e+01    0  1.000 31.450  2.86 7.619e+01  22.8041 
OBS: 56237.1880 DES-g shallow3  1.47565e+02  4.1668e+00 4096  1.000 31.860  1.59 3.638e+01  22.1090 
OBS: 56238.0310 DES-r shallow3  2.19459e+02  1.1941e+01 4096  1.000 30.980  2.74 2.760e+01  21.6719 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56238.0312
OBS: 56238.0390 DES-i shallow3  2.11773e+02  1.1204e+01 4096  1.000 32.170  3.00 7.619e+01  21.7482 
OBS: 56243.1880 DES-g shallow3  7.45309e+02  3.8106e+00 4096  1.000 32.260  1.37 3.638e+01  20.3024 
OBS: 56244.0310 DES-r shallow3  7.42584e+02  1.4093e+01 4096  1.000 31.010  3.17 2.760e+01  20.3135 
OBS: 56244.0390 DES-i shallow3  6.77861e+02  1.1134e+01 4096  1.000 32.180  2.93 7.619e+01  20.4099 
OBS: 56245.1800 DES-g shallow3  1.00571e+03  3.7423e+00 4096  1.000 32.440  1.30 3.638e+01  20.0076 
OBS: 56246.0430 DES-r shallow3  9.58021e+02  9.3186e+00 4096  1.000 31.030  1.75 2.760e+01  20.0618 
OBS: 56246.0470 DES-i shallow3  8.30219e+02  7.1770e+00 4096  1.000 32.230  1.83 7.619e+01  20.2016 
OBS: 56248.2230 DES-g shallow3  1.27651e+03  4.3957e+00 4096  1.000 32.330  1.34 3.638e+01  19.7401 
OBS: 56254.1990 DES-r shallow3  1.29296e+03  9.3762e+00 4096  1.000 31.090  1.40 3.355e+01  19.7115 
OBS: 56254.2110 DES-i shallow3  9.84912e+02  7.2958e+00 4096  1.000 32.220  1.45 9.512e+01  20.0556 
OBS: 56260.1800 DES-g shallow3  1.10554e+03  6.9951e+00 4096  1.000 32.390  1.29 1.193e+02  19.8618 
OBS: 56261.0820 DES-r shallow3  1.18459e+03  1.8508e+01 4096  1.000 30.230  1.22 4.376e+01  19.8287 
OBS: 56261.0900 DES-i shallow3  8.64324e+02  2.0071e+01 4096  1.000 31.210  1.31 1.266e+02  20.1871 
OBS: 56268.1880 DES-g shallow3  6.77473e+02  3.7330e+00 4096  1.000 32.310  1.52 3.638e+01  20.4585 
OBS: 56274.2030 DES-r shallow3  6.73415e+02  8.4819e+00 4096  1.000 30.930  1.49 2.760e+01  20.4744 
OBS: 56274.2190 DES-i shallow3  5.05699e+02  6.2896e+00 4096  1.000 32.050  1.37 7.619e+01  20.7054 
OBS: 56278.2150 DES-g shallow3  2.73521e+02  2.6193e+00 4096  1.000 32.400  1.34 3.638e+01  21.4268 
OBS: 56283.2110 DES-r shallow3  4.71140e+02  8.1006e+00 4096  1.000 30.970  1.32 3.411e+01  20.8046 
OBS: 56283.2150 DES-i shallow3  5.36649e+02  7.2934e+00 4096  1.000 32.140  1.40 9.728e+01  20.7138 
OBS: 56288.1910 DES-g shallow3  1.31192e+02  6.7496e+00 4096  1.000 32.390  1.58 1.067e+02  22.1682 
OBS: 56289.1990 DES-r shallow3  3.61679e+02  1.0683e+01 4096  1.000 30.990  1.50 4.563e+01  21.0810 
OBS: 56289.2150 DES-i shallow3  4.42304e+02  1.1440e+01 4096  1.000 32.200  1.81 1.318e+02  20.9138 
OBS: 56296.0390 DES-g shallow3  1.00580e+02  2.2586e+00 4096  1.000 32.310  1.24 3.638e+01  22.5364 
