SURVEY:   DES
SNID:             13519  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.252 0.168 0.123 0.094  # MW mag-XT per band
PEAKMJD:  56207.316     # estimate for LC fit codes
MJD_TRIGGER:       56217.152  
MJD_DETECT_FIRST:  56216.164  
MJD_DETECT_LAST:   56217.152  

REDSHIFT_HELIO:   0.559680 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.558728 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.55994 
SIM_REDSHIFT_CMB:    0.55899  
SIM_REDSHIFT_HOST:   0.55994 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.5418   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0690   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.116     # coh model scatter 
SIM_PEAKMJD:         56207.586    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         4.8782e-06 
SIM_SALT2x1:         -2.3962 
SIM_SALT2c:          0.1256 
SIM_SALT2mB:         23.9144 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0200  # spectro-search efficiency 
SIM_TRESTMIN:        -17.56  # days 
SIM_TRESTMAX:        64.47  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  25.457 23.742 23.619 23.472  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 70 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56180.2110 DES-r shallow7  4.84862e+00  8.4336e+00    0  1.000 31.110  2.25 2.760e+01 99 
OBS: 56180.2190 DES-i shallow7 -5.47859e+00  6.5988e+00    0  1.000 32.270  1.96 7.619e+01 99 
OBS: 56180.2340 DES-z shallow7 -7.20481e+00  7.4588e+00    0  1.000 33.300  2.05 2.142e+02 99 
OBS: 56188.2380 DES-g shallow7  4.00283e+00  3.5756e+00    0  1.000 32.310  2.24 3.638e+01 99 
OBS: 56189.1950 DES-r shallow7  1.18513e+02  5.9515e+01    0  1.000 29.110  2.51 2.760e+01  26.5180 
OBS: 56189.2030 DES-i shallow7 -1.55520e+01  1.3886e+01    0  1.000 31.960  3.10 7.619e+01  26.5722 
OBS: 56189.2110 DES-z shallow7  1.45195e+01  1.6920e+01    0  1.000 32.600  2.44 2.142e+02  25.7868 
OBS: 56200.2190 DES-g shallow7  2.13811e+01  1.2724e+01    0  1.000 32.370  2.31 1.374e+02  25.1600 
OBS: 56202.2230 DES-r shallow7  3.60868e+01  1.3438e+01    0  1.000 31.070  1.52 6.581e+01  23.8548 
OBS: 56202.2380 DES-i shallow7  2.62914e+01  1.4190e+01    0  1.000 32.280  1.61 2.026e+02  23.7997 
OBS: 56207.1560 DES-z shallow7  3.09699e+01  1.0704e+01    0  1.000 33.300  2.94 2.142e+02  23.4771 
OBS: 56214.1640 DES-g shallow7  7.53618e+00  2.4297e+00    0  1.000 32.370  1.60 3.638e+01  26.1879 
OBS: 56215.2380 DES-r shallow7  2.86142e+01  5.8839e+00    0  1.000 31.040  1.45 2.760e+01  24.0288 
OBS: 56216.1640 DES-i shallow7  2.56645e+01  5.6012e+00 4096  1.000 32.260  1.64 7.619e+01  23.7582 
OBS: 56217.1520 DES-z shallow7  2.99058e+01  5.3411e+00 4096  1.000 33.220  1.36 2.142e+02  23.6109 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56217.1523
OBS: 56221.1130 DES-g shallow7 -1.91956e-02  4.5475e+00    0  1.000 32.210  2.43 3.916e+01  26.9627 
OBS: 56221.1950 DES-r shallow7 -3.08991e+01  4.7242e+01    0  1.000 29.110  2.00 2.760e+01  24.5284 
OBS: 56221.3120 DES-i shallow7  3.11687e+01  8.4717e+00    0  1.000 31.940  1.85 7.619e+01  23.9384 
OBS: 56222.1050 DES-z shallow7  2.01028e+01  1.8056e+01    0  1.000 32.820  3.14 2.175e+02  23.9421 
OBS: 56228.1990 DES-g shallow7  7.67446e+00  6.9229e+00    0  1.000 32.330  1.32 1.260e+02  28.3754 
OBS: 56228.2150 DES-r shallow7  4.64588e+00  1.5467e+01    0  1.000 30.880  1.65 5.860e+01  25.3000 
OBS: 56228.2230 DES-i shallow7 -3.22496e+01  2.9144e+01    0  1.000 31.290  1.52 1.772e+02  24.2760 
OBS: 56229.1990 DES-z shallow7  1.80776e+01  8.4626e+00    0  1.000 33.170  1.50 2.946e+02  24.2054 
OBS: 56230.1560 DES-g shallow7 -1.82564e+01  9.8313e+00    0  1.000 32.290  1.33 1.716e+02  28.8644 
OBS: 56230.1720 DES-r shallow7 -1.48070e-02  1.8822e+01    0  1.000 30.930  1.46 8.506e+01  25.5329 
OBS: 56230.1880 DES-i shallow7  4.72696e+01  2.2920e+01    0  1.000 32.110  1.70 2.652e+02  24.4015 
OBS: 56231.2300 DES-z shallow7  1.16796e+01  8.0640e+00    0  1.000 33.180  1.48 2.872e+02  24.2373 
OBS: 56235.1600 DES-g shallow7  1.95063e+00  5.3267e+00    0  1.000 32.350  1.86 6.962e+01  27.7767 
